# naval
# grid positions
61 -99
53 -69
58 -88
50 -74
62 -95
45 -75
61 -95
54 -81
46 -75
34 -92
47 -75
26 -87
31 -86
45 -84
61 -72
49 -75
50 -75
56 -66
26 -93
58 -69
48 -88
51 -75
58 -71
51 -73
51 -72
51 -71
43 -80
61 -97
59 -84
51 -70
46 -93
54 -75
51 -69
59 -90
51 -68
46 -76
55 -66
36 -95
47 -76
52 -67
44 -85
48 -76
26 -89
51 -79
45 -81
49 -76
53 -79
28 -90
58 -82
53 -71
50 -76
51 -76
56 -93
59 -82
52 -75
55 -67
52 -74
49 -83
52 -73
53 -82
61 -73
29 -97
52 -72
52 -71
27 -90
47 -81
52 -70
49 -98
58 -83
56 -72
52 -69
50 -85
22 -92
60 -67
62 -74
48 -77
44 -86
58 -90
52 -68
56 -79
50 -96
60 -86
45 -77
44 -98
59 -68
43 -96
51 -86
46 -77
52 -82
47 -77
49 -77
54 -76
60 -59
25 -93
50 -77
46 -86
36 -97
51 -77
58 -67
53 -86
61 -68
52 -77
45 -96
29 -90
60 -69
53 -76
61 -66
45 -94
48 -78
59 -63
57 -65
27 -87
23 -96
53 -74
32 -90
49 -78
53 -73
58 -92
61 -84
45 -80
53 -70
52 -93
34 -95
54 -74
46 -83
54 -73
60 -79
50 -81
54 -72
54 -71
47 -95
61 -75
46 -79
53 -93
49 -90
27 -98
54 -69
57 -88
46 -78
55 -76
57 -61
47 -78
50 -78
52 -78
55 -71
54 -78
47 -88
44 -81
55 -78
52 -79
60 -82
54 -95
55 -77
55 -75
60 -96
55 -73
60 -94
55 -70
50 -79
44 -61
56 -78
59 -97
56 -77
59 -98
62 -93
60 -74
58 -74
56 -75
58 -73
56 -74
52 -63
58 -76
48 -83
56 -73
50 -94
55 -69
46 -89
50 -88
53 -67
60 -78
47 -93
36 -94
52 -66
24 -90
43 -81
58 -84
53 -65
42 -82
55 -65
46 -91
48 -91
56 -65
50 -64
47 -61
52 -98
57 -89
54 -64
59 -87
45 -78
44 -97
55 -62
61 -82
26 -99
49 -95
52 -61
22 -90
62 -80
60 -77
46 -60
48 -60
49 -60
52 -84
59 -77
48 -84
53 -60
55 -84
54 -60
54 -88
56 -60
62 -78
54 -91
53 -59
54 -82
50 -59
33 -97
58 -85
52 -59
46 -62
46 -59
55 -91
59 -71
45 -60
45 -79
61 -83
53 -85
47 -79
54 -87
50 -98
48 -79
46 -80
47 -80
60 -70
50 -80
62 -65
57 -70
61 -65
54 -86
57 -71
53 -80
55 -93
54 -79
48 -81
46 -88
53 -88
42 -81
49 -81
49 -91
51 -81
57 -84
53 -81
55 -81
60 -84
44 -80
55 -79
45 -92
47 -82
49 -82
62 -91
46 -87
58 -80
48 -95
56 -85
50 -82
51 -82
59 -80
47 -92
51 -83
55 -82
56 -82
50 -91
43 -97
56 -80
59 -99
49 -92
61 -85
39 -97
57 -82
53 -95
57 -81
43 -59
57 -79
43 -61
34 -91
61 -78
60 -97
59 -60
57 -78
57 -76
61 -87
57 -75
58 -81
58 -78
47 -99
40 -99
45 -98
56 -86
58 -77
59 -81
59 -79
51 -88
45 -99
59 -78
59 -75
57 -93
59 -74
29 -99
62 -92
60 -81
60 -80
37 -93
62 -83
60 -76
44 -83
40 -96
25 -97
61 -80
23 -88
57 -73
27 -95
61 -79
61 -77
60 -98
28 -97
60 -73
57 -72
58 -72
43 -84
59 -72
51 -90
62 -71
60 -72
33 -93
62 -76
22 -98
62 -72
57 -59
61 -71
58 -70
32 -87
59 -70
43 -82
62 -70
32 -98
47 -83
29 -98
27 -93
59 -69
57 -66
27 -88
51 -98
29 -93
61 -69
38 -99
25 -90
30 -93
62 -69
60 -68
44 -96
54 -92
59 -67
50 -83
52 -83
55 -83
57 -83
42 -80
45 -93
44 -82
43 -83
45 -83
57 -92
44 -84
47 -85
46 -84
55 -90
47 -84
49 -88
52 -88
61 -89
62 -89
45 -85
48 -85
53 -84
45 -86
49 -85
47 -86
37 -98
48 -86
26 -95
43 -87
59 -91
44 -87
48 -87
62 -99
44 -88
53 -94
45 -88
45 -89
48 -89
45 -90
46 -90
53 -90
47 -90
48 -90
56 -97
45 -91
47 -91
49 -89
49 -87
49 -86
57 -90
49 -84
46 -92
48 -92
32 -88
27 -89
44 -93
48 -93
24 -99
49 -93
42 -94
58 -98
44 -94
46 -94
55 -92
47 -94
48 -94
49 -94
50 -90
60 -87
43 -99
44 -99
50 -89
56 -84
50 -87
50 -86
42 -95
28 -99
43 -95
60 -99
44 -95
45 -95
29 -91
46 -95
54 -85
56 -94
50 -95
42 -96
23 -99
47 -96
51 -95
48 -96
35 -98
49 -96
27 -94
51 -96
51 -94
38 -95
51 -93
51 -91
51 -89
45 -97
47 -97
26 -94
48 -97
55 -97
49 -97
59 -95
50 -97
51 -97
47 -98
56 -96
48 -98
58 -95
52 -97
56 -92
52 -96
52 -95
52 -94
33 -96
52 -92
52 -91
52 -90
46 -99
48 -99
49 -99
58 -87
28 -95
50 -99
52 -99
53 -99
53 -97
53 -92
53 -91
24 -95
54 -99
54 -98
54 -97
54 -96
54 -94
23 -98
54 -93
57 -96
39 -95
55 -99
55 -98
55 -96
55 -95
54 -90
53 -89
55 -89
55 -88
56 -95
56 -91
56 -90
61 -98
56 -88
60 -83
51 -87
52 -87
39 -99
55 -87
52 -86
39 -98
55 -86
51 -85
52 -85
55 -85
50 -84
51 -84
57 -91
57 -87
58 -93
58 -91
60 -91
58 -89
58 -86
59 -92
59 -89
59 -85
59 -83
60 -90
57 -98
60 -89
60 -88
60 -85
61 -90
61 -86
40 -98
62 -90
24 -98
62 -88
58 -97
41 -97
62 -82
62 -81
22 -95
41 -98
46 -67
49 -68
24 -91
50 -68
50 -66
60 -63
50 -65
51 -67
51 -66
59 -96
35 -93
51 -65
36 -93
52 -65
24 -96
54 -68
54 -66
54 -65
49 -64
51 -64
52 -64
46 -63
47 -63
48 -63
49 -63
50 -63
53 -63
54 -63
45 -66
47 -60
45 -65
45 -64
45 -63
45 -62
48 -62
49 -62
50 -62
31 -97
51 -62
53 -62
45 -61
46 -61
25 -99
49 -61
27 -91
50 -61
53 -61
30 -94
44 -67
44 -65
44 -64
61 -67
44 -63
52 -60
44 -62
48 -59
44 -60
50 -60
43 -62
51 -60
44 -59
45 -59
47 -59
49 -59
43 -65
60 -61
43 -64
43 -63
35 -97
43 -60
43 -67
61 -64
54 -62
54 -61
39 -96
29 -92
55 -68
55 -63
56 -64
56 -63
41 -96
22 -89
25 -92
57 -68
57 -64
58 -68
58 -66
58 -65
59 -66
59 -65
58 -64
56 -59
59 -64
60 -66
60 -65
60 -64
57 -63
58 -63
56 -62
57 -62
58 -62
59 -62
60 -62
28 -88
62 -63
61 -63
61 -62
55 -61
56 -61
25 -88
58 -61
59 -61
61 -61
57 -60
58 -60
24 -93
60 -60
54 -59
55 -59
58 -59
61 -59
62 -66
24 -88
62 -64
35 -91
62 -62
62 -61
62 -60
62 -59
22 -97
23 -91
62 -67
62 -68
30 -92
31 -92
23 -94
22 -99
31 -96
62 -98
34 -90
61 -92
59 -93
60 -93
59 -94
61 -94
57 -95
57 -97
60 -95
34 -94
58 -96
61 -96
62 -96
62 -97
32 -89
56 -98
25 -89
34 -93
37 -96
57 -99
58 -99
43 -98
42 -98
42 -97
41 -95
40 -97
40 -95
37 -99
26 -90
26 -96
37 -97
36 -98
34 -98
33 -98
31 -95
31 -93
31 -90
31 -89
32 -97
33 -90
32 -95
32 -93
32 -92
33 -95
33 -92
33 -89
34 -97
34 -96
35 -96
35 -95
35 -94
35 -92
35 -90
36 -96
37 -95
37 -94
25 -96
38 -97
38 -96
38 -94
31 -98
30 -98
30 -97
30 -96
29 -95
30 -95
30 -91
26 -88
29 -89
30 -89
25 -94
29 -96
28 -87
28 -96
28 -94
28 -93
28 -92
28 -89
27 -97
27 -92
26 -97
26 -92
26 -98
28 -98
27 -99
23 -93
23 -92
23 -89
24 -89
28 -86
30 -87
29 -87
31 -88
31 -87
25 -95
23 -95
23 -97
22 -96
22 -91
32 -99
34 -99
35 -99
36 -99
22 -88
# default color
70 70 200
# id
116

# naval
# grid positions
-3 -117
-1 -118
0 -119
16 -123
18 -102
-7 -116
21 -129
1 -114
7 -119
6 -125
-2 -117
-5 -113
-6 -116
11 -130
5 -125
3 -108
-1 -113
-5 -112
17 -111
21 -118
9 -97
13 -112
11 -95
-6 -117
0 -118
9 -105
17 -103
1 -115
8 -100
-2 -114
-4 -112
-7 -115
18 -101
2 -113
11 -124
0 -121
-1 -120
20 -132
13 -129
-2 -115
-6 -114
20 -124
0 -113
4 -120
-1 -112
-3 -115
-5 -115
-7 -114
-4 -117
-6 -118
-1 -116
1 -113
0 -120
-3 -118
8 -110
6 -126
-2 -120
9 -111
17 -101
-5 -114
14 -108
10 -109
13 -118
-6 -115
3 -107
19 -95
-1 -117
-6 -113
7 -126
-1 -119
-2 -116
17 -105
9 -99
5 -124
-4 -118
19 -99
20 -99
16 -112
13 -98
-5 -118
7 -115
19 -132
-1 -114
-2 -113
-9 -128
5 -121
-5 -117
5 -126
9 -117
16 -102
21 -98
0 -114
12 -99
-1 -109
-2 -118
-5 -116
3 -117
10 -99
-3 -116
-4 -119
-4 -116
6 -108
11 -126
-4 -115
19 -108
1 -121
-1 -115
10 -117
21 -108
3 -115
-4 -114
19 -103
15 -104
-4 -113
14 -97
5 -127
6 -127
0 -117
7 -117
3 -106
16 -121
1 -116
4 -116
-2 -119
8 -131
-3 -119
18 -104
-1 -108
5 -116
11 -109
16 -104
0 -116
12 -109
4 -119
15 -100
-3 -114
8 -106
15 -129
-3 -113
0 -115
-3 -112
17 -95
10 -98
15 -107
-3 -111
-2 -112
7 -106
10 -133
18 -131
0 -112
12 -113
20 -127
16 -116
8 -118
4 -107
-1 -121
14 -121
1 -120
3 -110
16 -125
8 -119
17 -123
1 -119
3 -109
7 -100
19 -113
-1 -133
21 -122
5 -118
15 -106
14 -127
20 -126
1 -118
7 -110
1 -117
2 -121
10 -110
2 -120
21 -100
2 -119
10 -100
18 -122
2 -118
11 -99
2 -117
15 -99
2 -116
10 -106
2 -115
2 -114
10 -112
1 -131
10 -127
3 -121
17 -130
3 -120
5 -113
13 -106
10 -97
3 -119
19 -122
3 -118
7 -105
5 -115
3 -116
8 -123
3 -114
15 -102
10 -119
3 -113
20 -109
4 -121
12 -103
16 -98
4 -118
4 -117
8 -112
13 -108
17 -99
5 -128
12 -105
20 -103
4 -115
4 -114
7 -107
21 -133
6 -121
5 -122
13 -120
4 -113
12 -111
20 -101
21 -110
5 -120
5 -119
7 -109
12 -114
16 -113
18 -110
2 -122
5 -117
13 -128
17 -127
1 -107
5 -114
7 -112
9 -113
14 -126
6 -120
6 -119
11 -112
6 -118
9 -120
6 -117
18 -129
6 -116
6 -115
6 -114
6 -113
9 -116
1 -112
3 -102
2 -112
16 -127
3 -112
8 -113
21 -127
4 -112
13 -113
5 -112
18 -107
6 -112
7 -120
7 -118
7 -116
7 -114
5 -123
7 -113
12 -107
8 -120
8 -117
16 -115
16 -106
8 -116
8 -115
8 -114
-3 -109
0 -111
13 -124
15 -114
17 -115
1 -111
19 -105
13 -110
2 -111
5 -108
16 -96
3 -111
4 -111
20 -115
16 -128
0 -108
21 -96
10 -122
20 -120
5 -111
7 -101
16 -105
19 -110
6 -111
7 -111
12 -110
16 -101
18 -124
8 -111
20 -118
1 -110
2 -110
10 -108
13 -103
21 -109
18 -114
10 -96
4 -110
5 -110
21 -114
-5 -132
11 -115
-8 -133
14 -124
15 -96
6 -110
9 -118
13 -105
21 -103
-4 -129
17 -100
9 -115
13 -114
21 -123
9 -114
0 -109
14 -107
9 -112
9 -110
8 -103
16 -109
17 -108
1 -109
2 -109
4 -109
20 -113
5 -109
6 -109
12 -108
8 -109
9 -109
8 -104
13 -100
14 -125
17 -96
20 -128
1 -108
8 -107
2 -108
5 -103
10 -114
17 -128
4 -108
15 -98
7 -108
8 -108
0 -110
16 -114
12 -119
20 -125
4 -105
9 -108
18 -95
2 -107
21 -104
12 -118
20 -116
21 -95
5 -107
5 -131
6 -107
-1 -111
-2 -108
17 -97
6 -122
14 -120
9 -107
10 -120
18 -126
5 -101
13 -99
21 -105
2 -106
4 -106
15 -105
21 -126
5 -106
10 -95
12 -95
-7 -131
7 -104
6 -106
13 -117
8 -99
9 -106
12 -106
15 -110
3 -105
10 -111
5 -105
18 -98
7 -123
17 -114
5 -129
6 -105
8 -105
15 -97
16 -103
20 -102
12 -112
3 -104
4 -104
5 -104
6 -104
21 -121
-1 -110
10 -104
13 -115
10 -130
-2 -111
-2 -110
14 -115
20 -122
-2 -109
-3 -110
16 -119
18 -106
8 -121
10 -116
10 -115
10 -113
10 -107
19 -97
-6 -132
11 -114
19 -112
11 -113
11 -111
11 -110
-2 -131
19 -114
11 -108
13 -116
11 -107
11 -106
1 -133
21 -112
10 -105
11 -105
9 -104
6 -101
11 -104
12 -104
20 -110
6 -103
20 -114
7 -103
17 -109
7 -122
9 -103
10 -103
6 -128
14 -118
11 -103
-4 -131
21 -101
13 -111
13 -109
17 -112
20 -112
13 -107
21 -97
19 -96
13 -104
15 -122
5 -102
6 -102
7 -102
20 -111
4 -123
8 -102
12 -97
16 -100
9 -102
10 -102
19 -100
16 -111
11 -102
20 -100
21 -111
18 -116
12 -102
13 -97
15 -95
3 -123
1 -129
13 -102
4 -102
20 -106
8 -101
16 -118
9 -101
12 -115
-1 -131
15 -120
19 -119
10 -101
11 -101
8 -98
12 -101
13 -101
6 -100
9 -100
11 -100
12 -100
16 -99
14 -106
14 -105
14 -104
9 -124
14 -103
12 -96
14 -102
11 -120
13 -133
14 -101
14 -100
6 -99
12 -120
7 -99
17 -110
14 -99
7 -98
18 -128
21 -107
-8 -132
9 -98
12 -98
16 -97
11 -98
14 -98
11 -97
11 -96
13 -96
14 -96
13 -95
11 -118
19 -116
14 -95
15 -103
15 -101
17 -104
20 -104
21 -99
17 -102
17 -98
0 -130
18 -105
18 -103
18 -100
18 -99
18 -97
19 -104
14 -109
19 -102
5 -130
19 -101
19 -98
4 -101
8 -128
14 -130
20 -105
20 -98
6 -132
21 -106
0 -122
20 -97
16 -110
17 -107
18 -96
19 -118
20 -96
21 -102
16 -95
20 -95
4 -103
20 -107
3 -103
6 -124
14 -114
14 -113
14 -112
17 -106
14 -111
14 -110
15 -115
15 -113
15 -112
15 -111
15 -109
17 -121
19 -115
21 -128
15 -108
8 -126
16 -108
8 -125
16 -107
15 -116
19 -107
13 -122
17 -113
18 -113
18 -112
18 -111
18 -109
0 -129
14 -129
18 -108
19 -111
19 -109
11 -116
19 -106
-5 -131
8 -127
10 -126
12 -126
16 -117
20 -108
13 -123
21 -113
18 -115
17 -120
21 -115
14 -116
13 -121
17 -116
21 -116
14 -117
15 -117
9 -127
17 -117
18 -117
15 -118
19 -117
2 -129
12 -127
20 -117
-8 -130
13 -127
21 -117
17 -118
10 -128
18 -118
21 -125
13 -119
14 -119
7 -121
15 -119
9 -121
17 -119
18 -119
12 -121
20 -119
21 -119
12 -125
16 -120
0 -133
14 -133
18 -120
3 -132
19 -120
9 -123
11 -125
21 -120
15 -121
-4 -132
18 -121
19 -121
20 -121
14 -122
16 -122
17 -122
14 -123
-11 -133
15 -123
11 -129
18 -123
19 -123
20 -123
15 -124
16 -124
17 -124
19 -124
9 -119
13 -126
17 -125
21 -124
13 -125
15 -125
18 -125
19 -125
15 -126
16 -126
17 -126
19 -126
4 -128
15 -127
18 -127
19 -127
14 -128
15 -128
19 -128
16 -129
15 -132
17 -129
20 -129
19 -129
13 -130
17 -131
15 -130
19 -133
16 -130
18 -130
19 -130
20 -130
10 -131
12 -131
21 -130
13 -131
14 -131
15 -131
8 -133
16 -131
11 -133
19 -131
12 -133
20 -131
21 -131
13 -132
14 -132
12 -129
16 -132
17 -132
-8 -128
18 -132
21 -132
15 -133
16 -133
17 -133
18 -133
20 -133
11 -122
12 -132
12 -130
-1 -122
12 -128
11 -132
11 -131
11 -128
11 -127
10 -132
10 -129
10 -125
9 -133
3 -128
9 -132
9 -131
9 -130
9 -129
9 -128
9 -126
9 -125
8 -132
8 -130
8 -129
7 -133
7 -132
7 -131
-6 -131
7 -130
7 -129
7 -128
7 -127
7 -125
5 -133
6 -133
6 -131
4 -127
6 -130
6 -129
5 -132
4 -133
4 -132
-5 -130
4 -131
4 -130
4 -129
3 -133
3 -131
3 -130
3 -129
2 -133
2 -132
2 -131
2 -130
1 -132
1 -130
0 -132
0 -131
-1 -132
-5 -133
-1 -130
-1 -129
-2 -133
-2 -132
-2 -130
-2 -129
-3 -133
-3 -132
-3 -131
-3 -130
-3 -129
-4 -133
-4 -130
-4 -128
1 -122
3 -122
4 -122
6 -123
7 -124
8 -124
8 -122
9 -122
10 -124
10 -123
10 -121
10 -118
12 -123
11 -123
11 -121
11 -119
12 -124
12 -122
11 -117
12 -117
12 -116
-8 -131
-8 -129
-7 -132
-7 -130
-7 -129
-7 -128
-6 -130
-6 -129
-6 -128
-5 -129
-5 -128
-9 -132
-9 -131
-9 -130
-9 -129
-10 -132
-10 -131
-10 -130
-10 -129
-11 -132
-11 -131
-11 -130
-11 -129
-9 -133
-10 -133
-7 -133
-6 -133
# default color
70 70 200
# id
117

# naval
# grid positions
78 -73
65 -72
86 -87
105 -86
67 -62
70 -99
69 -59
76 -70
93 -85
103 -89
119 -77
101 -99
84 -68
63 -59
68 -96
70 -65
73 -68
96 -99
81 -74
94 -83
64 -59
83 -69
63 -66
87 -68
69 -66
116 -85
71 -64
97 -99
90 -59
82 -61
122 -99
65 -59
68 -63
64 -60
66 -59
111 -92
104 -98
63 -60
75 -81
90 -65
65 -65
71 -66
121 -75
72 -62
89 -99
113 -93
67 -59
120 -74
79 -64
68 -67
86 -59
66 -60
85 -59
101 -95
102 -95
74 -82
66 -76
90 -70
69 -71
109 -85
95 -79
117 -83
79 -91
71 -61
65 -60
70 -77
86 -81
67 -60
65 -66
97 -86
100 -74
116 -94
63 -61
68 -60
118 -83
64 -61
65 -61
66 -61
74 -59
82 -97
81 -59
73 -61
65 -71
67 -61
81 -83
84 -73
77 -92
63 -62
64 -62
72 -60
65 -62
114 -98
89 -72
105 -92
66 -62
80 -63
74 -60
70 -61
67 -76
92 -96
90 -84
68 -62
76 -59
68 -61
88 -74
94 -88
64 -64
90 -89
68 -59
66 -68
82 -88
63 -63
108 -98
92 -78
90 -78
64 -63
88 -73
83 -72
121 -84
73 -72
69 -62
74 -99
87 -64
65 -63
71 -74
66 -63
105 -95
65 -73
77 -66
118 -94
93 -86
71 -62
102 -74
85 -80
70 -98
69 -60
65 -69
79 -60
81 -73
67 -63
90 -61
79 -84
100 -79
63 -64
82 -60
65 -64
73 -62
80 -61
85 -63
88 -59
66 -64
113 -82
86 -85
105 -76
78 -79
67 -64
65 -70
90 -64
89 -88
79 -63
75 -60
68 -64
91 -85
69 -64
75 -65
69 -63
90 -62
95 -81
69 -61
70 -64
87 -92
89 -61
70 -63
90 -81
70 -62
67 -75
70 -60
70 -59
109 -75
74 -88
87 -99
93 -87
66 -74
69 -69
71 -63
63 -65
113 -86
97 -98
90 -60
78 -67
80 -85
77 -89
64 -65
77 -72
122 -75
68 -65
95 -98
66 -65
65 -75
67 -65
69 -65
71 -59
122 -80
85 -85
110 -79
74 -84
71 -65
85 -95
64 -66
70 -76
73 -69
63 -94
66 -69
122 -79
68 -69
114 -81
71 -60
97 -74
109 -99
102 -85
65 -98
66 -66
77 -59
101 -85
80 -81
67 -66
81 -96
72 -75
64 -77
84 -86
67 -72
76 -96
68 -66
78 -80
86 -86
70 -66
84 -67
72 -66
91 -74
107 -78
72 -65
64 -91
120 -93
115 -76
80 -79
86 -64
72 -64
72 -63
74 -62
74 -64
88 -65
89 -68
72 -61
110 -99
94 -79
72 -59
63 -71
78 -77
64 -67
72 -89
79 -81
120 -85
80 -87
65 -67
99 -97
79 -62
116 -93
115 -85
113 -95
66 -67
74 -73
67 -67
63 -83
122 -74
74 -94
69 -67
103 -97
75 -84
70 -67
73 -78
71 -67
92 -92
76 -88
84 -94
79 -73
68 -74
72 -67
111 -75
93 -89
89 -87
73 -67
98 -75
88 -79
70 -71
83 -70
73 -66
89 -85
75 -63
72 -92
85 -86
73 -65
120 -88
68 -89
73 -64
70 -78
73 -63
78 -71
69 -97
73 -60
75 -62
105 -99
70 -74
73 -59
78 -72
67 -68
73 -90
76 -90
68 -68
115 -83
69 -68
76 -61
67 -71
92 -79
70 -68
71 -68
116 -89
86 -68
112 -98
94 -90
72 -68
78 -86
63 -77
117 -77
74 -68
90 -87
66 -85
75 -99
82 -89
74 -67
76 -67
88 -84
74 -66
117 -99
90 -86
66 -75
74 -65
74 -63
85 -62
90 -99
76 -63
74 -61
90 -82
85 -71
75 -68
76 -99
91 -87
108 -75
63 -78
75 -67
94 -95
88 -81
73 -80
75 -66
79 -59
71 -93
75 -64
122 -77
63 -96
114 -87
75 -61
111 -77
76 -68
100 -78
84 -74
93 -81
87 -97
84 -80
76 -66
80 -68
76 -65
82 -74
86 -61
76 -64
76 -62
86 -63
92 -80
76 -60
78 -59
90 -68
98 -82
70 -69
120 -79
72 -83
85 -83
71 -69
80 -73
64 -95
80 -67
72 -69
95 -92
81 -61
91 -93
74 -69
114 -75
75 -69
97 -77
76 -69
77 -69
64 -90
106 -83
81 -75
77 -68
82 -94
85 -73
77 -67
87 -67
92 -88
79 -69
77 -65
86 -60
77 -64
78 -62
66 -70
77 -63
77 -62
85 -60
84 -64
81 -64
77 -61
97 -84
78 -61
89 -78
78 -69
88 -71
70 -70
78 -68
86 -74
78 -66
64 -97
94 -85
78 -65
109 -90
69 -76
78 -64
115 -91
67 -79
78 -63
84 -62
90 -80
119 -82
71 -70
84 -79
72 -70
73 -70
89 -74
74 -70
110 -97
90 -74
75 -70
77 -71
90 -96
77 -70
70 -80
120 -80
64 -70
78 -70
79 -70
95 -74
79 -68
95 -88
77 -85
85 -67
79 -67
79 -66
94 -91
71 -75
79 -65
80 -70
86 -80
103 -81
93 -93
72 -79
80 -69
111 -79
120 -91
70 -72
94 -82
86 -76
78 -78
88 -80
80 -66
80 -65
99 -90
80 -64
92 -89
80 -62
73 -71
63 -68
74 -71
85 -70
122 -83
98 -97
68 -73
91 -75
75 -71
92 -75
82 -93
76 -71
66 -73
79 -71
95 -85
72 -73
83 -92
80 -71
81 -71
99 -81
81 -70
71 -87
110 -84
73 -79
70 -94
81 -69
103 -90
89 -83
81 -68
115 -98
73 -86
92 -82
115 -97
77 -76
93 -96
120 -92
68 -85
99 -93
81 -67
106 -75
110 -90
84 -89
65 -94
81 -66
73 -76
81 -65
82 -63
81 -63
91 -83
84 -61
82 -71
82 -70
82 -69
71 -97
82 -68
101 -96
79 -88
82 -67
83 -87
90 -73
87 -94
89 -59
97 -81
75 -73
88 -69
82 -66
83 -81
66 -93
90 -79
82 -65
75 -75
74 -91
102 -79
82 -64
79 -72
95 -76
83 -71
87 -78
67 -96
82 -82
69 -89
83 -68
68 -95
87 -66
120 -94
116 -75
83 -67
83 -66
88 -75
85 -79
83 -65
83 -64
83 -63
63 -76
82 -59
73 -74
88 -87
72 -99
75 -72
94 -89
76 -72
119 -79
95 -77
79 -89
84 -78
87 -90
76 -77
80 -72
81 -72
74 -74
82 -72
66 -84
68 -84
84 -72
76 -74
84 -71
72 -78
68 -82
76 -80
107 -86
84 -70
74 -79
90 -83
84 -69
68 -94
76 -76
84 -66
108 -99
74 -75
66 -77
82 -81
83 -97
84 -65
90 -95
93 -94
83 -59
77 -74
85 -72
75 -78
69 -81
88 -93
90 -88
67 -88
85 -69
85 -68
89 -89
118 -88
85 -66
69 -93
79 -77
85 -65
77 -75
70 -82
86 -70
85 -64
64 -74
70 -84
113 -99
86 -72
94 -77
89 -66
86 -71
85 -61
86 -69
70 -95
86 -67
112 -97
113 -80
86 -66
78 -76
70 -93
80 -59
113 -78
86 -65
104 -80
87 -72
71 -83
87 -71
92 -76
79 -80
97 -89
87 -70
95 -99
92 -74
87 -69
87 -65
77 -77
82 -96
85 -75
103 -80
76 -95
88 -72
80 -74
85 -94
118 -78
88 -70
88 -68
88 -67
90 -66
88 -66
87 -84
88 -64
78 -96
89 -71
89 -70
103 -88
72 -76
73 -81
89 -69
65 -97
81 -85
73 -95
89 -67
72 -88
89 -65
103 -76
84 -81
89 -64
87 -63
90 -72
74 -83
75 -83
83 -73
100 -77
90 -71
101 -86
82 -73
90 -69
109 -80
68 -97
74 -95
97 -75
90 -67
88 -63
89 -63
86 -78
75 -59
90 -63
86 -62
68 -75
87 -62
88 -62
89 -62
87 -61
88 -61
87 -60
73 -73
83 -61
88 -60
87 -88
94 -78
89 -60
87 -59
107 -81
84 -63
117 -79
91 -88
84 -60
74 -78
63 -67
69 -84
109 -82
90 -85
88 -94
84 -59
67 -74
100 -92
83 -62
108 -82
83 -60
102 -77
105 -80
86 -73
82 -62
74 -72
81 -62
81 -60
80 -60
121 -91
71 -82
79 -61
69 -80
108 -97
78 -60
77 -60
65 -68
70 -79
65 -79
67 -69
68 -72
81 -84
76 -94
84 -76
67 -70
68 -70
69 -70
68 -71
116 -83
72 -93
80 -75
71 -71
64 -71
120 -83
89 -82
72 -71
69 -72
112 -82
71 -72
92 -99
121 -85
69 -74
94 -94
78 -74
72 -72
76 -73
77 -73
82 -92
79 -74
83 -74
114 -84
85 -74
89 -81
73 -77
120 -84
110 -82
96 -76
75 -93
87 -74
109 -77
79 -83
69 -79
87 -73
85 -82
89 -73
109 -78
74 -93
93 -74
96 -78
94 -74
71 -92
87 -80
96 -74
66 -71
114 -83
93 -77
66 -72
100 -89
67 -73
65 -83
66 -94
85 -93
69 -73
98 -78
70 -73
96 -89
110 -89
104 -87
69 -83
71 -73
63 -81
81 -94
65 -74
72 -74
66 -96
83 -82
88 -91
69 -75
86 -95
87 -77
70 -75
73 -75
70 -90
68 -76
77 -93
84 -96
71 -77
71 -76
74 -76
93 -75
67 -77
111 -82
68 -77
69 -77
112 -99
72 -77
74 -77
83 -95
75 -77
75 -76
63 -75
91 -96
91 -94
75 -74
72 -87
67 -78
118 -79
76 -92
68 -78
84 -82
69 -78
71 -78
89 -90
76 -78
81 -91
77 -84
76 -75
71 -79
83 -85
75 -79
92 -83
76 -79
102 -97
77 -79
93 -82
77 -78
75 -98
78 -75
69 -82
71 -80
119 -92
78 -82
81 -99
72 -80
74 -80
122 -92
63 -87
91 -84
94 -97
75 -80
93 -84
77 -80
92 -90
79 -79
79 -78
101 -84
79 -76
80 -96
122 -94
69 -87
79 -75
114 -88
80 -80
79 -92
86 -88
96 -98
80 -78
102 -75
80 -77
64 -89
76 -89
80 -76
81 -80
94 -81
64 -94
99 -89
81 -79
63 -97
94 -87
81 -78
97 -97
89 -75
81 -77
81 -76
94 -93
66 -91
85 -88
99 -79
74 -81
93 -78
88 -78
67 -99
76 -81
80 -84
77 -81
68 -80
76 -86
84 -84
70 -91
78 -81
81 -81
82 -80
82 -79
90 -76
82 -78
82 -77
82 -76
101 -88
83 -79
82 -75
66 -98
83 -80
87 -75
86 -83
99 -98
83 -78
75 -87
83 -77
75 -94
103 -99
87 -79
83 -76
83 -75
97 -85
72 -90
84 -75
69 -98
100 -97
84 -77
85 -81
95 -97
98 -74
85 -78
103 -96
89 -93
88 -85
85 -77
85 -76
94 -86
79 -82
80 -82
81 -82
86 -82
95 -75
86 -79
103 -83
78 -87
86 -77
73 -98
86 -75
87 -82
100 -87
84 -83
66 -92
93 -97
87 -81
87 -76
88 -82
88 -77
88 -76
89 -80
89 -79
73 -91
73 -89
89 -77
89 -76
90 -77
100 -81
90 -75
91 -82
87 -95
64 -83
101 -92
112 -80
91 -81
119 -98
77 -97
91 -80
114 -89
91 -79
63 -70
77 -99
91 -78
122 -97
91 -77
91 -76
92 -81
