# land
# grid positions
38 -24
37 -25
39 -24
41 -25
43 -23
51 -29
59 -27
55 -28
47 -30
37 -26
51 -26
38 -27
39 -27
45 -26
43 -29
55 -26
65 -37
41 -27
56 -21
52 -30
42 -28
45 -29
47 -29
52 -20
48 -29
65 -21
50 -31
51 -31
58 -31
52 -33
53 -33
67 -29
58 -23
53 -34
53 -35
65 -28
54 -35
55 -35
68 -32
56 -35
56 -36
58 -20
71 -31
57 -36
56 -32
57 -37
63 -24
57 -31
58 -37
63 -36
65 -25
59 -37
59 -29
60 -37
60 -38
58 -29
61 -38
62 -38
63 -38
65 -35
64 -38
65 -36
64 -37
67 -35
67 -34
40 -25
59 -34
67 -32
60 -21
69 -32
70 -32
59 -33
71 -30
70 -30
69 -28
68 -28
68 -27
68 -26
66 -25
66 -24
62 -37
65 -24
65 -23
65 -22
66 -22
66 -21
65 -20
64 -20
57 -19
58 -33
63 -20
52 -26
53 -19
61 -25
52 -24
52 -23
68 -30
61 -23
53 -25
46 -24
53 -24
50 -28
61 -29
53 -23
44 -23
53 -22
38 -22
54 -26
54 -24
46 -25
59 -32
54 -23
54 -22
43 -24
55 -25
66 -31
55 -22
56 -26
62 -26
56 -24
63 -23
56 -23
56 -22
53 -27
55 -27
42 -22
60 -26
56 -27
57 -27
41 -22
57 -26
63 -22
61 -32
59 -23
57 -25
57 -24
42 -25
57 -23
61 -36
58 -27
61 -34
58 -25
61 -35
58 -24
57 -33
56 -28
41 -24
57 -28
42 -24
58 -28
62 -36
59 -25
56 -19
54 -31
59 -24
47 -23
55 -29
61 -28
57 -29
56 -18
60 -29
44 -24
60 -28
60 -27
55 -34
60 -25
54 -21
45 -23
61 -27
59 -21
61 -26
57 -30
50 -24
58 -30
66 -28
60 -30
61 -30
69 -29
60 -24
57 -22
69 -31
60 -22
58 -22
55 -30
56 -30
63 -31
59 -20
56 -31
59 -31
60 -31
58 -32
66 -26
59 -22
60 -32
62 -32
54 -17
62 -31
62 -30
62 -29
62 -28
46 -29
62 -33
61 -33
55 -31
54 -30
46 -23
54 -29
52 -21
53 -30
53 -29
43 -25
53 -28
61 -20
52 -29
63 -27
52 -28
51 -28
51 -27
55 -32
51 -25
50 -27
53 -21
50 -26
60 -23
50 -25
50 -29
51 -30
52 -31
61 -21
53 -31
53 -32
54 -32
54 -33
55 -33
56 -33
49 -28
47 -26
49 -27
49 -26
49 -25
54 -34
44 -25
48 -28
39 -23
44 -28
48 -27
55 -18
47 -28
47 -27
56 -34
64 -32
46 -28
46 -27
46 -26
47 -24
48 -24
62 -25
49 -24
45 -28
45 -27
60 -34
45 -25
45 -24
44 -27
43 -26
42 -26
64 -29
41 -26
41 -23
62 -27
63 -30
63 -28
63 -26
64 -28
38 -25
64 -27
65 -30
65 -27
63 -33
65 -26
64 -25
64 -24
61 -22
62 -22
64 -22
57 -21
58 -21
57 -20
56 -20
43 -28
55 -21
55 -20
58 -19
59 -19
57 -18
58 -18
62 -21
64 -31
63 -32
64 -33
40 -22
65 -33
63 -35
65 -32
65 -31
62 -34
71 -32
63 -34
64 -34
65 -34
68 -25
60 -35
62 -35
64 -35
59 -35
58 -35
66 -32
58 -34
66 -33
66 -30
66 -29
66 -27
64 -21
54 -20
54 -19
54 -18
53 -18
67 -26
67 -27
67 -28
67 -30
39 -22
67 -31
68 -31
68 -29
69 -30
66 -34
60 -36
61 -37
63 -37
64 -36
59 -36
58 -36
57 -35
57 -34
40 -24
40 -23
39 -25
39 -26
41 -21
# default color
235 175 0
# id
8
# prosperity
0
# core prosperity
0
# terrain id
5
# culture id
-1

# land
# grid positions
21 -25
23 -19
34 -34
33 -18
31 -17
36 -38
32 -31
35 -20
3 -44
2 -44
5 -39
6 -39
34 -20
22 -43
20 -27
19 -27
31 -24
36 -31
34 -19
8 -42
25 -31
16 -40
28 -27
20 -29
33 -19
18 -45
33 -17
18 -35
20 -20
25 -34
32 -17
18 -33
35 -21
27 -15
13 -36
19 -33
28 -15
10 -43
2 -45
36 -37
16 -46
8 -40
30 -30
31 -14
29 -24
25 -17
34 -21
33 -32
35 -22
3 -47
7 -46
35 -23
34 -22
25 -16
23 -15
33 -22
33 -23
33 -21
27 -20
22 -27
25 -38
32 -21
23 -18
27 -25
32 -20
31 -32
12 -33
23 -46
34 -23
29 -18
31 -29
20 -30
32 -19
27 -26
8 -43
19 -22
1 -44
24 -31
23 -17
7 -45
21 -27
33 -20
35 -39
31 -16
18 -32
36 -36
28 -22
29 -17
31 -15
26 -15
23 -24
31 -30
30 -14
32 -18
30 -15
29 -15
31 -39
20 -24
26 -14
4 -36
25 -14
20 -43
24 -14
4 -39
6 -38
23 -14
23 -16
22 -16
26 -17
33 -25
22 -34
19 -31
10 -45
31 -20
25 -19
11 -33
24 -18
24 -19
33 -40
34 -33
29 -36
23 -20
20 -21
19 -45
22 -20
21 -20
20 -22
19 -23
31 -28
20 -23
7 -34
28 -45
20 -25
35 -29
29 -32
36 -30
20 -26
20 -28
19 -26
21 -39
13 -41
19 -28
17 -40
19 -30
22 -33
21 -33
13 -43
14 -43
19 -32
10 -33
30 -28
21 -40
9 -43
26 -21
17 -33
2 -43
22 -46
13 -42
9 -34
16 -33
16 -34
15 -34
28 -23
15 -35
5 -37
6 -37
14 -35
21 -41
22 -41
13 -35
25 -44
9 -40
14 -34
26 -39
2 -37
24 -36
18 -41
30 -20
13 -34
13 -33
12 -38
20 -36
10 -34
23 -34
32 -36
8 -34
21 -31
7 -33
29 -43
13 -39
9 -36
10 -44
6 -33
6 -34
27 -41
5 -34
31 -42
4 -34
4 -35
31 -36
3 -35
28 -37
3 -36
2 -36
3 -37
22 -32
3 -38
20 -42
4 -38
31 -41
23 -35
15 -37
12 -36
4 -40
21 -38
4 -41
31 -26
29 -27
4 -42
3 -42
32 -32
3 -43
1 -43
5 -36
30 -44
22 -30
26 -37
1 -45
24 -46
2 -46
21 -45
17 -42
3 -46
34 -40
4 -47
21 -32
7 -37
5 -47
5 -46
25 -35
13 -38
6 -46
29 -42
8 -45
17 -43
9 -45
35 -37
11 -45
11 -46
12 -46
13 -46
17 -45
22 -42
14 -46
36 -33
28 -19
15 -46
29 -28
16 -45
28 -34
18 -44
19 -44
27 -34
20 -45
26 -27
23 -28
21 -46
25 -46
27 -28
26 -46
16 -35
27 -46
25 -43
27 -45
28 -44
23 -39
13 -40
29 -44
30 -43
26 -40
5 -33
14 -38
30 -42
30 -41
13 -37
31 -40
16 -36
8 -38
32 -40
29 -45
6 -42
34 -35
35 -40
37 -33
36 -39
20 -35
19 -35
35 -36
35 -35
35 -34
26 -32
36 -34
37 -32
30 -40
26 -41
30 -33
37 -31
35 -30
35 -28
28 -21
15 -40
35 -27
36 -27
32 -27
36 -26
26 -19
20 -37
33 -27
36 -25
31 -18
29 -37
36 -24
33 -30
35 -24
29 -20
19 -37
25 -21
35 -25
34 -25
18 -37
34 -24
33 -24
32 -24
32 -23
20 -34
12 -44
34 -26
15 -45
34 -27
35 -26
28 -30
29 -25
29 -23
26 -28
28 -24
29 -22
11 -37
24 -22
12 -37
26 -26
29 -21
30 -25
25 -30
21 -44
14 -36
9 -39
30 -24
26 -25
30 -23
9 -37
25 -41
30 -22
25 -42
30 -21
29 -39
31 -25
10 -40
26 -30
31 -23
23 -32
31 -22
31 -21
32 -25
36 -32
8 -44
32 -22
29 -26
20 -39
8 -36
30 -26
17 -39
9 -41
32 -26
17 -35
16 -38
33 -26
18 -38
28 -26
28 -25
30 -27
25 -32
31 -27
22 -31
35 -33
27 -27
16 -42
7 -41
29 -29
27 -24
21 -34
27 -23
12 -35
23 -23
28 -28
33 -38
24 -29
26 -24
26 -29
10 -41
17 -41
27 -29
23 -30
29 -34
23 -38
12 -41
34 -31
28 -29
30 -29
35 -38
25 -29
11 -39
25 -28
11 -42
25 -27
25 -26
34 -29
25 -25
27 -30
35 -31
29 -30
24 -30
24 -28
11 -43
24 -27
24 -26
24 -25
23 -29
23 -27
17 -38
32 -28
23 -26
23 -25
20 -40
12 -42
23 -31
26 -31
20 -33
21 -42
29 -40
27 -31
12 -43
24 -32
22 -28
27 -32
22 -29
31 -37
27 -36
23 -33
24 -33
25 -33
26 -33
24 -34
24 -35
9 -38
26 -34
22 -35
26 -35
22 -36
15 -38
23 -36
24 -16
25 -36
26 -36
27 -21
14 -44
30 -32
21 -36
17 -37
21 -35
21 -37
10 -36
9 -44
25 -40
22 -37
26 -16
6 -35
23 -37
30 -35
5 -41
18 -34
24 -37
27 -19
25 -37
20 -38
22 -38
30 -36
5 -44
24 -38
19 -38
27 -42
11 -38
19 -36
31 -35
24 -43
19 -34
14 -41
19 -39
22 -39
11 -44
10 -38
26 -45
18 -39
18 -36
16 -37
17 -36
18 -40
19 -40
24 -41
8 -37
16 -39
15 -39
15 -36
28 -17
14 -40
14 -39
14 -37
12 -40
12 -39
11 -40
27 -44
11 -36
30 -34
10 -39
26 -43
10 -37
11 -41
9 -42
34 -28
10 -42
8 -41
8 -39
17 -44
26 -23
13 -44
23 -40
32 -34
14 -42
15 -44
15 -43
15 -42
15 -41
16 -44
27 -37
7 -39
16 -43
16 -41
18 -43
28 -36
18 -42
19 -43
6 -43
19 -42
29 -16
19 -41
20 -41
12 -34
21 -43
22 -40
23 -43
31 -33
23 -42
23 -41
24 -40
24 -39
25 -39
26 -38
27 -40
6 -44
27 -39
27 -38
28 -40
28 -39
28 -38
28 -41
29 -41
29 -38
26 -44
30 -39
11 -35
10 -35
24 -20
30 -38
30 -37
27 -35
28 -35
29 -35
31 -38
21 -30
31 -34
27 -33
28 -33
26 -22
29 -33
28 -32
29 -31
32 -35
25 -18
22 -23
32 -33
3 -45
28 -31
25 -20
30 -31
4 -44
31 -31
32 -30
32 -29
32 -39
33 -34
33 -33
33 -31
34 -32
34 -30
33 -29
35 -32
33 -28
24 -24
25 -24
24 -23
25 -23
22 -26
22 -25
22 -24
22 -22
23 -22
33 -36
32 -37
25 -22
21 -26
21 -24
21 -23
21 -22
21 -21
22 -21
23 -21
24 -21
26 -20
24 -17
27 -22
28 -20
29 -19
27 -18
28 -18
27 -17
30 -19
30 -18
24 -15
30 -17
20 -32
20 -31
23 -44
5 -42
7 -40
7 -38
7 -36
7 -35
8 -35
9 -35
24 -44
6 -36
5 -38
5 -35
5 -40
6 -40
6 -41
7 -42
5 -43
7 -43
7 -44
20 -44
33 -35
32 -38
22 -44
24 -42
22 -45
23 -45
24 -45
25 -45
26 -42
27 -43
28 -43
28 -42
33 -37
26 -18
25 -15
22 -15
22 -14
27 -16
28 -16
30 -16
31 -19
29 -14
34 -38
34 -37
34 -36
33 -39
34 -39
13 -45
14 -45
12 -45
4 -43
4 -45
5 -45
4 -46
6 -45
4 -37
11 -34
17 -34
21 -29
21 -28
# default color
235 175 0
# id
9
# prosperity
0
# core prosperity
0
# terrain id
5
# culture id
-1

# land
# grid positions
56 -53
42 -60
43 -38
28 -74
31 -67
44 -50
42 -50
23 -57
34 -60
24 -60
46 -45
27 -60
43 -64
46 -59
58 -52
28 -72
34 -66
50 -54
24 -55
32 -77
24 -58
30 -72
48 -61
28 -66
28 -75
30 -51
58 -50
28 -58
28 -60
23 -55
25 -55
42 -49
26 -55
26 -54
27 -54
32 -64
27 -53
40 -54
55 -54
51 -47
47 -48
28 -53
35 -59
29 -51
30 -50
26 -59
44 -47
47 -46
29 -52
33 -67
45 -56
31 -50
52 -45
36 -57
29 -60
47 -54
42 -55
23 -56
31 -62
40 -64
32 -50
33 -51
50 -53
33 -69
48 -48
34 -51
32 -60
25 -63
35 -51
51 -39
37 -71
32 -61
35 -50
29 -59
36 -50
26 -58
37 -67
29 -53
39 -57
50 -61
37 -50
44 -39
37 -76
38 -50
39 -50
43 -49
51 -63
40 -51
35 -64
38 -65
39 -51
24 -62
30 -60
53 -48
45 -50
41 -51
49 -41
41 -50
46 -61
31 -57
36 -62
42 -48
39 -56
42 -47
43 -52
39 -73
42 -46
51 -44
43 -46
43 -45
38 -74
42 -54
40 -55
41 -62
43 -44
52 -50
44 -44
42 -64
29 -56
45 -44
53 -49
45 -43
57 -52
49 -54
31 -73
53 -56
45 -42
44 -42
42 -58
53 -51
52 -56
45 -53
34 -52
33 -65
44 -41
34 -55
44 -40
46 -53
48 -41
43 -40
37 -74
49 -55
51 -45
43 -39
39 -72
42 -39
42 -38
43 -60
57 -50
43 -57
51 -55
42 -37
41 -71
34 -67
43 -37
27 -65
44 -37
32 -76
49 -40
50 -56
37 -63
45 -37
46 -37
43 -56
32 -53
41 -58
46 -38
35 -65
33 -75
52 -61
45 -48
47 -38
47 -39
52 -44
45 -41
53 -55
47 -40
30 -68
48 -40
37 -52
50 -40
51 -40
31 -63
36 -52
47 -51
52 -40
55 -57
37 -64
52 -39
50 -44
53 -39
24 -59
53 -40
53 -41
37 -70
54 -56
53 -42
27 -55
52 -42
34 -58
44 -52
42 -56
37 -68
52 -43
46 -56
35 -71
53 -45
41 -52
27 -58
54 -45
38 -57
46 -39
54 -46
55 -46
39 -58
28 -61
47 -56
55 -47
28 -76
31 -77
29 -75
53 -50
37 -78
35 -69
52 -41
46 -50
55 -48
35 -66
55 -49
47 -59
51 -48
56 -49
56 -50
37 -58
58 -51
48 -50
27 -59
57 -53
40 -60
47 -63
35 -78
46 -41
55 -53
37 -75
38 -51
54 -54
44 -53
53 -47
45 -49
47 -47
46 -57
54 -55
54 -57
54 -58
39 -74
38 -54
37 -55
45 -45
54 -59
43 -50
51 -61
43 -55
28 -59
47 -62
38 -56
54 -60
54 -61
46 -55
53 -61
34 -78
48 -63
52 -62
38 -63
51 -62
51 -64
29 -71
47 -61
51 -65
50 -65
39 -54
35 -55
55 -58
51 -59
49 -65
28 -62
48 -65
31 -55
48 -64
42 -57
37 -66
46 -62
45 -62
33 -57
41 -55
34 -72
52 -60
44 -62
44 -63
34 -70
44 -64
42 -65
51 -53
41 -65
32 -78
32 -75
40 -65
33 -54
40 -66
31 -72
40 -67
26 -70
40 -68
26 -68
40 -69
39 -69
32 -69
29 -63
30 -63
37 -69
38 -69
49 -45
38 -70
30 -64
39 -61
38 -71
29 -57
39 -71
33 -56
32 -73
40 -71
40 -72
31 -70
41 -72
41 -73
32 -67
35 -72
40 -73
40 -74
38 -75
26 -60
37 -77
30 -55
29 -55
38 -77
33 -66
38 -78
49 -53
45 -54
36 -78
33 -78
38 -76
31 -76
30 -76
49 -57
56 -54
29 -76
28 -73
28 -71
27 -71
34 -77
53 -57
27 -70
25 -70
29 -68
25 -69
33 -53
26 -69
27 -68
27 -67
28 -67
27 -66
47 -57
51 -52
29 -67
55 -55
29 -66
26 -65
34 -69
29 -72
25 -65
34 -74
24 -65
50 -62
23 -65
23 -64
31 -54
23 -63
50 -55
44 -57
23 -62
30 -57
25 -62
43 -47
49 -47
25 -61
32 -62
25 -60
27 -62
32 -55
31 -56
23 -58
24 -56
45 -63
41 -60
47 -43
45 -61
45 -60
41 -64
45 -59
46 -63
32 -56
40 -62
38 -62
46 -60
48 -60
51 -51
47 -60
42 -59
48 -62
57 -49
48 -59
44 -60
39 -55
31 -65
49 -62
49 -61
39 -65
31 -59
51 -50
49 -60
49 -59
33 -61
45 -58
46 -58
29 -64
47 -42
36 -61
45 -52
33 -55
36 -77
51 -49
47 -58
26 -71
48 -58
40 -52
32 -54
49 -58
36 -56
45 -57
47 -55
34 -68
48 -57
48 -56
33 -77
49 -56
54 -51
56 -55
49 -42
45 -55
48 -55
42 -52
48 -42
46 -54
48 -54
39 -53
28 -70
44 -58
44 -56
53 -54
34 -57
44 -55
44 -54
47 -53
41 -54
42 -62
48 -53
43 -54
47 -41
39 -62
43 -53
37 -60
46 -52
47 -52
43 -61
42 -53
29 -58
52 -47
36 -59
31 -52
41 -56
42 -51
34 -53
49 -51
41 -53
51 -41
49 -43
34 -61
40 -56
41 -61
33 -71
25 -57
48 -46
32 -58
30 -70
46 -51
40 -53
38 -68
39 -52
51 -54
38 -55
38 -53
44 -59
38 -52
37 -56
43 -59
55 -56
32 -74
37 -54
37 -53
37 -57
40 -57
35 -56
41 -57
38 -58
27 -57
44 -61
40 -58
32 -52
31 -64
43 -58
50 -58
50 -57
48 -52
56 -51
34 -56
49 -52
50 -52
36 -55
33 -74
36 -54
36 -53
36 -58
32 -59
33 -70
37 -59
27 -64
54 -47
38 -59
37 -65
39 -59
40 -59
41 -59
28 -57
44 -51
38 -60
27 -63
32 -66
36 -69
39 -60
40 -61
52 -55
42 -61
35 -57
40 -63
35 -54
35 -53
34 -54
35 -62
32 -57
31 -53
31 -58
35 -73
33 -58
35 -58
50 -45
30 -58
30 -56
30 -54
29 -54
25 -64
30 -59
33 -59
34 -59
36 -51
31 -60
50 -48
33 -60
35 -60
26 -62
36 -60
29 -65
36 -63
29 -62
29 -61
30 -65
30 -62
30 -61
31 -61
32 -65
35 -70
35 -52
39 -63
32 -63
33 -64
33 -63
33 -62
50 -41
28 -63
27 -61
25 -59
28 -64
41 -67
28 -65
26 -64
26 -63
49 -49
26 -61
33 -72
38 -67
25 -58
24 -64
30 -66
31 -66
34 -65
34 -64
44 -49
34 -63
48 -47
34 -62
30 -67
31 -68
51 -43
36 -71
32 -68
33 -68
30 -69
31 -69
36 -65
32 -70
30 -71
31 -71
32 -71
34 -71
32 -72
30 -73
35 -67
33 -73
34 -73
29 -69
25 -71
29 -70
29 -73
35 -68
31 -74
35 -74
36 -74
55 -52
36 -73
36 -72
36 -70
34 -75
35 -75
36 -75
37 -73
37 -72
33 -76
34 -76
35 -76
36 -76
38 -73
38 -72
36 -68
36 -67
36 -66
38 -66
36 -64
38 -64
47 -44
35 -63
51 -57
37 -62
35 -61
37 -61
38 -61
39 -66
39 -64
39 -67
39 -68
41 -68
41 -66
41 -63
42 -63
30 -74
43 -63
51 -60
43 -62
46 -49
46 -48
46 -47
46 -46
43 -51
47 -50
47 -49
48 -49
53 -53
49 -50
49 -48
49 -46
45 -39
50 -50
50 -49
50 -47
50 -46
47 -45
49 -44
48 -45
51 -46
54 -50
46 -44
48 -44
46 -43
48 -43
50 -43
46 -42
50 -42
45 -47
45 -46
52 -54
44 -48
50 -60
44 -46
45 -51
48 -51
43 -48
50 -51
52 -53
52 -52
52 -51
55 -51
51 -56
52 -57
51 -58
52 -58
50 -59
52 -59
53 -60
53 -59
53 -58
26 -57
53 -52
52 -49
52 -48
52 -46
45 -40
46 -40
44 -38
45 -38
51 -42
44 -45
53 -46
54 -48
54 -49
55 -50
54 -52
56 -52
57 -51
54 -53
58 -49
49 -64
49 -63
50 -64
50 -63
28 -69
28 -68
27 -69
29 -74
30 -75
31 -75
35 -77
24 -63
24 -57
25 -56
26 -56
27 -56
28 -56
28 -55
28 -54
30 -53
30 -52
31 -51
39 -75
32 -51
37 -51
33 -52
39 -70
# default color
255 225 30
# id
10
# prosperity
0
# core prosperity
0
# terrain id
4
# culture id
-1

# land
# grid positions
60 -52
92 -60
86 -69
57 -64
85 -61
87 -55
93 -59
81 -58
91 -58
95 -61
62 -59
60 -75
93 -60
61 -52
74 -79
89 -61
70 -64
80 -58
64 -54
94 -61
62 -53
90 -58
83 -58
93 -61
61 -53
81 -68
53 -63
89 -65
63 -54
84 -81
82 -65
83 -81
75 -75
57 -57
92 -63
62 -54
93 -63
64 -55
81 -70
74 -77
93 -58
64 -56
64 -57
86 -55
90 -57
63 -68
73 -71
61 -74
83 -71
65 -57
87 -78
57 -67
79 -72
66 -57
66 -58
82 -56
70 -79
65 -68
83 -78
67 -58
55 -65
62 -75
75 -70
77 -71
68 -58
79 -57
70 -65
89 -56
59 -67
82 -69
88 -56
69 -58
69 -57
70 -57
69 -67
71 -57
84 -54
88 -77
62 -67
72 -57
75 -61
85 -56
77 -58
72 -58
66 -59
58 -70
76 -58
60 -70
74 -58
73 -58
61 -65
62 -65
84 -56
80 -62
87 -56
74 -59
66 -61
81 -59
73 -61
68 -61
76 -59
74 -62
72 -63
85 -55
86 -63
77 -57
76 -62
86 -71
54 -63
89 -66
81 -60
91 -64
78 -57
66 -64
88 -59
80 -61
85 -63
92 -58
73 -62
80 -57
81 -57
83 -57
87 -64
82 -57
69 -62
73 -67
59 -65
82 -55
82 -54
86 -81
70 -77
67 -60
65 -66
55 -67
88 -63
83 -54
62 -74
60 -67
85 -54
64 -62
72 -60
90 -56
93 -62
74 -65
84 -66
76 -76
62 -55
92 -64
59 -57
91 -65
87 -74
56 -58
62 -72
89 -67
57 -59
83 -79
82 -75
61 -66
60 -69
90 -65
63 -60
61 -71
76 -60
78 -59
60 -72
62 -71
72 -61
88 -65
89 -68
74 -64
89 -69
90 -69
90 -70
69 -71
71 -61
82 -73
90 -71
61 -62
89 -71
80 -63
74 -60
66 -62
89 -72
80 -74
88 -72
83 -72
73 -72
88 -73
64 -63
87 -73
87 -75
83 -80
87 -76
60 -59
88 -76
55 -66
88 -78
64 -67
83 -76
87 -79
60 -63
87 -80
80 -70
86 -80
69 -77
85 -81
74 -75
84 -65
82 -81
85 -77
60 -68
83 -68
82 -82
81 -82
81 -81
80 -81
67 -66
72 -75
76 -69
80 -80
79 -80
79 -79
79 -78
78 -78
70 -72
86 -76
80 -66
77 -78
76 -78
75 -78
75 -79
57 -61
92 -59
81 -69
73 -79
73 -80
75 -66
80 -69
72 -79
84 -71
72 -78
71 -78
54 -62
71 -77
68 -76
73 -69
70 -76
64 -66
78 -64
69 -76
87 -62
68 -75
67 -75
70 -62
67 -74
71 -63
69 -69
66 -74
68 -77
72 -80
74 -80
65 -74
86 -72
64 -74
64 -73
78 -75
63 -73
63 -74
75 -71
84 -70
61 -75
85 -70
59 -75
74 -71
68 -73
59 -74
73 -75
87 -58
59 -73
53 -64
59 -72
78 -73
65 -72
67 -62
58 -72
79 -74
58 -71
58 -69
59 -69
69 -72
71 -58
82 -78
58 -68
86 -57
57 -68
56 -68
55 -68
84 -79
54 -66
72 -70
55 -64
81 -75
53 -66
77 -68
90 -60
78 -67
63 -65
52 -66
73 -63
78 -71
73 -60
75 -62
58 -64
70 -74
73 -59
78 -72
76 -63
85 -62
74 -63
74 -61
75 -63
73 -65
79 -63
75 -60
68 -64
90 -63
75 -59
76 -61
69 -68
67 -71
66 -70
77 -63
61 -59
85 -60
77 -62
77 -61
78 -61
77 -60
77 -59
66 -66
59 -62
73 -64
63 -57
56 -57
79 -59
75 -64
76 -64
86 -60
77 -64
78 -62
84 -62
78 -63
78 -60
75 -65
69 -64
55 -62
76 -65
80 -68
77 -65
78 -65
60 -58
58 -58
74 -66
60 -62
63 -55
76 -66
58 -62
84 -80
71 -62
85 -80
77 -66
78 -66
83 -70
73 -66
70 -71
74 -67
76 -67
75 -67
87 -67
77 -67
53 -65
79 -69
58 -54
72 -67
72 -66
80 -79
72 -65
86 -64
72 -64
68 -74
71 -67
79 -73
71 -66
72 -62
65 -65
71 -65
71 -64
69 -66
70 -66
70 -63
69 -65
90 -62
69 -63
67 -72
68 -66
77 -72
68 -65
68 -63
70 -61
67 -76
68 -62
69 -61
67 -65
67 -64
65 -70
90 -64
59 -66
65 -69
90 -61
79 -60
81 -73
67 -63
67 -61
65 -71
66 -65
71 -74
66 -63
65 -73
65 -64
65 -63
62 -62
65 -62
65 -61
65 -60
85 -59
66 -60
68 -60
69 -60
64 -64
64 -61
64 -60
63 -64
66 -68
63 -63
84 -73
63 -62
52 -65
59 -58
63 -61
76 -70
84 -68
63 -59
81 -74
73 -68
64 -59
90 -59
82 -61
59 -59
65 -59
55 -60
67 -59
79 -64
68 -67
62 -63
61 -63
88 -57
62 -61
62 -60
61 -61
88 -64
61 -60
60 -61
61 -58
62 -58
63 -58
61 -68
64 -58
65 -58
56 -66
68 -59
70 -60
85 -67
79 -67
79 -66
79 -65
85 -71
75 -68
84 -74
76 -68
86 -74
78 -68
70 -70
79 -68
80 -67
54 -65
72 -69
80 -65
80 -64
62 -64
88 -60
61 -64
60 -60
59 -63
57 -65
59 -61
82 -64
59 -60
88 -67
59 -64
56 -59
60 -64
59 -54
85 -57
89 -60
64 -65
63 -66
74 -73
66 -67
67 -67
73 -78
70 -67
70 -68
71 -68
72 -68
74 -68
74 -69
75 -69
77 -69
59 -52
56 -63
78 -69
88 -71
58 -61
57 -60
58 -60
91 -59
58 -59
65 -67
79 -62
58 -63
57 -63
57 -62
56 -62
56 -61
55 -63
55 -61
82 -68
59 -56
57 -58
53 -62
62 -66
56 -64
95 -60
58 -65
60 -65
60 -66
58 -66
57 -66
56 -65
54 -64
56 -67
58 -67
84 -78
61 -67
76 -72
74 -78
84 -60
63 -67
74 -74
59 -68
82 -72
62 -68
64 -68
67 -68
63 -69
80 -73
71 -69
64 -69
66 -69
68 -69
67 -69
68 -68
70 -69
68 -72
84 -76
67 -70
68 -70
69 -70
71 -70
73 -70
74 -70
64 -71
80 -75
71 -71
72 -71
66 -73
76 -71
84 -55
77 -70
78 -70
64 -70
79 -71
79 -70
73 -74
57 -54
75 -72
76 -77
80 -72
80 -71
72 -73
81 -72
81 -71
82 -71
82 -70
66 -71
68 -71
69 -74
71 -72
78 -74
72 -72
69 -73
70 -73
60 -74
71 -73
87 -60
83 -61
73 -73
74 -72
72 -74
75 -74
89 -59
75 -73
84 -72
76 -74
76 -73
76 -75
85 -65
79 -77
77 -75
83 -59
77 -74
77 -73
79 -75
75 -76
77 -76
86 -66
78 -76
79 -76
80 -76
81 -76
82 -76
86 -61
82 -74
72 -59
63 -71
78 -77
80 -77
81 -77
82 -77
83 -77
61 -70
84 -75
83 -75
83 -74
83 -73
67 -73
66 -72
87 -77
70 -75
71 -75
81 -66
73 -76
74 -76
87 -65
85 -75
77 -77
83 -82
69 -75
85 -76
73 -77
85 -74
85 -73
85 -72
83 -69
84 -69
85 -69
85 -68
81 -67
59 -53
82 -67
83 -67
84 -67
82 -66
85 -79
83 -66
82 -63
81 -65
83 -65
84 -64
81 -64
86 -75
82 -62
86 -73
87 -72
87 -71
86 -70
87 -70
88 -70
87 -69
88 -69
86 -68
87 -68
88 -68
92 -62
86 -67
85 -66
87 -66
88 -66
86 -65
83 -64
85 -64
82 -59
83 -63
86 -58
84 -63
89 -64
87 -63
83 -62
86 -62
81 -63
84 -61
81 -62
81 -61
82 -60
83 -60
88 -62
89 -58
87 -61
84 -59
86 -59
86 -77
82 -58
84 -58
78 -58
85 -58
80 -60
80 -59
84 -57
79 -61
94 -62
79 -58
86 -78
61 -54
89 -63
89 -62
88 -61
87 -59
88 -58
84 -77
80 -78
81 -78
81 -79
82 -79
85 -78
71 -76
72 -76
72 -77
75 -77
59 -71
59 -70
60 -71
61 -69
62 -70
62 -69
63 -70
61 -72
63 -72
64 -72
57 -56
58 -57
58 -56
60 -57
60 -56
82 -80
61 -57
61 -56
57 -55
58 -55
59 -55
60 -55
61 -55
52 -64
60 -54
58 -53
60 -53
92 -61
62 -56
63 -56
62 -57
69 -59
70 -59
70 -58
71 -60
71 -59
86 -56
91 -62
83 -56
83 -55
87 -57
89 -57
91 -61
91 -60
91 -63
89 -70
81 -80
70 -78
71 -79
71 -80
61 -73
62 -73
60 -73
86 -79
87 -81
94 -60
95 -62
56 -56
52 -63
55 -59
56 -60
# default color
255 225 30
# id
12
# prosperity
0
# core prosperity
0
# terrain id
4
# culture id
-1

# land
# grid positions
101 -62
97 -63
98 -85
110 -82
89 -81
125 -64
94 -63
99 -84
96 -63
113 -78
102 -69
95 -63
122 -57
88 -82
98 -63
110 -52
118 -74
102 -70
110 -84
96 -64
116 -60
109 -57
104 -63
97 -64
118 -54
110 -64
115 -67
109 -82
103 -62
107 -85
113 -73
99 -63
111 -76
90 -82
120 -59
122 -58
105 -62
92 -82
99 -62
109 -59
108 -60
98 -66
119 -59
117 -65
111 -61
100 -62
106 -80
114 -86
120 -66
102 -62
102 -63
88 -81
122 -60
118 -66
112 -60
104 -62
105 -61
