# naval
# grid positions
-173 111
-165 97
-178 83
-175 103
-167 105
-165 103
-175 112
-167 106
-173 109
-167 107
-165 96
-166 102
-179 93
-163 73
-175 82
-166 103
-168 102
-175 100
-166 104
-174 103
-164 88
-176 93
-170 88
-168 103
-166 105
-175 94
-166 106
-167 99
-173 102
-165 104
-167 100
-173 85
-165 95
-166 100
-172 76
-173 78
-168 101
-166 99
-167 98
-175 86
-163 85
-166 98
-179 89
-176 98
-168 100
-168 98
-165 79
-171 101
-165 78
-178 74
-170 92
-168 99
-168 104
-168 105
-168 106
-172 93
-176 112
-168 97
-169 101
-175 111
-167 97
-179 110
-168 95
-166 97
-168 96
-170 93
-167 96
-177 110
-174 110
-168 94
-172 105
-163 75
-175 92
-179 95
-166 96
-166 95
-163 80
-167 95
-161 81
-160 72
-173 73
-166 88
-163 83
-179 71
-167 94
-163 81
-167 92
-162 83
-160 74
-173 75
-166 94
-170 98
-165 88
-168 93
-161 74
-162 87
-172 71
-173 87
-165 89
-168 92
-167 91
-168 74
-164 87
-176 80
-178 77
-173 93
-165 87
-161 80
-167 90
-162 82
-176 77
-168 87
-166 89
-163 82
-167 89
-163 87
-175 80
-179 91
-172 109
-173 72
-177 91
-161 87
-165 82
-160 87
-176 81
-165 86
-161 83
-173 94
-164 86
-168 85
-167 85
-163 86
-176 73
-173 84
-177 95
-161 75
-162 86
-161 86
-174 80
-160 86
-159 86
-164 85
-162 85
-167 83
-161 85
-177 89
-160 85
-159 85
-164 84
-167 75
-175 113
-163 84
-173 86
-176 75
-174 81
-162 84
-164 78
-161 84
-165 83
-160 84
-170 79
-159 84
-161 72
-162 81
-160 83
-177 77
-159 83
-177 70
-173 95
-161 82
-165 81
-165 85
-166 86
-160 82
-159 82
-170 85
-168 78
-164 83
-176 84
-176 82
-168 84
-164 81
-160 81
-159 81
-179 100
-172 94
-164 80
-164 74
-162 80
-174 85
-176 79
-166 80
-160 80
-159 80
-164 79
-179 83
-163 79
-174 72
-162 79
-161 79
-160 79
-159 79
-172 74
-179 114
-163 78
-162 78
-161 78
-176 102
-177 82
-169 72
-160 78
-159 78
-174 92
-162 75
-176 70
-174 76
-164 77
-163 77
-179 81
-166 72
-173 89
-168 70
-162 77
-161 77
-176 99
-177 113
-160 77
-159 77
-172 92
-175 97
-161 70
-165 77
-169 91
-178 96
-165 80
-176 83
-174 89
-178 108
-170 102
-165 84
-176 87
-174 93
-179 84
-166 81
-173 80
-176 85
-172 85
-178 85
-166 85
-179 82
-167 78
-179 87
-171 90
-178 104
-178 71
-171 79
-176 78
-168 81
-172 96
-178 100
-176 72
-168 82
-171 85
-178 90
-172 90
-169 81
-175 91
-169 84
-172 107
-174 79
-169 85
-175 95
-178 95
-170 81
-175 114
-178 89
-170 84
-176 97
-165 70
-178 82
-174 73
-178 112
-169 75
-171 82
-170 106
-165 71
-177 84
-173 79
-177 86
-176 71
-169 87
-171 86
-179 76
-175 77
-175 78
-179 78
-175 79
-177 81
-179 88
-175 81
-169 73
-171 92
-174 75
-175 83
-175 84
-175 85
-177 78
-177 79
-176 100
-161 76
-177 80
-177 83
-179 94
-177 85
-173 112
-178 78
-171 71
-178 79
-178 80
-174 105
-170 91
-178 81
-170 94
-178 84
-179 77
-179 79
-179 80
-179 85
-166 73
-179 86
-177 107
-161 71
-178 86
-176 86
-174 86
-172 86
-177 106
-170 89
-178 87
-177 87
-179 90
-175 87
-174 87
-173 103
-178 75
-172 87
-171 87
-171 106
-178 88
-175 105
-176 108
-177 88
-174 98
-176 88
-175 88
-174 88
-177 75
-173 88
-159 73
-172 88
-179 108
-171 88
-174 99
-176 89
-177 73
-175 89
-172 89
-171 89
-174 102
-176 92
-177 90
-176 90
-178 107
-171 91
-174 96
-175 90
-174 90
-173 90
-178 91
-171 107
-174 97
-176 91
-174 91
-173 91
-169 100
-172 91
-175 93
-179 92
-177 93
-178 92
-174 109
-177 92
-178 93
-171 93
-176 101
-178 94
-177 94
-171 95
-174 100
-176 94
-174 94
-171 94
-174 101
-176 95
-174 95
-172 95
-179 96
-171 97
-178 105
-177 96
-176 96
-163 71
-179 107
-175 96
-173 96
-171 96
-178 110
-170 96
-177 99
-179 97
-178 97
-171 105
-172 97
-171 98
-170 90
-177 97
-173 97
-178 98
-171 108
-170 100
-177 103
-177 98
-175 98
-171 103
-173 98
-172 98
-173 108
-179 99
-178 99
-177 114
-173 99
-178 103
-176 110
-172 99
-171 99
-175 102
-177 102
-178 109
-171 109
-177 100
-173 100
-172 100
-171 100
-178 106
-179 101
-178 101
-171 110
-177 101
-175 101
-173 101
-169 102
-175 104
-172 101
-179 102
-171 104
-170 104
-178 102
-172 102
-171 102
-179 103
-176 103
-172 103
-179 104
-177 104
-176 104
-174 104
-160 73
-173 104
-162 72
-172 104
-179 105
-177 105
-176 105
-173 105
-176 106
-174 112
-173 107
-175 106
-174 106
-160 75
-173 106
-172 106
-176 107
-175 107
-174 107
-177 108
-179 111
-175 108
-168 88
-174 108
-172 108
-179 109
-170 72
-176 109
-175 110
-173 110
-172 110
-178 111
-159 71
-177 111
-176 111
-174 111
-163 76
-179 112
-177 112
-179 113
-178 113
-177 71
-176 113
-174 113
-173 113
-178 114
-169 88
-170 101
-176 114
-174 114
-173 114
-170 105
-170 107
-170 108
-170 103
-169 103
-169 104
-169 105
-169 106
-169 107
-170 99
-169 99
-168 107
-169 98
-170 97
-169 97
-169 96
-170 95
-169 95
-169 94
-174 71
-169 93
-169 92
-168 91
-169 90
-168 90
-169 89
-168 89
-167 88
-166 76
-170 87
-167 87
-170 86
-169 86
-176 76
-171 73
-168 86
-167 86
-174 77
-174 78
-169 70
-174 82
-174 83
-169 76
-174 84
-173 76
-173 77
-173 81
-173 83
-162 73
-172 77
-172 78
-172 79
-172 80
-172 81
-172 83
-172 84
-171 76
-171 77
-171 78
-171 80
-171 81
-171 83
-171 84
-170 76
-170 77
-170 78
-170 80
-178 72
-170 82
-170 83
-169 77
-160 76
-169 78
-169 79
-160 70
-169 80
-169 82
-169 83
-168 76
-168 77
-165 74
-168 79
-168 80
-168 83
-167 76
-167 77
-167 79
-167 80
-167 81
-167 82
-167 84
-166 77
-166 78
-166 79
-166 82
-166 83
-166 84
-172 75
-176 74
-171 75
-170 75
-166 75
-174 74
-173 74
-171 74
-170 74
-169 74
-167 74
-166 74
-175 74
-175 75
-175 76
-175 73
-172 73
-170 73
-167 73
-175 72
-172 72
-171 72
-168 72
-167 72
-177 72
-177 74
-177 76
-165 75
-178 73
-171 70
-178 76
-175 71
-173 71
-159 76
-170 71
-179 72
-175 70
-179 73
-179 74
-179 75
-179 70
-178 70
-174 70
-173 70
-172 70
-170 70
-169 71
-168 71
-167 70
-167 71
-166 70
-166 71
-165 72
-165 73
-165 76
-162 76
-164 70
-164 71
-164 72
-164 73
-164 75
-163 70
-163 72
-163 74
-162 70
-162 71
-162 74
-161 73
-160 71
-159 70
-159 72
-159 74
-159 75
# default color
70 70 200
# id
322

# naval
# grid positions
-173 119
-200 132
-172 119
-188 123
-191 145
-176 119
-174 125
-197 124
-193 129
-172 120
-200 142
-191 136
-194 149
-176 124
-201 122
-196 131
-190 138
-181 119
-171 121
-190 130
-192 120
-197 147
-172 121
-177 127
-173 116
-189 120
-195 134
-172 122
-200 128
-198 142
-171 119
-201 124
-196 160
-171 120
-188 122
-173 120
-199 145
-173 121
-173 122
-177 117
-173 123
-184 116
-190 143
-174 123
-188 134
-195 142
-173 124
-174 122
-198 132
-173 125
-174 121
-197 120
-199 131
-173 126
-188 131
-174 120
-199 128
-173 127
-177 123
-193 127
-189 124
-199 129
-197 122
-180 124
-174 119
-184 123
-174 124
-176 118
-185 142
-194 141
-191 144
-176 116
-174 126
-194 130
-199 137
-176 117
-184 115
-192 121
-198 121
-190 131
-174 127
-199 134
-192 144
-175 116
-174 118
-190 133
-173 118
-200 133
-191 157
-177 121
-189 122
-191 139
-176 125
-196 128
-198 145
-185 129
-194 138
-200 143
-178 118
-182 125
-172 118
-179 124
-186 122
-192 139
-175 125
-171 118
-177 118
-189 115
-200 140
-175 118
-196 137
-199 161
-192 145
-175 119
-197 119
-200 138
-191 140
-176 120
-175 120
-201 123
-175 121
-198 150
-175 122
-197 117
-193 131
-175 123
-179 127
-192 136
-175 124
-188 155
-176 122
-201 120
-196 129
-175 126
-201 119
-175 117
-174 117
-198 135
-188 137
-186 147
-171 117
-195 135
-189 153
-197 135
-173 117
-193 128
-172 117
-184 118
-188 121
-198 124
-197 118
-200 139
-191 143
-176 121
-176 123
-190 152
-174 116
-197 133
-192 148
-177 116
-177 119
-196 147
-194 165
-200 158
-177 120
-190 122
-187 115
-194 155
-177 122
-177 124
-192 137
-177 115
-191 149
-176 115
-198 123
-178 128
-190 141
-180 122
-200 163
-175 115
-179 122
-197 134
-190 135
-186 144
-174 115
-191 150
-196 133
-173 115
-194 131
-195 157
-178 115
-182 115
-178 116
-178 117
-190 118
-178 119
-184 129
-188 136
-178 120
-196 118
-178 121
-188 142
-193 115
-183 129
-178 122
-197 161
-178 123
-185 116
-179 115
-179 116
-179 117
-179 118
-179 119
-186 126
-179 120
-198 138
-179 121
-179 123
-201 142
-194 153
-180 115
-180 116
-191 154
-188 115
-180 117
-178 124
-180 118
-187 122
-188 125
-197 131
-180 119
-184 127
-201 129
-191 151
-180 120
-191 126
-180 121
-201 148
-193 158
-188 119
-182 128
-180 123
-188 153
-185 122
-190 150
-181 115
-183 118
-181 116
-183 124
-194 151
-181 117
-195 125
-181 118
-181 120
-201 143
-198 127
-181 121
-201 140
-181 122
-196 124
-192 133
-185 141
-200 115
-181 123
-182 116
-189 148
-182 117
-199 144
-182 118
-188 144
-182 119
-182 120
-182 121
-182 122
-196 122
-189 134
-182 123
-183 115
-183 116
-194 143
-183 117
-183 119
-199 139
-199 124
-183 120
-183 121
-194 118
-197 163
-183 122
-183 123
-176 127
-184 117
-184 119
-190 119
-201 128
-198 154
-184 120
-184 121
-201 131
-193 133
-184 122
-185 115
-187 120
-199 165
-192 157
-185 117
-185 118
-192 159
-185 119
-185 120
-185 121
-185 123
-186 115
-186 116
-186 117
-200 165
-198 163
-186 118
-181 127
-186 119
-186 120
-186 121
-186 123
-191 115
-187 116
-189 133
-187 117
-199 163
-187 118
-191 117
-187 119
-190 134
-187 121
-187 123
-188 116
-188 117
-191 120
-188 118
-193 139
-198 117
-188 120
-201 125
-199 153
-189 116
-185 126
-189 117
-190 145
-189 118
-191 134
-196 149
-194 147
-189 119
-193 118
-200 154
-189 121
-200 164
-189 123
-190 115
-190 116
-200 116
-190 117
-196 157
-190 120
-190 121
-200 121
-190 123
-198 129
-199 162
-191 116
-197 157
-191 118
-191 119
-197 164
-191 121
-188 147
-191 122
-189 156
-190 155
-191 123
-195 120
-189 126
-192 115
-201 150
-192 116
-198 116
-192 117
-201 144
-192 118
-192 119
-198 158
-184 124
-192 122
-192 123
-194 157
-191 128
-193 116
-196 139
-195 115
-193 117
-199 115
-191 131
-193 119
-196 136
-194 146
-198 137
-197 127
-191 148
-193 120
-199 135
-188 148
-193 121
-191 138
-197 121
-193 122
-197 126
-193 123
-201 156
-194 115
-194 116
-201 154
-194 117
-194 119
-201 151
-194 120
-192 156
-194 121
-196 119
-191 155
-194 122
-188 151
-194 123
-200 120
-195 116
-181 125
-198 146
-187 143
-195 117
-201 153
-195 118
-195 119
-195 121
-198 134
-193 126
-201 149
-195 122
-195 123
-197 123
-198 128
-193 124
-196 115
-196 116
-199 133
-178 127
-196 117
-188 130
-195 130
-196 120
-195 141
-196 121
-198 120
-196 123
-197 115
-197 116
-190 149
-198 115
-198 118
-198 119
-197 148
-186 130
-193 137
-198 122
-200 124
-199 116
-199 117
-196 132
-199 118
-199 119
-199 120
-187 132
-199 121
-199 122
-179 128
-199 123
-194 124
-200 117
-200 118
-200 119
-200 122
-198 141
-200 123
-201 115
-201 116
-201 117
-201 118
-195 150
-201 121
-195 124
-198 139
-194 148
-201 147
-200 125
-191 135
-199 125
-188 126
-198 125
-197 125
-196 125
-194 125
-193 148
-193 125
-201 126
-196 135
-200 126
-199 126
-198 126
-192 135
-188 128
-196 126
-194 132
-195 140
-198 149
-195 126
-201 145
-194 126
-195 144
-199 159
-201 127
-188 138
-200 127
-201 159
-199 127
-196 127
-195 143
-187 129
-194 145
-195 127
-194 127
-197 128
-199 143
-195 128
-194 128
-200 129
-188 139
-186 145
-195 133
-197 129
-199 140
-188 143
-195 129
-193 134
-187 145
-194 129
-198 152
-201 130
-196 143
-200 130
-188 129
-199 130
-198 130
-190 147
-197 130
-198 151
-194 136
-200 137
-191 137
-196 130
-193 130
-196 140
-200 131
-198 131
-199 142
-188 141
-195 131
-193 132
-201 132
-199 132
-197 132
-195 132
-193 143
-201 133
-198 133
-194 134
-199 141
-194 133
-201 134
-198 136
-200 134
-196 134
-201 135
-200 135
-194 135
-201 141
-191 147
-193 135
-201 136
-191 142
-194 139
-196 141
-200 136
-199 136
-197 136
-192 131
-188 132
-195 136
-193 136
-192 125
-201 137
-193 138
-197 137
-199 148
-195 137
-194 137
-201 138
-199 138
-190 139
-197 138
-191 129
-196 138
-198 143
-194 144
-195 138
-201 139
-189 141
-197 139
-182 124
-188 133
-195 139
-187 153
-198 140
-197 140
-189 138
-194 140
-198 147
-193 140
-196 142
-200 141
-188 127
-197 141
-193 141
-197 142
-194 142
-186 141
-193 142
-197 143
-189 135
-200 144
-198 144
-181 124
-197 144
-194 154
-196 144
-193 144
-200 145
-201 152
-197 145
-196 145
-188 124
-193 145
-201 146
-200 146
-199 146
-197 146
-194 152
-196 146
-195 146
-193 146
-200 147
-199 147
-195 147
-193 147
-200 148
-198 148
-196 148
-195 148
-200 149
-199 149
-197 149
-195 149
-193 149
-200 150
-192 160
-199 150
-190 151
-197 150
-196 150
-194 150
-187 155
-193 150
-200 151
-199 151
-189 137
-197 151
-196 151
-195 151
-193 151
-200 152
-199 152
-198 155
-197 152
-196 152
-193 153
-195 152
-193 152
-200 153
-198 153
-197 153
-196 153
-181 129
-195 153
-199 154
-197 154
-198 159
-196 154
-193 159
-195 154
-193 154
-197 155
-180 127
-187 125
-195 155
-186 127
-193 155
-200 156
-189 131
-195 156
-183 127
-193 156
-193 157
-197 159
-190 142
-197 160
-191 125
-194 160
-195 160
-193 161
-193 160
-200 161
-177 125
-192 153
-192 154
-192 155
-192 158
-192 161
-191 153
-191 156
-190 153
-189 157
-190 154
-190 156
-190 157
-201 162
-192 152
-191 152
-191 127
-189 152
-189 154
-189 155
-182 127
-188 152
-201 165
-188 154
-192 151
-189 151
-185 124
-192 150
-189 150
-188 150
-187 154
-192 149
-189 149
-188 149
-187 149
-190 148
-187 148
-186 148
-192 147
-189 147
-187 147
-192 146
-191 146
-190 146
-189 146
-188 146
-187 146
-180 126
-186 146
-189 145
-183 126
-188 145
-190 144
-189 144
-187 144
-192 143
-189 143
-186 143
-185 143
-192 142
-189 142
-187 142
-186 142
-191 141
-187 141
-190 140
-189 140
-188 140
-187 140
-182 126
-189 139
-187 139
-196 162
-190 137
-190 136
-189 136
-201 164
-188 135
-187 134
-191 133
-187 133
-191 132
-180 125
-187 127
-190 132
-189 132
-187 131
-191 130
-189 130
-187 130
-184 125
-190 129
-189 129
-186 129
-196 165
-190 128
-189 128
-187 128
-186 128
-185 128
-184 128
-189 127
-183 128
-190 127
-185 127
-190 126
-187 126
-184 126
-198 164
-192 132
-192 134
-192 138
-192 140
-192 141
-192 129
-192 130
-192 128
-192 127
-195 165
-192 126
-190 125
-189 125
-186 125
-185 125
-192 124
-191 124
-190 124
-187 124
-186 124
-183 125
-181 126
-181 128
-180 128
-179 125
-175 127
-179 126
-182 129
-180 129
-177 126
-179 129
-178 125
-197 162
-178 126
-177 128
-176 126
-176 128
-201 155
-201 157
-201 158
-201 160
-198 165
-201 161
-201 163
-200 155
-200 157
-200 159
-200 160
-200 162
-199 155
-199 156
-199 157
-199 158
-199 160
-198 156
-198 157
-198 160
-198 161
-198 162
-197 156
-197 158
-196 155
-196 156
-196 158
-196 159
-196 161
-196 163
-195 158
-195 159
-195 161
-195 162
-195 163
-194 156
-194 158
-194 159
-194 161
-194 162
-194 163
-199 164
-196 164
-195 164
-194 164
-197 165
-195 145
# default color
70 70 200
# id
323

# naval
# grid positions
-226 197
-213 183
-231 166
-209 184
-207 186
-213 177
-228 189
-209 186
-230 182
-232 168
-219 195
-205 171
-233 193
-203 172
-222 191
-205 172
-211 185
-214 183
-218 190
-213 181
-213 172
-209 169
-215 183
-208 186
-212 173
-202 173
-222 190
-200 170
-233 198
-203 173
-221 174
-211 180
-203 174
-215 179
-215 177
-220 174
-209 175
-219 184
-229 198
-217 181
-222 183
-202 172
-218 176
-222 182
-216 166
-201 166
-202 175
-211 179
-217 189
-222 175
-201 169
-209 171
-193 167
-219 188
-220 170
-213 166
-202 168
-222 171
-218 188
-228 192
-204 166
-217 177
-201 173
-199 169
-211 182
-214 173
-212 172
-206 167
-221 172
-203 168
-215 189
-213 184
-202 166
-200 169
-239 171
-213 186
-200 171
-221 188
-239 175
-198 169
-231 193
-206 183
-221 187
-197 169
-221 181
-215 186
-214 188
-211 167
-226 192
-220 188
-204 168
-238 197
-217 187
-216 188
-212 177
-213 180
-211 168
-226 198
-207 179
-223 198
-215 185
-234 183
-233 174
-223 188
-212 181
-225 170
-237 183
-221 189
-239 172
-243 175
-213 179
-243 171
-225 174
-231 180
-210 183
-228 198
-219 190
-220 168
-229 192
-210 168
-217 183
-224 175
-223 189
-222 181
-230 190
-228 181
-213 185
-222 188
-217 172
-211 184
-206 169
-216 184
-217 185
-219 194
-234 166
-228 178
-206 184
-225 191
-210 166
-237 176
-219 172
-214 180
-211 175
-207 171
-223 191
-225 195
-224 173
-216 183
-209 172
-215 182
-227 183
-215 167
-222 197
-214 182
-217 186
-222 166
-218 170
-214 187
-212 182
-216 189
-225 190
-237 179
-220 190
-219 168
-231 197
-218 192
-222 187
-211 183
-214 172
-237 177
-225 188
-213 173
-209 174
-215 180
-220 184
-219 174
-209 185
-227 196
-221 186
-223 173
-216 185
-239 167
-214 181
-211 174
-229 194
-215 181
-210 174
-234 177
-217 176
-218 189
-224 194
-226 171
-211 181
-214 185
-217 179
-223 185
-222 169
-219 178
-210 180
-206 174
-212 183
-216 178
-216 179
-234 168
-218 180
-207 175
-216 181
-214 179
-242 173
-216 182
-212 179
-216 180
-212 180
-217 182
-218 191
-224 192
-213 182
-226 195
-217 184
-215 184
-221 183
-214 184
-242 170
-212 184
-241 175
-212 185
-208 174
-216 186
-214 186
-220 191
-219 187
-224 186
-237 197
-218 187
-216 187
-235 174
-236 192
-215 187
-217 188
-238 192
-224 198
-235 187
-209 182
-215 188
-226 183
-219 189
-241 176
-220 181
-223 172
-224 188
-233 190
-234 167
-220 185
-233 184
-235 195
-224 190
-218 193
-220 187
-220 194
-221 180
-243 166
-227 178
-223 187
-237 192
-210 182
-222 189
-224 183
-243 192
-220 189
-224 184
-225 167
-221 196
-224 185
-224 187
-241 181
-225 187
-219 192
-225 189
-208 171
-237 190
-224 189
-223 190
-221 190
-229 180
-218 194
-236 177
-228 187
-217 190
-210 184
-224 191
-234 193
-221 191
-236 175
-228 193
-219 191
-217 191
-225 197
-224 167
-237 198
-222 173
-225 192
-223 192
-222 192
-234 188
-221 192
-231 179
-220 192
-217 192
-227 192
-225 193
-224 193
-223 193
-237 186
-221 166
-222 193
-234 191
-221 193
-231 194
-198 172
-220 177
-220 193
-224 196
-219 193
-217 193
-225 194
-230 178
-240 178
-223 194
-228 177
-222 194
-221 194
-206 185
-224 195
-223 195
-222 195
-221 195
-218 185
-242 171
-239 190
-243 177
-210 179
-220 195
-225 196
-223 196
-225 178
-237 191
-222 196
-224 197
-226 166
-243 178
-227 174
-240 187
-228 190
-223 197
-207 177
-234 185
-225 198
-240 190
-222 198
-237 189
-239 192
-225 176
-216 190
-230 197
-220 166
-216 191
-216 192
-209 180
-230 196
-215 190
-207 182
-209 179
-208 179
-208 180
-231 182
-207 180
-210 181
-237 173
-231 170
-209 181
-208 181
-207 181
-208 182
-231 198
-206 182
-209 183
-208 183
-240 197
-207 183
-226 169
-230 172
-208 184
-207 184
-210 185
-239 179
-208 185
-234 186
-207 185
-218 177
-242 179
-217 180
-226 178
-226 179
-205 174
-226 180
-226 181
-226 182
-226 184
-228 183
-226 185
-226 186
-225 179
-241 167
-237 188
-237 169
-241 184
-225 180
-225 181
-237 182
-225 182
-237 171
-237 168
-225 183
-223 179
-232 194
-242 181
-225 184
-241 172
-225 185
-237 178
-225 186
-224 178
-223 174
-224 179
-231 167
-222 185
-223 180
-194 169
-224 180
-219 177
-206 170
-224 181
-223 170
-224 182
-236 167
-219 183
-223 178
-223 181
-223 182
-224 170
-223 183
-223 184
-223 186
-217 174
-222 178
-222 179
-222 180
-222 184
-192 170
-222 186
-217 166
-234 194
-221 178
-219 182
-221 179
-223 177
-221 182
-225 177
-237 170
-221 184
-221 185
-220 178
-204 174
-220 179
-220 180
-220 182
-218 184
-219 179
-220 183
-220 186
-229 170
-236 198
-219 180
-219 181
-219 185
-232 193
-210 172
-219 186
-218 178
-237 194
-218 179
-235 189
-217 170
-218 181
-218 182
-218 183
-218 186
-227 179
-227 180
-235 178
-227 181
-243 186
-227 182
-227 184
-227 185
-243 174
-227 186
-227 177
-226 177
-224 177
-222 177
-224 171
-221 177
-228 179
-238 187
-228 180
-240 179
-238 185
-228 182
-228 184
-240 186
-234 189
-228 185
-229 177
-229 178
-229 179
-239 194
-229 181
-229 182
-229 183
-214 167
-229 184
-229 185
-241 190
-230 177
-230 179
-230 180
-230 181
-230 183
-205 170
-240 183
-238 189
-232 169
-228 171
-238 182
-230 184
-230 185
-230 176
-238 190
-236 185
-229 176
-228 176
-238 191
-227 176
-226 176
-224 176
-223 168
-223 176
-224 168
-222 176
-194 171
-217 168
-221 176
-229 175
-238 178
-228 175
-227 175
-204 173
-203 171
-226 175
-241 179
-225 175
-227 198
-223 175
-222 167
-221 175
-240 171
-238 177
-241 185
-228 174
-199 171
-226 174
-204 167
-224 174
-222 174
-211 171
-220 175
-220 176
-228 173
-209 170
-230 166
-229 169
-227 173
-226 173
-230 168
-225 173
-237 174
-227 171
-221 173
-203 169
-209 176
-195 171
-220 173
-229 171
-219 173
-219 175
-206 171
-219 176
-226 172
-210 177
-225 172
-207 168
-224 172
-214 168
-224 166
-222 172
-220 172
-241 195
-235 192
-218 172
-218 173
-218 174
-218 175
-217 173
-236 186
-235 180
-242 184
-217 175
-217 178
-236 181
-238 194
-223 171
-221 171
-233 168
-220 171
-219 171
-218 171
-239 168
-202 167
-217 171
-205 168
-216 171
-216 172
-214 171
-212 166
-216 173
-216 174
-213 171
-211 170
-216 175
-213 170
-216 176
-208 170
-196 169
-216 177
-212 178
-215 171
-198 167
-215 172
-215 173
-215 174
-215 175
-215 176
-212 175
-215 178
-222 170
-221 170
-219 170
-198 168
-216 170
-215 170
-210 169
-214 170
-214 174
-214 175
-207 176
-214 176
-214 177
-197 166
-214 178
-242 175
-221 169
-229 167
-220 169
-219 169
-235 171
-218 169
-217 169
-216 169
-202 170
-209 167
-215 169
-214 169
-240 193
-230 174
-213 169
-226 194
-213 174
-213 175
-234 198
-213 176
-196 170
-233 167
-212 169
-212 170
-212 171
-225 168
-241 188
-237 181
-229 196
-228 194
-212 174
-202 174
-212 176
-218 168
-216 168
-208 178
-215 168
-213 168
-212 168
-211 169
-201 168
-211 172
-221 167
-211 173
-211 176
-236 194
-210 170
-210 171
-210 173
-210 175
-210 176
-217 167
-198 171
-243 168
-211 178
-216 167
-209 168
-213 167
-212 167
-243 173
-210 167
-220 167
-209 173
-240 191
-199 167
-208 167
-215 166
-208 168
-208 169
-241 192
-208 172
-208 173
-208 175
-207 167
-207 169
-207 170
-231 190
-207 172
-234 174
-207 173
-207 174
-233 192
-206 168
-242 167
-206 172
-206 173
-206 175
-239 182
-205 167
-205 169
-235 181
-205 173
-205 175
-211 166
-242 174
-209 166
-226 167
-243 197
-208 166
-207 166
-206 166
-205 166
-204 169
-204 170
-227 166
-193 171
-204 171
-204 172
-204 175
-241 186
-229 189
-203 167
-203 170
-203 175
-208 176
-206 176
-205 176
-211 177
-209 177
-239 187
-208 177
-210 178
-209 178
-240 174
-238 180
-207 178
-234 196
-213 178
-243 170
-218 167
-231 174
-214 166
-203 166
-202 169
-193 169
-238 181
-230 191
-201 167
-200 166
-200 167
-236 190
-200 168
-240 188
-199 166
-238 176
-240 170
-199 168
-228 169
-243 181
-239 186
-198 166
-242 183
-197 167
-197 168
-201 170
-199 170
-198 170
-197 170
-196 166
-196 167
-234 192
-196 168
-232 195
-195 166
-195 167
-195 168
-240 175
-195 169
-195 170
-236 166
-202 171
-201 171
-197 171
-196 171
-194 166
-221 168
-234 181
-194 167
-194 168
-194 170
-238 172
-201 172
-200 172
-199 172
-241 178
-197 172
-196 172
-242 194
-195 172
-200 173
-242 192
-227 167
-193 168
-193 170
-240 181
-192 169
-237 180
-242 186
-225 171
-235 176
-226 170
-225 169
-236 168
-224 169
-242 166
-223 169
-241 173
-236 184
-235 182
-226 168
-222 168
-223 167
-219 167
-231 172
-225 166
-223 166
-219 166
-218 166
-227 168
-227 169
-243 190
-227 170
-227 172
-235 186
-228 166
-238 170
-228 167
-241 187
-228 168
-238 183
-228 170
-238 179
-241 191
-228 172
-242 178
-229 166
-229 168
-229 172
-229 173
-229 174
-230 167
-231 169
-238 167
-236 182
-230 169
-230 170
-230 171
-231 181
-230 173
-237 175
-231 168
-231 171
-231 173
-232 166
-233 189
-232 167
-232 170
-232 171
-232 172
-232 173
-232 174
-236 197
-242 197
-233 166
-234 180
-233 169
-233 170
-233 171
-233 172
-233 173
-234 169
-234 170
-234 171
-234 172
-243 194
-234 173
-234 175
-233 175
-232 175
-230 175
-231 175
-235 167
-235 168
-235 169
-236 193
-235 170
-235 172
-235 173
-235 175
-234 176
-233 176
-236 183
-232 176
-231 176
-236 169
-236 170
-240 198
-236 171
-236 172
-239 176
-236 173
-236 174
-238 175
-236 176
-241 183
-237 172
-238 168
-238 169
-238 171
-238 173
-238 174
-237 167
-239 169
-239 170
-239 173
-239 174
-239 166
-236 191
-238 166
-241 169
-237 166
-235 166
-240 166
-240 167
-240 168
-240 169
-240 172
-240 173
-232 198
-242 177
-237 185
-241 168
-241 170
-236 179
-242 182
-241 171
-241 174
-243 176
-242 168
-242 169
-242 172
-241 166
-243 169
-243 167
-239 180
-243 172
-242 176
-239 177
-240 176
-241 177
-240 177
-237 193
-235 177
-237 195
-239 178
-243 189
-236 178
-239 184
-243 179
-229 193
-235 179
-242 180
-243 180
-241 180
-240 180
-233 179
-236 180
-239 181
-243 182
-241 182
-240 182
-238 188
-243 183
-239 183
-235 183
-243 184
-240 184
-232 180
-242 195
-238 184
-237 184
-235 184
-243 185
-242 185
-240 185
-239 185
-238 198
-235 185
-230 188
-238 186
-243 187
-242 187
-232 192
-237 187
-236 187
-243 188
-239 189
-242 188
-239 188
-243 191
-236 188
-235 188
-242 189
-241 189
-240 189
-236 189
-242 190
-235 190
-230 198
-242 191
-239 191
-235 191
-240 192
-243 193
-242 193
-235 194
-241 193
-239 193
-238 193
-235 193
-241 194
-240 194
-243 195
-240 195
-239 195
-238 195
-236 195
-243 196
-242 196
-241 196
-240 196
-239 196
-238 196
-237 196
-236 196
-233 177
-235 196
-241 197
-239 197
-233 182
-235 197
-243 198
-242 198
-241 198
-239 198
-235 198
-234 197
-234 195
-233 194
-233 195
-233 196
-233 197
-233 191
-234 190
-232 189
-232 190
-232 191
-232 196
-232 197
-228 197
-233 188
-232 188
-234 187
-233 187
-232 187
-233 186
-232 186
-233 185
-232 185
-231 185
-231 186
-231 187
-231 188
-231 189
-231 191
-231 192
-234 184
-232 184
-231 184
