# naval
# grid positions
-235 106
-220 111
-239 106
-223 86
-233 108
-238 102
-220 93
-232 102
-219 101
-224 88
-245 87
-247 82
-230 108
-234 87
-238 106
-223 92
-225 96
-216 102
-237 109
-226 110
-232 91
-238 107
-230 109
-224 77
-237 108
-233 105
-238 108
-218 93
-240 102
-233 84
-226 107
-236 104
-229 100
-232 89
-238 109
-230 103
-226 104
-220 85
-238 110
-216 90
-218 95
-237 102
-224 71
-244 77
-229 105
-227 109
-228 89
-234 93
-240 90
-237 103
-230 89
-233 109
-235 104
-237 104
-234 72
-238 86
-234 107
-220 77
-223 112
-237 105
-230 88
-235 110
-237 106
-220 76
-216 93
-228 85
-234 105
-235 79
-227 113
-237 107
-230 94
-233 76
-234 104
-217 73
-236 102
-231 112
-228 73
-234 109
-217 108
-235 75
-218 73
-236 103
-225 106
-223 106
-233 106
-236 105
-221 77
-227 110
-228 92
-225 91
-231 109
-236 106
-230 70
-236 107
-233 110
-229 71
-227 87
-236 109
-221 73
-226 106
-232 95
-221 76
-236 110
-230 97
-233 103
-223 105
-235 102
-228 82
-245 89
-232 104
-235 103
-235 105
-233 98
-218 105
-233 96
-234 77
-235 107
-235 108
-217 101
-228 84
-232 106
-235 109
-227 103
-232 105
-243 76
-237 82
-234 102
-225 89
-227 88
-234 103
-234 108
-220 102
-217 77
-218 104
-234 110
-237 79
-233 104
-221 75
-225 83
-232 107
-233 80
-230 106
-232 108
-232 109
-217 95
-223 101
-225 92
-232 110
-227 91
-231 102
-219 77
-231 103
-218 98
-246 86
-242 83
-216 96
-225 98
-231 104
-217 84
-223 82
-231 105
-227 98
-228 88
-231 106
-217 74
-221 105
-231 108
-218 101
-246 82
-242 87
-225 102
-231 110
-216 98
-227 99
-228 91
-239 82
-230 102
-245 73
-221 111
-248 74
-230 104
-236 81
-223 96
-233 82
-230 107
-226 100
-238 97
-222 77
-232 96
-233 92
-230 110
-221 103
-223 102
-244 83
-234 111
-233 70
-233 111
-223 113
-230 95
-232 111
-239 79
-221 92
-228 112
-227 96
-228 90
-231 111
-230 111
-226 96
-229 103
-229 104
-219 102
-229 106
-216 75
-229 107
-229 108
-216 77
-220 92
-229 109
-219 96
-229 110
-229 111
-234 112
-220 74
-237 71
-233 112
-216 92
-232 112
-230 112
-249 79
-229 112
-243 70
-221 84
-228 104
-245 70
-227 82
-226 114
-225 87
-225 74
-228 105
-237 87
-227 93
-237 74
-228 106
-241 69
-227 80
-225 81
-246 76
-228 107
-241 88
-225 84
-227 83
-228 108
-227 94
-228 109
-237 86
-236 100
-227 92
-225 85
-228 110
-246 72
-228 111
-226 113
-227 95
-222 73
-227 104
-223 89
-227 105
-248 76
-223 94
-222 75
-223 91
-227 106
-227 107
-227 108
-228 94
-231 99
-227 111
-228 95
-222 81
-227 112
-243 100
-228 74
-246 80
-228 103
-226 105
-241 84
-235 93
-242 93
-220 73
-218 83
-244 79
-226 109
-242 100
-226 112
-233 79
-249 76
-229 113
-219 111
-221 91
-228 113
-225 105
-225 107
-216 95
-220 70
-237 97
-217 86
-225 108
-219 83
-225 110
-225 111
-226 89
-225 112
-217 90
-223 108
-226 80
-225 113
-241 101
-224 75
-224 105
-220 98
-224 106
-221 87
-222 113
-224 107
-221 86
-224 108
-224 109
-218 112
-220 110
-244 85
-224 110
-234 85
-224 111
-234 74
-224 112
-224 113
-223 107
-223 109
-223 110
-220 71
-223 111
-224 99
-222 105
-218 114
-222 106
-223 88
-222 107
-222 108
-224 102
-222 109
-224 103
-222 110
-222 111
-223 71
-222 112
-228 114
-227 114
-222 83
-228 72
-223 98
-225 114
-216 112
-241 70
-226 95
-224 114
-226 91
-223 114
-226 79
-220 107
-222 114
-235 82
-228 70
-221 106
-241 86
-235 83
-221 107
-221 108
-224 97
-221 109
-232 94
-224 96
-240 71
-226 72
-221 110
-230 71
-228 76
-221 112
-221 113
-221 114
-224 87
-220 106
-220 108
-220 109
-220 112
-220 113
-216 70
-220 105
-226 73
-225 104
-224 104
-223 104
-216 106
-244 81
-224 98
-222 104
-221 104
-220 104
-247 84
-220 83
-226 103
-217 93
-223 103
-222 103
-230 93
-219 104
-224 93
-220 103
-223 78
-227 102
-226 102
-222 79
-241 100
-222 102
-223 76
-247 83
-221 102
-230 79
-243 85
-237 91
-228 101
-235 99
-227 101
-218 79
-217 102
-226 101
-225 101
-220 80
-224 101
-221 96
-222 101
-230 83
-219 110
-224 95
-221 101
-217 94
-225 100
-220 101
-240 97
-216 71
-228 100
-225 99
-250 78
-227 100
-224 100
-221 97
-236 85
-223 100
-232 98
-248 86
-225 88
-221 100
-220 100
-223 73
-246 84
-228 99
-247 80
-245 81
-226 99
-223 99
-217 89
-222 99
-216 99
-221 99
-220 99
-221 78
-228 98
-222 98
-227 76
-221 98
-228 97
-227 97
-248 84
-218 91
-220 81
-242 85
-226 97
-247 86
-245 83
-243 83
-225 97
-221 70
-217 91
-223 97
-222 97
-228 96
-219 91
-222 96
-220 96
-227 90
-225 95
-223 95
-222 87
-230 101
-222 95
-240 73
-221 95
-224 90
-220 95
-226 94
-225 94
-227 89
-220 91
-233 88
-224 94
-225 72
-216 94
-222 94
-241 92
-221 94
-220 94
-228 93
-226 93
-231 91
-225 93
-243 72
-222 85
-223 93
-222 93
-221 93
-239 76
-216 81
-226 92
-224 92
-224 86
-222 92
-224 91
-231 79
-241 85
-222 91
-226 90
-242 78
-218 89
-225 90
-243 81
-217 92
-223 90
-231 96
-216 104
-222 90
-216 74
-237 81
-221 90
-220 90
-225 71
-243 86
-224 89
-245 86
-244 76
-222 89
-227 71
-221 89
-243 75
-216 86
-225 80
-220 89
-242 77
-226 88
-224 82
-222 88
-221 88
-229 86
-220 88
-247 79
-228 87
-226 87
-242 91
-223 87
-220 87
-217 103
-228 86
-227 86
-226 86
-225 86
-227 81
-222 86
-220 86
-227 85
-226 85
-224 85
-223 85
-221 85
-236 97
-225 77
-227 84
-237 78
-226 84
-224 84
-223 84
-222 84
-220 84
-228 83
-226 83
-219 98
-224 83
-223 83
-221 83
-224 73
-226 82
-242 70
-225 82
-216 82
-222 82
-221 82
-220 82
-228 81
-234 101
-226 81
-219 108
-224 81
-241 99
-223 81
-221 81
-228 80
-224 80
-244 71
-223 80
-224 74
-222 80
-231 93
-221 80
-228 79
-235 85
-227 79
-225 79
-241 83
-227 74
-245 78
-222 71
-223 79
-225 78
-221 79
-220 79
-228 78
-226 70
-247 81
-243 82
-227 78
-226 78
-241 87
-242 82
-224 78
-222 78
-220 78
-222 72
-228 77
-227 77
-226 77
-223 77
-226 76
-225 76
-224 76
-230 76
-232 76
-222 76
-228 75
-227 75
-226 75
-225 75
-223 75
-234 96
-226 74
-223 74
-222 74
-227 73
-225 73
-227 72
-224 72
-223 72
-221 72
-220 72
-228 71
-226 71
-221 71
-227 70
-225 70
-224 70
-219 71
-223 70
-216 76
-222 70
-231 76
-217 100
-242 73
-236 84
-230 75
-232 77
-216 78
-239 83
-248 79
-235 86
-242 86
-232 71
-241 75
-216 83
-236 80
-242 101
-216 89
-219 79
-232 79
-218 77
-217 96
-240 86
-219 113
-245 88
-239 97
-240 83
-232 85
-218 71
-219 78
-234 90
-218 102
-240 69
-246 85
-231 75
-241 81
-243 88
-231 72
-216 111
-235 94
-233 83
-233 95
-235 90
-218 108
-245 76
-231 86
-231 95
-232 82
-217 99
-218 107
-231 100
-241 98
-229 98
-219 70
-218 70
-217 70
-241 96
-218 111
-217 71
-219 72
-218 72
-217 109
-217 72
-243 101
-216 72
-219 73
-216 73
-218 106
-219 74
-218 74
-219 75
-217 98
-218 75
-217 75
-231 97
-216 107
-219 76
-218 76
-217 97
-217 76
-218 78
-217 111
-246 79
-217 78
-217 79
-216 79
-219 80
-218 80
-234 81
-216 100
-217 80
-237 99
-216 80
-219 81
-218 81
-217 81
-219 82
-218 82
-231 98
-217 82
-217 83
-219 84
-218 84
-216 84
-219 85
-218 85
-217 85
-216 85
-219 86
-218 110
-219 87
-218 87
-239 84
-217 87
-216 87
-219 88
-218 88
-216 108
-217 88
-216 88
-232 90
-219 89
-219 90
-218 90
-216 91
-219 92
-218 92
-219 93
-219 94
-218 94
-219 95
-231 101
-218 96
-219 97
-216 97
-236 76
-242 80
-219 99
-218 99
-219 100
-218 100
-216 101
-236 72
-219 103
-218 103
-216 103
-232 80
-217 104
-219 105
-232 87
-217 105
-216 105
-219 106
-217 106
-231 74
-219 107
-232 81
-217 107
-240 79
-219 109
-218 109
-234 94
-216 109
-239 101
-232 86
-217 110
-216 110
-219 112
-217 112
-240 70
-218 113
-217 113
-216 113
-219 114
-217 114
-216 114
-230 72
-231 73
-238 71
-233 93
-230 73
-236 86
-230 74
-229 73
-231 85
-230 77
-234 84
-230 78
-229 70
-229 72
-229 74
-229 75
-229 76
-229 77
-233 81
-230 85
-234 92
-229 78
-231 70
-231 71
-234 70
-231 77
-231 78
-229 79
-230 84
-229 89
-231 80
-241 94
-230 80
-236 89
-229 80
-231 81
-234 80
-233 85
-230 81
-231 88
-229 81
-231 82
-234 79
-229 95
-230 82
-229 82
-231 83
-231 84
-231 94
-229 83
-234 75
-229 84
-229 85
-230 86
-231 87
-241 93
-243 92
-230 87
-238 93
-229 87
-233 94
-231 90
-229 88
-235 74
-231 89
-230 90
-230 91
-229 90
-229 91
-231 92
-241 90
-229 93
-230 92
-238 90
-229 92
-229 94
-230 96
-232 100
-230 98
-239 86
-229 97
-229 99
-230 100
-229 101
-229 102
-232 97
-232 99
-232 93
-232 92
-233 91
-234 76
-233 97
-233 99
-233 90
-233 89
-232 88
-233 87
-233 86
-232 84
-232 83
-233 78
-232 78
-247 74
-233 77
-234 78
-234 82
-233 74
-234 83
-233 75
-232 75
-232 74
-234 73
-233 73
-244 72
-232 73
-240 87
-232 72
-234 71
-233 71
-247 75
-232 70
-234 86
-234 88
-235 81
-241 80
-235 84
-241 82
-235 87
-235 88
-241 72
-235 89
-240 94
-234 89
-241 78
-235 91
-234 91
-235 92
-248 80
-236 87
-236 88
-242 90
-236 90
-236 91
-236 92
-236 93
-236 94
-239 70
-236 95
-241 74
-235 95
-234 95
-236 96
-235 96
-236 98
-235 97
-235 98
-234 97
-236 99
-248 82
-238 94
-234 99
-235 100
-234 100
-233 100
-237 94
-237 95
-237 96
-237 98
-237 100
-237 101
-236 101
-235 101
-233 101
-238 96
-238 98
-238 99
-238 100
-238 101
-240 81
-239 99
-240 92
-239 100
-239 92
-240 100
-240 101
-241 102
-240 98
-239 98
-241 97
-248 78
-240 96
-239 96
-241 95
-240 95
-239 94
-239 95
-238 95
-238 77
-239 93
-237 93
-238 92
-237 92
-241 91
-240 91
-239 91
-238 91
-239 90
-237 90
-241 89
-240 89
-239 89
-238 89
-237 89
-240 88
-239 88
-238 88
-237 88
-239 87
-238 87
-240 85
-239 85
-238 85
-237 85
-240 84
-238 84
-244 80
-237 84
-238 83
-237 83
-236 83
-240 82
-238 82
-236 82
-238 73
-239 81
-238 81
-240 80
-239 80
-238 80
-237 80
-235 80
-241 79
-238 79
-236 79
-241 77
-240 77
-240 78
-239 77
-239 78
-238 78
-237 77
-236 77
-236 78
-235 77
-235 78
-241 76
-240 76
-238 76
-237 76
-235 76
-240 75
-239 75
-238 75
-237 75
-236 75
-240 74
-239 74
-238 74
-242 74
-236 74
-241 73
-239 73
-237 73
-236 73
-235 73
-240 72
-239 72
-238 72
-237 72
-235 72
-241 71
-239 71
-236 71
-235 71
-239 69
-242 81
-242 84
-242 88
-245 79
-244 87
-242 89
-242 92
-243 87
-243 89
-243 90
-245 75
-243 91
-242 98
-242 99
-245 90
-244 90
-244 89
-244 88
-246 87
-244 86
-249 85
-248 85
-247 85
-245 85
-249 84
-245 84
-244 84
-243 84
-248 83
-246 83
-248 81
-246 81
-245 82
-244 82
-245 80
-249 78
-247 78
-246 78
-244 78
-250 77
-249 77
-248 77
-247 77
-246 77
-245 77
-247 76
-249 75
-248 75
-246 75
-244 75
-246 74
-245 74
-244 74
-243 74
-247 73
-246 73
-244 73
-245 72
-246 71
-245 71
-244 70
-243 71
-243 73
-243 77
-243 78
-242 71
-242 72
-242 75
-242 76
-243 79
-242 79
-243 80
-234 98
# default color
70 70 200
# id
326

# naval
# grid positions
-222 64
-226 67
-195 25
-212 65
-205 19
-206 28
-228 69
-194 27
-227 65
-213 65
-210 23
-229 69
-208 30
-211 21
-218 61
-194 35
-224 66
-223 62
-199 44
-214 66
-197 29
-201 45
-228 64
-228 65
-201 64
-194 39
-200 28
-225 66
-216 64
-195 24
-226 64
-196 18
-194 24
-212 38
-227 64
-206 29
-200 25
-225 65
-223 65
-197 36
-198 39
-228 66
-228 67
-194 45
-218 63
-205 25
-198 24
-224 64
-199 45
-212 32
-228 68
-225 67
-194 38
-210 42
-195 46
-223 63
-207 43
-227 66
-199 33
-226 66
-207 63
-194 26
-196 16
-223 67
-222 66
-207 28
-223 64
-216 66
-217 62
-225 68
-202 19
-203 17
-227 67
-200 30
-212 18
-208 43
-196 46
-205 22
-200 45
-225 61
-227 68
-222 68
-200 44
-212 61
-196 41
-224 62
-218 65
-227 69
-209 30
-200 67
-214 57
-197 46
-199 61
-224 61
-226 62
-214 30
-207 62
-204 23
-223 66
-197 41
-199 48
-217 68
-209 62
-213 61
-203 59
-226 63
-201 48
-223 68
-224 68
-219 65
-226 65
-195 39
-197 32
-223 69
-210 32
-225 69
-206 25
-218 62
-205 30
-202 42
-226 68
-196 22
-210 33
-203 57
-221 61
-226 69
-225 62
-221 60
-214 29
-196 40
-197 66
-225 63
-223 60
-203 21
-197 31
-225 64
-199 34
-204 69
-226 60
-222 69
-204 52
-207 25
-224 63
-209 25
-205 56
-224 65
-200 55
-224 67
-224 69
-200 59
-199 69
-222 62
-213 27
-216 63
-222 63
-196 68
-200 57
-222 65
-196 50
-206 63
-222 67
-207 31
-194 58
-226 61
-204 25
-223 61
-222 61
-204 49
-197 67
-225 60
-204 53
-206 50
-207 24
-198 52
-218 67
-224 60
-194 49
-222 60
-221 62
-221 63
-203 63
-221 64
-194 62
-221 65
-206 57
-221 66
-221 67
-195 58
-209 67
-221 68
-221 69
-220 61
-195 27
-209 64
-220 62
-198 53
-218 64
-220 63
-219 59
-218 69
-220 64
-213 68
-220 65
-197 23
-196 39
-220 66
-210 30
-195 21
-220 67
-194 47
-220 68
-209 69
-220 69
-196 43
-219 61
-201 66
-219 62
-204 36
-195 45
-197 25
-219 63
-219 64
-200 27
-199 63
-205 42
-195 48
-219 66
-209 37
-207 37
-199 60
-219 67
-195 49
-201 60
-219 68
-219 69
-210 36
-218 66
-204 16
-215 67
-201 63
-218 68
-203 60
-204 34
-201 41
-198 45
-202 52
-217 61
-211 42
-217 63
-217 64
-197 45
-200 64
-201 29
-217 65
-204 29
-217 66
-198 28
-211 36
-210 68
-217 67
-217 69
-206 19
-216 61
-216 62
-216 65
-216 67
-204 67
-206 36
-216 68
-200 16
-216 69
-198 63
-215 61
-215 62
-205 45
-202 39
-201 62
-206 41
-215 63
-215 64
-210 26
-215 65
-203 68
-215 66
-215 68
-215 69
-208 37
-213 62
-203 64
-197 34
-214 61
-214 62
-207 30
-199 16
-194 55
-214 63
-202 50
-211 27
-214 64
-211 26
-214 65
-202 68
-198 29
-201 25
-214 67
-197 60
-214 68
-214 69
-202 64
-213 63
-213 64
-211 20
-204 64
-210 20
-213 66
-213 67
-213 69
-200 20
-206 21
-212 62
-194 61
-198 40
-212 63
-212 64
-212 66
-212 67
-212 68
-200 63
-218 57
-212 69
-203 19
-217 60
-198 34
-204 27
-211 61
-197 53
-211 62
-205 64
-198 49
-202 32
-211 63
-197 43
-208 68
-211 64
-201 51
-211 65
-206 16
-196 44
-214 25
-211 66
-198 20
-214 24
-211 67
-204 21
-206 18
-208 47
-211 68
-212 30
-196 42
-211 69
-206 20
-210 61
-203 32
-210 62
-208 69
-210 63
-214 58
-198 54
-205 67
-210 64
-210 65
-210 66
-210 67
-210 69
-197 20
-209 61
-205 20
-209 63
-200 35
-209 65
-194 60
-197 37
-203 23
-209 66
-203 29
-209 68
-199 26
-198 44
-208 61
-208 62
-200 48
-214 34
-206 69
-196 58
-208 63
-194 64
-197 55
-208 64
-195 55
-199 53
-208 65
-195 53
-204 31
-208 66
-197 49
-208 67
-199 43
-207 61
-199 39
-207 64
-207 65
-207 66
-207 67
-200 43
-206 22
-212 31
-207 68
-200 33
-207 69
-206 61
-206 62
-200 62
-196 51
-206 64
-206 65
-194 68
-206 66
-206 67
-198 69
-206 68
-207 42
-196 69
-204 45
-203 61
-209 36
-205 61
-201 46
-202 55
-196 54
-195 68
-205 62
-209 38
-203 51
-205 63
-201 40
-194 53
-206 46
-198 48
-199 22
-205 65
-211 60
-206 45
-198 55
-205 66
-205 68
-205 69
-204 61
-206 42
-198 60
-194 41
-204 62
-205 32
-202 69
-201 24
-204 63
-204 65
-204 66
-204 68
-201 67
-203 62
-198 47
-203 65
-212 23
-198 16
-203 66
-197 16
-204 28
-201 59
-203 67
-203 69
-198 42
-202 61
-202 62
-205 21
-202 63
-204 59
-202 65
-203 39
-202 66
-197 56
-199 67
-204 57
-202 67
-201 61
-201 65
-211 18
-201 68
-201 69
-200 61
-208 59
-196 62
-197 44
-200 65
-200 66
-197 47
-199 50
-199 56
-200 68
-200 69
-199 59
-195 51
-201 50
-199 62
-199 64
-196 48
-199 65
-197 58
-199 66
-199 68
-196 61
-194 59
-202 49
-212 33
-200 56
-206 60
-198 61
-212 41
-198 62
-202 41
-195 59
-201 42
-198 64
-202 51
-216 34
-202 16
-201 21
-198 65
-198 66
-198 67
-198 68
-197 63
-212 35
-197 61
-196 60
-197 62
-197 64
-197 65
-197 68
-197 69
-204 43
-200 50
-196 63
-195 42
-196 64
-199 49
-201 56
-205 47
-196 65
-196 66
-195 40
-199 55
-195 43
-209 48
-196 67
-201 58
-199 54
-205 33
-202 35
-195 61
-195 62
-210 58
-195 63
-195 64
-195 65
-194 66
-210 22
-195 66
-195 67
-196 49
-208 50
-212 37
-195 69
-210 35
-194 63
-202 47
-204 37
-194 65
-194 67
-203 47
-194 69
-210 41
-202 60
-215 33
-196 57
-200 60
-195 60
-202 59
-198 59
-197 59
-212 39
-198 56
-196 59
-202 58
-215 31
-200 58
-199 58
-198 58
-204 39
-202 57
-194 51
-201 57
-208 33
-195 50
-202 56
-199 57
-205 40
-207 39
-204 54
-198 57
-207 23
-216 59
-197 57
-201 52
-209 34
-195 57
-205 51
-194 57
-197 50
-196 56
-194 56
-195 56
-207 29
-201 55
-196 55
-212 27
-208 48
-205 18
-208 23
-202 54
-201 54
-217 58
-200 54
-197 54
-195 54
-212 40
-194 54
-202 53
-202 48
-204 46
-201 53
-217 57
-200 53
-196 53
-207 38
-200 52
-195 41
-205 35
-199 52
-197 52
-196 52
-195 52
-197 48
-207 33
-194 52
-214 31
-199 19
-200 51
-199 51
-197 40
-198 51
-197 51
-198 50
-215 28
-212 28
-194 50
-201 49
-200 49
-194 48
-201 47
-200 47
-213 32
-199 47
-196 47
-195 47
-202 46
-205 26
-214 35
-200 46
-199 46
-198 46
-203 31
-194 46
-202 45
-208 58
-200 40
-216 60
-196 45
-208 38
-205 36
-198 37
-202 44
-201 44
-207 41
-195 44
-194 44
-204 33
-202 43
-207 52
-211 40
-201 43
-198 43
-194 43
-199 20
-209 20
-200 42
-214 32
-199 42
-197 42
-212 20
-194 42
-200 41
-199 41
-204 38
-202 40
-218 60
-207 55
-198 41
-199 40
-194 40
-199 23
-201 39
-200 39
-197 39
-196 23
-212 59
-202 38
-208 39
-201 38
-209 24
-213 23
-200 38
-205 17
-206 30
-199 38
-198 38
-197 38
-196 38
-195 38
-202 37
-214 38
-201 37
-200 37
-199 37
-198 30
-196 37
-195 37
-206 24
-208 20
-196 19
-198 32
-194 37
-202 36
-195 22
-215 57
-201 36
-200 36
-205 31
-199 36
-205 37
-194 33
-198 36
-196 36
-197 22
-195 36
-207 49
-194 36
-199 35
-206 33
-201 35
-198 35
-197 35
-203 33
-196 35
-195 35
-196 30
-216 33
-212 34
-208 27
-202 34
-201 34
-209 28
-200 34
-196 34
-212 22
-213 38
-219 60
-209 43
-195 34
-194 34
-202 33
-201 33
-206 35
-198 33
-212 36
-197 33
-208 34
-203 35
-196 33
-195 33
-201 32
-200 32
-215 32
-199 32
-196 32
-195 32
-194 32
-194 17
-202 31
-201 31
-200 31
-206 31
-199 31
-202 30
-200 17
-198 31
-196 31
-195 31
-194 31
-201 30
-203 45
-208 32
-199 30
-203 25
-204 26
-197 30
-195 30
-194 30
-212 29
-202 29
-200 29
-199 29
-202 17
-196 29
-195 29
-194 29
-202 28
-201 28
-199 28
-197 28
-208 25
-196 28
-210 24
-195 28
-194 28
-199 27
-204 17
-202 27
-201 27
-197 24
-198 27
-197 27
-207 20
-196 27
-206 38
-211 23
-202 26
-208 36
-201 26
-200 26
-198 26
-197 26
-196 26
-208 31
-195 26
-212 25
-202 25
-199 25
-205 24
-198 25
-196 25
-206 32
-202 23
-194 25
-218 59
-202 24
-200 24
-199 24
-208 29
-196 24
-201 23
-200 23
-211 28
-213 24
-198 23
-215 30
-195 23
-194 23
-202 22
-208 40
-203 37
-201 22
-200 22
-198 22
-194 22
-201 17
-196 17
-202 21
-200 21
-199 21
-206 43
-198 21
-197 21
-209 18
-194 19
-196 21
-194 21
-202 20
-208 49
-201 20
-212 24
-196 20
-205 28
-195 20
-201 19
-203 26
-194 20
-200 19
-211 24
-198 19
-197 19
-195 19
-202 18
-208 44
-201 18
-200 18
-199 18
-198 18
-197 18
-210 38
-195 18
-203 24
-194 18
-214 37
-199 17
-206 47
-198 17
-197 17
-195 17
-201 16
-195 16
-203 30
-194 16
-203 16
-203 18
-203 20
-203 22
-204 18
-204 19
-204 20
-209 57
-204 22
-204 24
-205 16
-208 21
-205 23
-208 42
-206 17
-206 23
-207 16
-207 17
-207 18
-207 19
-206 59
-207 21
-207 22
-208 17
-208 18
-208 19
-208 22
-208 24
-209 17
-210 48
-209 19
-209 21
-209 22
-209 23
-210 17
-210 18
-210 19
-210 21
-206 34
-211 19
-211 22
-212 19
-212 21
-213 22
-215 24
-215 25
-213 25
-211 25
-213 37
-210 25
-215 26
-214 26
-213 26
-209 33
-212 26
-211 37
-209 26
-208 26
-207 26
-215 27
-214 27
-210 27
-209 27
-207 27
-209 31
-214 28
-213 28
-210 28
-208 28
-216 58
-215 29
-213 29
-211 33
-206 44
-211 29
-210 29
-209 29
-206 26
-206 27
-211 30
-213 30
-213 31
-207 44
-211 31
-210 31
-211 32
-205 49
-204 41
-209 32
-207 32
-214 33
-209 42
-213 33
-209 47
-213 34
-211 34
-210 34
-207 34
-203 53
-213 35
-209 44
-211 35
-209 35
-208 35
-207 35
-214 36
-205 46
-203 34
-213 36
-207 36
-210 37
-206 37
-215 34
-211 38
-209 40
-213 39
-211 39
-210 39
-209 39
-210 40
-207 40
-211 41
-209 41
-208 41
-206 39
-206 40
-205 27
-205 29
-205 34
-204 30
-204 32
-203 27
-203 28
-204 35
-203 36
-205 38
-203 38
-205 39
-204 40
-203 40
-205 41
-203 41
-204 42
-203 42
-205 43
-203 43
-209 45
-208 45
-207 45
-205 44
-204 44
-204 50
-203 44
-209 46
-208 46
-207 46
-203 46
-210 46
-210 47
-207 47
-204 47
-207 48
-206 48
-205 48
-204 48
-203 48
-209 49
-206 49
-203 49
-207 50
-205 50
-203 50
-207 51
-206 51
-204 51
-206 52
-205 52
-207 53
-206 53
-207 54
-216 32
-216 26
-208 56
-216 57
-215 58
-213 58
-212 58
-211 58
-209 58
-217 59
-215 59
-213 59
-211 59
-210 59
-209 59
-215 60
-214 60
-213 60
-212 60
-210 60
-209 60
-218 58
-206 54
-205 53
-205 54
-203 52
-203 54
-206 55
-205 55
-204 55
-203 55
-207 56
-206 56
-204 56
-203 56
-208 57
-207 57
-205 57
-207 58
-206 58
-205 58
-204 58
-203 58
-207 59
-205 59
-207 60
-205 60
-204 60
-208 60
-219 58
-220 59
-220 60
-214 59
# default color
70 70 200
# id
327

# naval
# grid positions
-207 108
-213 95
-185 102
-200 110
-196 99
-203 97
-208 100
-206 110
-198 112
-184 106
-206 109
-181 112
-194 104
