# land
# grid positions
-42 -51
-44 -50
-41 -50
-42 -50
-39 -53
-41 -53
-40 -53
-39 -54
-38 -54
-45 -52
-37 -54
-36 -54
-38 -55
-41 -54
-42 -54
-44 -54
-42 -55
-40 -55
-39 -56
-38 -56
-45 -62
-37 -56
-45 -55
-37 -57
-36 -57
-36 -56
-45 -54
-43 -55
-42 -57
-44 -55
-43 -56
-41 -56
-39 -57
-38 -57
-37 -58
-46 -55
-46 -56
-42 -58
-41 -58
-41 -57
-46 -58
-45 -58
-44 -58
-43 -59
-42 -59
-41 -59
-40 -59
-39 -60
-43 -58
-39 -59
-39 -58
-38 -58
-46 -54
-44 -60
-45 -60
-49 -69
-49 -68
-50 -70
-51 -70
-52 -70
-51 -49
-51 -51
-52 -52
# default color
191 192 40
# id
14

# land
# grid positions
28 -75
27 -67
36 -73
28 -67
29 -68
29 -67
27 -66
34 -78
28 -68
36 -74
27 -68
34 -79
27 -69
28 -66
30 -85
40 -71
32 -73
28 -69
28 -70
27 -70
28 -71
36 -77
28 -72
34 -66
26 -76
29 -72
34 -69
29 -73
28 -73
30 -84
27 -73
27 -74
30 -83
27 -80
29 -85
28 -74
31 -67
27 -75
28 -83
31 -82
26 -75
30 -66
27 -83
27 -76
27 -77
28 -85
28 -77
32 -80
36 -75
27 -78
28 -78
36 -76
32 -77
28 -79
28 -80
26 -80
26 -81
31 -84
26 -82
31 -75
28 -84
27 -82
29 -83
33 -64
30 -77
32 -81
31 -83
37 -62
32 -82
35 -76
33 -82
35 -75
33 -81
36 -72
33 -80
33 -79
35 -78
36 -78
35 -74
37 -72
38 -72
38 -71
39 -71
40 -70
39 -70
32 -69
39 -69
37 -69
38 -69
35 -71
37 -68
37 -67
32 -72
36 -67
36 -66
35 -66
33 -75
35 -65
32 -70
36 -65
36 -64
37 -64
37 -63
36 -62
36 -61
36 -60
35 -60
35 -61
35 -62
34 -62
33 -71
30 -70
34 -61
34 -60
33 -60
33 -69
32 -60
37 -71
32 -61
33 -61
33 -62
34 -63
35 -63
30 -78
33 -63
34 -64
31 -61
35 -70
32 -65
33 -65
33 -66
36 -69
32 -66
33 -67
33 -68
35 -72
32 -67
29 -66
29 -69
30 -69
30 -71
30 -72
30 -68
30 -67
31 -68
31 -69
29 -80
31 -70
31 -71
29 -78
31 -72
31 -66
32 -71
32 -74
32 -75
32 -76
30 -73
32 -78
30 -74
30 -75
30 -76
29 -74
29 -71
29 -70
30 -79
30 -80
29 -81
30 -81
29 -77
29 -76
31 -77
28 -76
29 -75
29 -79
28 -81
29 -82
27 -79
28 -82
29 -84
27 -81
30 -82
31 -81
31 -80
31 -79
31 -78
31 -76
31 -74
31 -73
32 -79
33 -76
33 -74
35 -67
33 -73
33 -72
33 -77
33 -78
33 -70
34 -72
34 -73
34 -74
34 -75
34 -76
34 -71
34 -70
34 -68
34 -77
35 -69
35 -68
35 -73
35 -77
36 -70
36 -68
37 -70
32 -68
36 -71
38 -70
34 -65
34 -67
35 -64
36 -63
# default color
175 203 26
# id
15

# land
# grid positions
40 -69
44 -68
43 -66
43 -51
41 -69
37 -46
33 -47
44 -67
38 -44
43 -67
42 -69
44 -65
39 -43
42 -68
44 -64
43 -68
43 -65
38 -46
45 -65
46 -62
37 -66
47 -54
45 -64
31 -50
42 -55
46 -64
44 -53
41 -51
40 -50
34 -51
46 -63
41 -52
40 -49
47 -62
43 -55
47 -61
45 -59
41 -64
47 -60
35 -47
46 -60
38 -62
40 -62
44 -57
46 -59
33 -50
35 -44
40 -61
44 -59
38 -52
36 -45
44 -58
39 -53
47 -55
45 -57
43 -52
32 -49
46 -57
47 -57
47 -56
39 -58
48 -56
48 -55
42 -52
46 -54
38 -47
42 -58
37 -47
34 -52
45 -53
46 -53
42 -56
46 -61
41 -50
39 -50
35 -43
40 -48
33 -48
38 -43
38 -45
42 -64
36 -46
34 -50
37 -45
39 -42
38 -42
37 -43
34 -44
36 -44
35 -45
34 -45
39 -67
34 -46
35 -46
36 -47
36 -48
37 -48
43 -57
34 -47
35 -48
35 -49
36 -49
36 -50
36 -51
37 -51
37 -52
37 -53
36 -53
35 -53
39 -63
35 -52
33 -51
32 -51
40 -64
32 -50
31 -49
35 -51
36 -52
41 -63
33 -49
30 -50
31 -51
40 -58
32 -52
43 -56
41 -58
32 -53
33 -53
36 -54
37 -56
37 -55
43 -59
37 -54
38 -56
38 -57
44 -61
38 -58
38 -55
39 -57
37 -65
39 -59
37 -57
37 -58
37 -59
42 -51
41 -53
34 -53
33 -52
45 -56
34 -49
39 -65
34 -48
35 -50
37 -49
37 -50
38 -51
38 -68
39 -52
39 -54
38 -50
38 -49
38 -48
39 -49
38 -65
39 -51
40 -51
38 -64
40 -52
40 -53
40 -54
42 -54
41 -62
40 -55
38 -53
38 -54
38 -59
44 -51
38 -60
43 -53
39 -62
38 -66
37 -60
37 -61
38 -63
38 -67
38 -61
39 -64
39 -66
40 -67
40 -68
39 -61
39 -60
39 -68
40 -66
40 -65
43 -63
41 -65
41 -66
41 -67
41 -68
40 -63
40 -56
41 -61
45 -63
41 -60
40 -60
40 -59
40 -57
39 -56
41 -59
41 -57
41 -56
45 -62
41 -55
42 -59
42 -60
44 -60
39 -55
43 -58
42 -62
41 -54
43 -54
44 -55
45 -55
44 -54
42 -53
45 -54
46 -55
46 -56
44 -56
42 -57
42 -63
43 -64
43 -62
43 -61
43 -60
42 -66
42 -65
42 -61
42 -67
44 -62
44 -63
45 -61
45 -60
39 -48
37 -44
36 -43
45 -51
42 -50
# default color
113 216 110
# id
16

# land
# grid positions
41 -75
29 -86
45 -74
44 -77
32 -92
43 -85
30 -92
40 -82
31 -88
45 -82
42 -73
30 -86
45 -68
30 -87
30 -89
31 -87
32 -93
33 -92
36 -92
44 -73
30 -88
30 -90
40 -76
33 -91
41 -81
36 -89
42 -87
29 -92
34 -89
43 -79
30 -91
31 -85
36 -90
39 -83
37 -89
29 -91
31 -93
31 -92
33 -93
46 -72
33 -94
33 -95
43 -83
34 -95
41 -87
42 -85
35 -83
44 -81
36 -91
34 -94
42 -76
35 -94
35 -93
42 -75
40 -88
36 -93
31 -86
44 -75
32 -90
37 -88
39 -74
38 -87
39 -87
42 -86
45 -81
40 -87
41 -88
43 -84
40 -73
43 -78
34 -86
42 -84
45 -79
44 -80
42 -83
44 -83
41 -82
40 -75
44 -82
45 -80
44 -79
44 -78
45 -73
45 -75
44 -76
41 -74
44 -74
46 -73
47 -72
47 -71
47 -70
42 -79
46 -70
46 -69
46 -68
38 -85
46 -67
45 -67
45 -66
44 -66
46 -66
44 -69
45 -69
45 -70
35 -80
37 -73
43 -70
45 -71
45 -72
46 -71
36 -80
31 -91
44 -70
43 -71
38 -79
43 -72
43 -69
43 -73
44 -72
44 -71
43 -74
42 -71
34 -80
42 -70
40 -72
43 -77
40 -74
40 -77
40 -78
41 -86
40 -79
39 -75
39 -76
37 -87
39 -77
39 -78
37 -85
39 -79
37 -82
39 -80
38 -80
38 -81
38 -82
38 -78
38 -77
38 -76
38 -83
38 -84
38 -86
37 -86
35 -87
37 -84
37 -83
37 -81
37 -80
34 -84
37 -79
37 -78
34 -82
37 -77
37 -76
40 -84
32 -86
36 -81
36 -82
36 -83
36 -84
36 -85
36 -86
36 -87
36 -88
35 -86
35 -85
35 -84
35 -82
34 -87
34 -88
34 -90
33 -90
40 -86
33 -89
33 -88
33 -87
34 -85
41 -83
34 -83
33 -86
33 -85
40 -83
33 -84
33 -83
32 -85
43 -82
32 -87
32 -88
32 -89
32 -84
31 -89
32 -83
32 -91
31 -90
34 -91
34 -92
43 -75
34 -93
35 -91
35 -90
35 -92
35 -89
35 -88
39 -82
39 -81
39 -84
39 -85
39 -86
40 -81
41 -85
40 -80
40 -85
41 -84
41 -80
41 -79
41 -78
41 -77
38 -73
41 -76
41 -73
41 -72
41 -71
41 -70
42 -72
42 -74
42 -77
42 -78
42 -80
42 -81
42 -82
43 -76
43 -80
43 -81
38 -74
37 -75
39 -72
37 -74
38 -75
39 -73
36 -79
35 -79
35 -81
34 -81
# default color
97 205 26
# id
17

# land
# grid positions
56 -89
42 -88
52 -98
48 -91
46 -91
51 -94
43 -88
44 -90
47 -91
44 -89
46 -92
43 -89
45 -90
55 -90
47 -84
46 -90
54 -88
47 -92
51 -83
55 -82
53 -96
46 -93
59 -84
46 -94
45 -96
44 -87
53 -86
45 -94
45 -95
49 -98
47 -81
55 -95
46 -95
49 -74
45 -87
54 -85
50 -98
48 -79
61 -85
49 -92
57 -82
53 -95
59 -80
45 -97
51 -82
46 -97
58 -82
50 -76
47 -97
47 -98
50 -89
56 -84
59 -87
48 -98
59 -83
55 -96
47 -82
58 -87
53 -98
49 -99
50 -99
56 -90
51 -98
52 -97
51 -97
55 -91
53 -97
55 -80
46 -82
54 -96
54 -95
54 -94
55 -79
60 -84
46 -87
49 -82
54 -93
54 -79
55 -93
50 -85
58 -83
47 -94
55 -92
56 -88
60 -83
53 -93
49 -90
46 -79
57 -88
50 -74
58 -88
56 -81
51 -80
48 -75
59 -86
50 -96
45 -77
56 -79
60 -86
61 -86
52 -93
61 -84
58 -81
59 -81
56 -85
50 -82
48 -95
58 -80
46 -74
58 -79
57 -79
50 -73
54 -80
54 -86
53 -80
49 -80
52 -80
47 -88
52 -79
52 -78
56 -87
54 -83
46 -85
51 -78
50 -78
49 -78
49 -77
49 -76
50 -75
46 -96
49 -73
53 -83
48 -73
48 -72
44 -88
47 -73
52 -85
48 -74
47 -74
45 -84
49 -75
47 -75
54 -81
46 -75
46 -76
44 -85
47 -76
52 -82
47 -77
44 -86
48 -77
48 -78
45 -76
51 -86
46 -77
46 -78
47 -78
54 -87
47 -79
48 -80
45 -78
49 -89
46 -80
46 -81
57 -85
48 -82
50 -94
48 -83
47 -83
55 -86
47 -80
48 -81
53 -82
48 -86
49 -83
50 -83
50 -84
48 -85
49 -84
44 -84
47 -85
46 -84
46 -83
45 -83
47 -86
48 -87
53 -94
45 -88
49 -87
52 -88
45 -85
49 -88
48 -88
47 -87
46 -86
53 -84
49 -85
45 -86
48 -89
53 -88
49 -81
46 -88
43 -86
43 -87
46 -89
47 -89
45 -89
53 -90
55 -88
47 -90
51 -81
49 -91
53 -87
50 -92
48 -90
48 -92
48 -93
57 -81
48 -94
53 -89
49 -94
47 -93
47 -95
48 -96
51 -95
47 -96
48 -97
49 -97
53 -91
49 -96
50 -97
50 -95
51 -85
49 -95
49 -93
50 -93
56 -82
50 -91
49 -86
48 -84
50 -88
50 -87
58 -84
50 -86
49 -79
51 -79
48 -76
50 -79
50 -80
52 -83
52 -84
52 -81
50 -81
54 -82
57 -84
53 -81
55 -81
56 -80
57 -80
55 -83
56 -83
57 -86
58 -86
58 -85
55 -84
57 -83
59 -85
60 -85
56 -86
52 -86
51 -84
50 -90
53 -85
57 -87
55 -85
54 -84
55 -89
54 -89
52 -87
51 -87
55 -87
51 -88
51 -89
51 -90
51 -91
52 -91
52 -92
53 -92
52 -90
52 -89
51 -93
51 -92
52 -94
52 -95
51 -96
52 -96
54 -91
54 -92
54 -90
# default color
179 236 54
# id
18

# land
# grid positions
59 -76
52 -56
58 -78
49 -57
53 -64
59 -73
58 -77
53 -57
56 -73
58 -76
59 -74
49 -58
60 -76
58 -75
60 -75
53 -63
47 -63
58 -74
56 -75
60 -74
59 -72
50 -58
56 -61
58 -72
57 -72
57 -71
58 -70
57 -70
51 -75
58 -69
50 -70
58 -68
57 -68
48 -59
51 -63
53 -68
49 -69
57 -67
47 -64
51 -58
55 -61
49 -68
56 -67
56 -66
55 -59
56 -65
57 -69
48 -66
56 -64
53 -66
49 -67
55 -64
51 -57
54 -64
54 -63
53 -56
54 -62
55 -62
51 -61
57 -77
53 -78
49 -71
55 -60
56 -59
50 -67
48 -68
56 -57
55 -57
54 -57
52 -57
48 -57
53 -59
47 -59
47 -58
49 -59
50 -59
45 -58
55 -58
49 -65
53 -72
51 -59
52 -59
48 -58
46 -58
47 -65
53 -75
48 -65
48 -67
47 -66
47 -67
55 -74
47 -68
57 -74
48 -69
48 -70
48 -71
47 -69
46 -65
56 -71
49 -72
49 -70
48 -64
51 -73
51 -72
51 -71
50 -71
50 -69
50 -68
51 -67
51 -68
51 -69
54 -75
51 -70
51 -74
51 -76
51 -77
52 -77
52 -76
52 -75
55 -67
52 -74
50 -72
53 -79
53 -77
52 -73
52 -70
52 -71
52 -72
53 -73
53 -74
53 -76
50 -77
54 -76
54 -77
54 -78
53 -71
53 -70
54 -70
54 -71
54 -72
54 -73
54 -74
55 -76
55 -77
55 -78
56 -78
56 -77
56 -76
55 -75
55 -73
55 -72
55 -71
52 -63
58 -73
56 -74
52 -69
56 -72
57 -73
57 -75
57 -76
57 -78
59 -75
55 -70
55 -69
55 -68
52 -67
55 -66
56 -68
50 -66
56 -69
56 -70
54 -69
54 -68
54 -67
54 -66
53 -67
52 -66
52 -65
52 -64
52 -68
51 -66
51 -65
51 -64
50 -63
50 -64
50 -65
49 -64
49 -63
49 -62
48 -62
48 -61
49 -66
52 -62
48 -63
48 -60
49 -61
50 -62
51 -62
51 -60
50 -60
49 -60
50 -61
52 -61
52 -60
53 -62
53 -61
59 -77
53 -60
52 -58
53 -58
54 -59
54 -58
54 -60
54 -61
54 -65
55 -65
53 -65
53 -69
56 -58
57 -58
# default color
26 228 37
# id
19

# land
# grid positions
43 -50
49 -48
52 -48
44 -50
43 -49
44 -49
52 -47
53 -44
46 -52
51 -44
59 -50
52 -54
44 -48
45 -47
45 -48
49 -55
51 -45
47 -46
45 -49
47 -47
53 -47
54 -55
53 -45
52 -46
48 -47
52 -45
50 -45
44 -52
50 -46
54 -51
49 -56
51 -46
57 -45
53 -46
54 -46
54 -45
56 -51
49 -52
52 -44
55 -45
53 -55
54 -56
53 -49
49 -54
57 -52
56 -43
57 -44
58 -44
50 -55
58 -45
57 -46
57 -47
55 -56
58 -47
50 -49
57 -49
59 -47
59 -48
57 -50
55 -53
60 -48
58 -52
50 -54
59 -49
60 -49
58 -50
58 -51
57 -51
56 -52
56 -53
47 -48
51 -47
55 -54
51 -52
55 -55
45 -50
53 -48
52 -49
52 -50
52 -51
52 -52
51 -51
50 -51
50 -50
49 -49
48 -48
48 -49
48 -50
53 -53
49 -50
49 -51
49 -53
48 -53
48 -52
48 -51
47 -51
47 -50
47 -49
46 -49
46 -48
53 -50
55 -48
46 -50
46 -51
47 -52
47 -53
48 -54
45 -52
50 -56
50 -57
55 -51
51 -56
50 -53
50 -52
51 -53
51 -54
51 -55
52 -55
55 -44
52 -53
51 -50
51 -49
56 -49
51 -48
53 -51
53 -52
53 -54
54 -54
54 -53
54 -52
54 -50
54 -49
54 -48
54 -47
55 -49
55 -50
55 -52
55 -47
56 -48
56 -47
56 -50
57 -48
58 -48
58 -49
56 -46
55 -46
56 -45
56 -44
54 -44
50 -47
50 -48
46 -47
49 -46
49 -47
48 -46
# default color
79 188 28
# id
20

# land
# grid positions
44 -36
42 -40
46 -35
40 -37
39 -41
41 -38
42 -38
40 -39
40 -47
37 -35
40 -38
42 -39
41 -37
44 -47
43 -39
41 -41
40 -36
44 -42
36 -36
39 -37
43 -40
41 -42
40 -35
39 -35
40 -40
39 -36
38 -41
41 -44
43 -46
40 -41
42 -49
43 -45
41 -43
40 -42
40 -43
43 -48
38 -39
37 -36
39 -38
43 -44
38 -35
42 -44
42 -45
43 -43
42 -43
39 -40
45 -43
41 -48
40 -45
44 -44
39 -39
38 -38
37 -37
38 -37
40 -44
41 -49
43 -47
41 -45
41 -46
42 -46
42 -47
37 -38
38 -36
46 -44
40 -46
41 -47
39 -45
39 -44
36 -37
42 -48
38 -40
39 -46
39 -47
42 -42
42 -41
41 -40
45 -46
41 -39
44 -45
43 -42
45 -45
44 -43
41 -36
38 -34
39 -34
39 -33
38 -33
40 -33
40 -32
40 -31
39 -31
39 -32
39 -30
40 -30
41 -30
41 -31
41 -32
42 -32
41 -29
42 -31
41 -34
44 -34
42 -34
40 -34
41 -35
42 -35
42 -36
43 -36
43 -35
43 -38
41 -33
42 -33
43 -33
45 -44
44 -35
46 -45
46 -46
45 -41
47 -39
44 -46
43 -34
43 -37
42 -37
46 -37
45 -35
45 -36
46 -36
47 -37
46 -38
47 -38
47 -40
46 -40
46 -41
46 -42
45 -42
44 -41
44 -40
44 -39
44 -38
43 -41
45 -40
45 -39
45 -38
44 -37
45 -37
46 -39
# default color
246 199 15
# id
21

# land
# grid positions
45 -31
50 -42
49 -34
53 -37
44 -32
52 -38
47 -41
55 -39
51 -36
48 -45
49 -44
51 -34
52 -36
50 -36
48 -36
50 -35
53 -34
49 -35
59 -39
51 -38
48 -33
54 -43
44 -31
52 -37
51 -31
47 -32
53 -36
51 -30
49 -40
53 -35
52 -34
47 -29
51 -32
49 -38
53 -33
53 -32
50 -32
52 -32
52 -31
47 -31
53 -31
53 -30
54 -29
53 -29
52 -29
51 -29
47 -30
43 -31
49 -31
50 -29
53 -38
49 -29
49 -30
48 -30
48 -29
46 -28
46 -29
45 -30
44 -30
43 -32
46 -30
45 -32
46 -31
50 -34
48 -32
48 -31
52 -30
47 -33
50 -31
50 -30
49 -43
51 -33
50 -33
47 -44
51 -35
52 -35
47 -42
52 -33
54 -35
56 -40
54 -36
55 -36
54 -37
51 -40
55 -35
48 -28
54 -34
51 -28
50 -28
54 -31
49 -28
47 -28
45 -28
48 -27
49 -27
50 -27
51 -27
52 -27
54 -33
54 -32
54 -30
55 -34
47 -43
53 -43
55 -33
55 -32
55 -31
55 -30
54 -38
54 -39
53 -42
55 -40
56 -39
55 -38
50 -44
49 -36
53 -39
53 -40
54 -40
48 -35
54 -41
54 -42
51 -43
55 -42
47 -35
55 -41
53 -41
55 -37
50 -39
56 -38
49 -41
57 -39
57 -40
56 -37
58 -38
57 -38
58 -39
56 -41
56 -42
58 -40
55 -43
48 -37
59 -40
45 -33
44 -33
46 -33
46 -32
49 -33
49 -32
51 -37
48 -34
47 -34
46 -34
45 -34
47 -36
50 -37
49 -37
50 -38
52 -39
51 -39
48 -38
49 -39
48 -39
52 -40
50 -40
48 -40
48 -41
48 -42
50 -43
46 -43
48 -43
48 -44
49 -45
47 -45
51 -42
50 -41
49 -42
51 -41
52 -41
52 -42
52 -43
# default color
164 201 56
# id
23

# land
# grid positions
44 -27
42 -27
47 -26
43 -27
43 -26
45 -22
42 -29
48 -21
42 -30
49 -20
42 -28
49 -24
46 -21
45 -21
42 -26
47 -20
43 -29
45 -26
42 -25
43 -30
43 -28
43 -24
44 -29
45 -29
45 -27
44 -26
48 -25
46 -27
44 -28
43 -25
44 -25
43 -22
44 -24
47 -23
45 -25
44 -22
46 -25
45 -20
46 -26
46 -22
45 -24
47 -27
48 -26
49 -26
47 -25
48 -24
46 -24
47 -22
44 -23
47 -24
46 -20
44 -20
47 -21
46 -19
45 -19
44 -21
43 -21
49 -19
46 -18
47 -18
48 -23
50 -26
46 -23
48 -20
48 -19
50 -24
48 -22
47 -19
45 -18
44 -18
45 -23
49 -23
49 -22
49 -21
49 -25
50 -25
# default color
248 240 27
# id
24

# land
# grid positions
42 -12
48 -15
46 -15
47 -17
46 -12
41 -15
48 -12
44 -9
40 -14
47 -16
49 -13
43 -9
44 -17
45 -17
47 -15
43 -12
49 -12
48 -13
42 -11
43 -11
44 -11
48 -14
43 -10
49 -14
45 -13
43 -13
44 -13
41 -11
42 -9
47 -12
47 -11
43 -16
47 -13
40 -13
45 -11
44 -12
45 -12
41 -10
44 -10
42 -10
47 -14
44 -15
41 -9
45 -15
44 -16
40 -9
43 -14
41 -12
41 -13
43 -17
42 -13
42 -14
42 -15
42 -16
41 -14
46 -16
39 -14
46 -17
45 -9
44 -14
40 -15
43 -15
45 -14
45 -16
46 -13
46 -14
45 -10
46 -9
42 -8
41 -8
43 -8
46 -10
46 -11
# default color
151 224 55
# id
25

# land
# grid positions
43 -7
48 -10
40 -4
44 -7
42 -7
38 -3
41 -6
44 -6
42 -6
39 -4
41 -5
45 -7
39 -3
43 -6
41 -4
38 -2
37 -2
38 -4
38 -5
40 -3
39 -5
39 -6
47 -8
41 -7
42 -5
40 -6
40 -5
44 -4
39 -2
44 -5
40 -2
43 -5
41 -3
44 -8
40 -1
45 -8
46 -8
42 -4
46 -7
46 -6
41 -1
47 -6
42 -3
48 -6
47 -5
48 -5
46 -5
45 -5
45 -6
48 -4
43 -4
47 -7
43 -3
39 0
42 -2
48 -11
43 -2
41 -2
39 -1
47 -9
38 -1
37 -1
36 -1
38 0
47 -10
49 -11
49 -10
48 -9
49 -9
49 -8
48 -8
48 -7
49 -7
50 -8
50 -9
50 -7
47 -4
49 -4
46 -4
45 -4
47 -3
49 -5
49 -6
50 -11
50 -10
# default color
103 232 26
# id
26

# land
# grid positions
34 2
39 5
38 1
37 3
36 6
43 -1
43 0
44 0
33 3
37 6
44 1
40 2
44 2
37 4
36 5
33 1
44 3
43 1
37 0
36 1
40 0
33 5
40 3
35 3
34 0
35 0
38 2
33 7
37 2
35 2
39 1
34 6
34 3
36 3
36 4
33 6
38 3
35 5
34 5
42 2
34 4
35 4
46 1
39 3
33 2
37 1
36 0
41 0
35 1
41 1
39 4
44 -1
34 1
40 4
36 2
39 2
40 1
41 2
42 -1
42 0
38 4
37 5
38 5
42 1
43 2
42 3
41 3
41 4
45 -2
40 5
43 3
42 4
45 0
41 5
42 5
36 7
37 7
46 0
45 -1
44 -2
44 -3
45 -3
45 1
46 -1
46 -2
41 6
47 -2
47 -1
47 0
47 1
34 7
35 6
35 7
46 -3
# default color
48 251 114
# id
27

# land
# grid positions
28 -6
32 -10
26 -7
28 -7
25 -9
27 -7
25 -10
27 -8
29 -13
29 -7
29 -15
27 -6
29 -8
26 -9
30 -8
28 -5
30 -6
29 -5
25 -7
29 -6
32 -11
26 -8
30 -11
29 -14
31 -8
28 -8
28 -9
27 -9
28 -12
29 -11
27 -10
31 -13
30 -13
26 -10
27 -14
24 -9
30 -10
32 -14
24 -8
25 -8
26 -14
28 -14
32 -13
24 -7
29 -9
27 -11
28 -11
27 -13
31 -12
25 -11
26 -11
32 -12
30 -12
26 -5
28 -10
29 -10
31 -11
29 -12
26 -13
28 -13
27 -15
31 -14
26 -15
30 -14
30 -15
28 -15
30 -16
29 -16
28 -16
27 -16
26 -6
25 -6
27 -5
31 -10
30 -9
31 -9
26 -12
30 -7
31 -15
32 -15
27 -12
# default color
52 190 93
# id
28

# land
# grid positions
33 -21
32 -20
36 -23
33 -20
32 -19
37 -25
31 -21
29 -19
30 -19
32 -17
36 -24
31 -19
34 -17
29 -20
35 -25
30 -18
31 -20
36 -20
32 -21
32 -22
32 -23
33 -23
33 -24
33 -16
34 -24
36 -25
31 -18
28 -19
34 -25
31 -22
30 -21
31 -16
29 -22
30 -20
33 -22
34 -23
29 -18
35 -24
32 -24
36 -19
31 -23
30 -22
29 -21
30 -23
30 -17
29 -17
34 -22
35 -23
37 -20
34 -21
37 -19
35 -22
36 -22
35 -21
28 -17
36 -21
32 -18
33 -19
34 -20
31 -17
35 -20
33 -18
32 -16
33 -17
34 -18
34 -19
35 -17
36 -18
36 -17
37 -17
37 -18
35 -18
35 -19
28 -18
# default color
178 253 24
# id
29

# land
# grid positions
-45 -92
-37 -89
-38 -92
-40 -94
-45 -87
-39 -92
-38 -100
-41 -92
-44 -87
-42 -89
-48 -102
-38 -90
-45 -89
-44 -95
-40 -88
-42 -97
-43 -93
-51 -91
-44 -88
-52 -94
-42 -94
-47 -86
-43 -87
-47 -89
-40 -91
-41 -87
-43 -94
-39 -90
-49 -92
-46 -96
-48 -86
-52 -93
-41 -88
-43 -95
-46 -86
-47 -94
-43 -86
-42 -88
-45 -86
-44 -86
-42 -85
-43 -85
-41 -85
-46 -88
-53 -87
-41 -86
-43 -89
-37 -90
-39 -89
-45 -88
-47 -87
-42 -86
-40 -93
-39 -88
-50 -93
-42 -87
-46 -87
-43 -88
-48 -87
-40 -89
-47 -88
-40 -90
-46 -94
-48 -88
-41 -89
-38 -89
-46 -89
-36 -90
-44 -89
-44 -90
-43 -90
-42 -90
-41 -90
-39 -91
-38 -91
-37 -91
-40 -96
-37 -92
-50 -85
-36 -91
-46 -90
-52 -99
-45 -90
-41 -91
-42 -91
-46 -98
-48 -92
-43 -91
-44 -91
-38 -96
-45 -91
-46 -91
-47 -90
-40 -92
-39 -93
-41 -93
-42 -92
-43 -92
-44 -92
-46 -92
-44 -93
-42 -93
-48 -98
-41 -94
-51 -95
-39 -94
-46 -93
-45 -94
-44 -94
-50 -94
-42 -95
-42 -96
-41 -96
-39 -97
-45 -96
-47 -85
-38 -97
-40 -95
-39 -96
-43 -96
-38 -99
-47 -95
-41 -97
-40 -97
-40 -98
-39 -98
-49 -100
-38 -98
-37 -98
-41 -95
-37 -97
-37 -99
-45 -93
-54 -104
-45 -95
-44 -96
-44 -97
-50 -101
-43 -97
-53 -96
-43 -98
-47 -101
-44 -98
-50 -98
-45 -98
-47 -98
-47 -99
-46 -99
-48 -89
-45 -99
-46 -100
-48 -90
-47 -102
-48 -103
-49 -103
-51 -98
-49 -104
-50 -104
-51 -104
-52 -104
-49 -97
-50 -106
-52 -105
-47 -100
-51 -105
-49 -106
-53 -105
-53 -104
-53 -103
-54 -103
-53 -102
-51 -106
-52 -102
-48 -107
-52 -101
-52 -100
-53 -99
-44 -99
-49 -99
-53 -98
-54 -98
-53 -97
-52 -97
-52 -96
-51 -96
-51 -94
-52 -87
-52 -88
-51 -88
-51 -89
-41 -84
-50 -89
-50 -90
-49 -90
-49 -89
-50 -88
-52 -92
-51 -92
-51 -93
-50 -92
-50 -91
-51 -90
-52 -90
-50 -95
-49 -95
-49 -96
-49 -94
-49 -93
-48 -95
-48 -96
-48 -94
-47 -96
-48 -93
-49 -91
-50 -87
-49 -88
-47 -91
-47 -92
-48 -91
-46 -97
-51 -87
-47 -93
-46 -95
-45 -97
-49 -85
-47 -97
-48 -97
-48 -99
-48 -100
-48 -101
-48 -104
-49 -101
-51 -100
-49 -98
-49 -102
-50 -103
-50 -102
-50 -100
-51 -99
-50 -99
-51 -101
-51 -102
-51 -103
-52 -103
-50 -97
-50 -96
-50 -105
-48 -105
-48 -106
-49 -105
-50 -107
-51 -107
-51 -108
-53 -106
-54 -102
-54 -101
-53 -101
-53 -100
-52 -98
-53 -95
-52 -95
-51 -97
-53 -92
-49 -87
-46 -85
-45 -85
-51 -85
-44 -85
-49 -86
-50 -86
-43 -84
-42 -84
-40 -84
-47 -84
# default color
180 198 33
# id
30

# land
# grid positions
-36 -115
-27 -107
-28 -101
-29 -103
-31 -108
-29 -101
-43 -106
-33 -125
-28 -102
-24 -115
-29 -102
-27 -105
-33 -124
-28 -103
-25 -110
-27 -108
-40 -113
-22 -123
-26 -110
-28 -104
-41 -101
-25 -120
-28 -105
-27 -106
-21 -116
-42 -112
-41 -103
-27 -104
-22 -119
-28 -124
-28 -108
-26 -114
-24 -121
-28 -109
-27 -109
-23 -118
-27 -110
-25 -111
-31 -113
-23 -123
-32 -113
-25 -112
-24 -112
-22 -114
-27 -129
-42 -101
-29 -129
-23 -111
-22 -111
-28 -116
-26 -122
-22 -112
-25 -128
-22 -113
-28 -122
-21 -113
-25 -121
-21 -114
-21 -115
-32 -126
-24 -120
-41 -98
-42 -109
-41 -108
-32 -120
-30 -126
-24 -122
-43 -107
-20 -115
-24 -127
-32 -117
-21 -124
-28 -106
-41 -111
-20 -116
-31 -110
-23 -120
-21 -117
-30 -115
-41 -107
-35 -116
-26 -128
-32 -105
-22 -117
-22 -118
-34 -106
-23 -119
-26 -121
-37 -103
-23 -122
-41 -106
-38 -102
-21 -123
-24 -128
-28 -129
-43 -99
-22 -128
-21 -125
-43 -100
-22 -127
-42 -110
-21 -126
-22 -126
-23 -128
-31 -112
-26 -129
