# naval
# grid positions
168 53
168 54
168 55
168 56
167 51
167 49
167 47
167 46
167 55
166 55
166 53
# default color
120 120 120
# id
19201

# naval
# grid positions
128 93
142 77
109 63
141 71
137 64
130 64
110 93
122 82
131 88
141 63
116 68
158 84
157 84
141 64
135 93
141 65
129 92
133 91
141 66
106 63
156 87
126 86
139 65
157 86
137 79
125 78
141 67
148 71
130 67
141 68
116 63
113 68
141 69
141 70
158 74
120 68
157 74
127 68
153 81
142 72
146 91
158 92
157 92
130 87
141 72
137 77
140 77
136 70
141 73
143 76
114 93
151 74
117 72
109 66
149 80
122 91
141 74
133 93
118 63
140 66
141 75
138 66
137 73
139 71
141 76
134 93
141 77
129 80
109 69
153 87
141 78
146 89
157 82
127 76
137 67
124 75
142 85
138 70
141 79
136 67
138 69
141 80
135 77
151 81
125 93
109 73
117 87
145 80
133 75
111 67
129 76
127 87
119 73
141 81
147 79
109 74
117 64
149 72
141 82
109 75
117 81
135 67
149 89
141 83
141 84
141 85
137 86
158 90
141 86
115 67
135 71
141 87
131 93
120 82
130 71
137 93
157 76
141 88
111 75
133 67
141 89
132 93
141 90
119 71
111 73
133 77
146 72
127 93
149 81
141 91
117 73
109 83
122 93
124 93
145 87
139 87
141 92
145 84
129 64
126 71
138 93
129 71
150 86
123 87
133 66
140 93
108 85
129 93
111 80
115 83
136 88
147 91
113 89
139 93
128 82
131 87
116 70
136 93
138 84
110 83
150 92
108 79
123 73
112 78
130 93
120 75
126 93
110 73
123 93
116 65
119 90
121 93
120 93
125 65
109 93
146 74
124 68
112 91
119 93
111 87
155 72
118 93
121 78
127 65
111 93
153 92
117 93
116 93
107 93
119 86
129 85
134 80
145 89
133 80
115 93
111 74
113 93
153 72
113 90
112 93
108 93
155 87
118 86
106 93
110 92
123 83
106 73
119 88
115 87
108 91
111 92
112 82
131 85
128 80
113 91
112 92
120 73
106 92
113 92
108 70
114 92
124 74
118 83
115 92
107 86
116 92
106 91
117 92
118 92
131 79
119 92
133 90
134 90
107 75
119 70
149 84
145 73
120 92
121 92
113 86
126 91
122 92
125 69
107 72
115 70
123 92
109 92
117 90
108 81
107 84
116 90
115 82
108 92
123 64
153 86
112 87
107 92
145 88
115 74
153 71
111 72
124 91
125 91
145 86
109 87
127 91
146 78
128 91
129 91
107 87
123 91
119 80
121 91
120 91
119 91
134 63
115 84
118 91
117 91
133 63
154 80
110 91
116 91
109 88
127 92
108 87
115 91
119 76
117 86
124 81
114 91
157 93
119 81
116 82
111 91
127 79
109 91
157 87
125 79
107 91
123 79
133 74
124 90
125 90
109 86
126 90
117 76
127 90
111 86
120 90
115 81
146 73
128 90
129 90
144 79
130 90
131 90
124 92
132 90
132 89
111 66
117 66
131 89
109 84
114 69
124 63
150 80
130 89
129 89
128 89
121 88
130 68
137 92
127 89
126 89
112 73
120 87
125 89
109 85
123 90
116 76
122 90
110 85
158 79
113 76
121 90
115 85
118 90
115 90
114 90
107 81
119 82
108 83
112 90
110 84
111 90
127 78
110 90
109 90
131 75
118 88
117 80
108 90
124 78
125 87
116 80
117 89
120 89
144 76
121 89
136 86
117 78
119 68
122 89
123 89
137 91
107 85
157 77
124 88
125 88
113 87
120 86
115 77
126 88
127 88
116 89
111 84
128 87
119 84
129 87
133 82
134 82
131 86
136 85
118 81
130 86
131 76
129 86
110 65
128 86
152 81
157 81
122 64
126 87
124 87
107 65
159 76
117 68
156 75
122 87
108 63
155 81
118 84
144 86
121 87
110 78
131 71
120 88
143 92
117 88
151 90
109 82
134 67
144 77
142 89
115 88
108 66
124 86
114 88
106 82
116 72
120 71
112 89
146 88
127 77
111 89
154 86
119 87
122 86
143 89
147 88
159 77
126 77
110 89
125 77
109 89
140 74
136 79
142 81
107 90
130 92
148 80
138 90
128 65
134 75
144 85
132 76
146 82
117 83
118 89
124 76
157 85
127 71
119 89
111 83
122 88
106 64
150 77
140 68
123 88
127 86
118 74
125 86
123 86
129 70
121 86
131 70
118 87
144 88
108 89
128 84
116 87
136 89
113 88
112 86
115 75
111 88
110 88
116 81
107 89
119 74
119 72
106 89
156 91
114 89
151 86
109 78
117 84
142 88
158 76
115 89
146 75
127 82
130 85
136 64
128 85
137 72
130 72
127 85
119 79
129 78
133 85
111 65
126 85
122 78
147 80
140 89
112 88
114 80
106 90
155 78
139 90
124 70
140 90
108 82
116 88
125 85
124 72
148 90
110 64
120 66
126 84
116 85
157 90
142 86
129 77
138 91
127 84
128 83
126 82
147 75
125 82
148 93
124 82
108 78
123 82
115 68
113 84
155 92
121 82
158 71
106 81
123 75
118 82
116 83
135 72
114 84
146 92
113 85
139 73
145 93
121 72
144 93
156 86
112 85
153 80
110 87
138 80
127 67
108 88
119 85
116 86
122 77
124 77
114 87
119 64
117 74
109 76
124 85
112 74
108 67
123 85
122 67
121 75
114 85
146 93
152 80
116 84
111 85
119 83
121 81
144 84
136 78
125 76
122 81
129 63
122 80
107 76
137 82
123 80
124 80
127 64
124 79
121 67
126 78
158 86
118 76
155 89
110 86
123 76
107 88
112 83
115 86
106 88
158 83
151 89
114 86
108 69
125 84
124 73
109 64
114 83
127 66
112 84
145 91
131 77
132 70
140 92
108 84
114 67
106 85
120 67
113 82
145 90
114 82
146 90
152 89
121 79
122 79
114 81
110 74
144 82
131 67
118 80
136 84
125 67
108 86
152 79
153 84
106 87
135 70
117 82
115 79
111 68
120 80
120 79
112 81
123 77
120 72
125 70
114 77
157 78
146 85
122 75
117 77
137 88
116 77
133 64
131 63
138 83
129 69
123 81
150 84
110 75
144 83
116 78
128 79
138 92
115 78
107 64
114 78
113 79
112 79
110 80
126 68
118 78
109 80
125 68
124 89
111 78
123 70
115 72
107 82
158 93
109 81
135 69
117 79
110 81
120 83
112 80
120 77
113 80
147 82
154 84
125 80
108 65
116 79
119 78
121 85
126 80
123 67
120 78
123 78
121 80
134 85
106 84
120 81
122 72
126 79
129 79
154 73
108 75
137 63
127 80
128 72
113 83
128 78
125 81
109 77
151 85
122 66
126 81
135 66
106 83
118 72
110 82
133 69
111 81
113 81
115 80
158 85
107 74
146 80
112 69
118 79
128 76
113 63
107 63
130 75
136 66
132 75
129 75
121 65
126 76
121 77
119 77
113 78
111 79
109 79
107 79
106 80
116 74
134 73
148 82
108 76
140 84
150 93
132 78
142 87
115 76
123 74
107 70
125 74
139 69
156 83
126 74
126 73
127 73
134 83
128 73
129 72
149 83
109 71
110 77
129 82
131 72
132 71
145 75
134 66
149 86
133 71
134 70
145 79
150 74
118 65
130 70
136 69
134 69
139 88
121 66
129 67
133 70
126 64
128 71
118 73
125 71
135 91
108 74
116 73
115 73
113 74
153 88
106 75
114 75
106 77
109 68
110 76
125 72
127 70
112 75
113 75
120 74
114 74
149 91
126 66
121 71
152 76
122 70
147 72
122 85
124 69
126 69
143 81
128 68
134 78
130 66
118 69
126 63
131 66
117 75
159 83
134 64
132 65
135 63
114 68
133 65
146 76
116 75
114 76
146 84
113 77
154 91
122 83
120 69
121 70
154 92
124 71
123 69
126 67
130 63
126 70
129 65
128 66
122 73
121 73
112 71
118 77
118 75
119 75
130 83
122 69
108 80
123 68
124 67
124 66
123 66
122 68
121 68
135 92
121 69
126 72
120 70
106 86
107 83
110 79
144 87
111 77
127 81
131 69
112 76
153 89
125 66
114 73
116 71
136 82
144 72
117 70
124 65
110 69
117 69
131 80
118 68
119 67
111 69
118 70
117 71
112 72
140 73
112 70
106 70
113 70
113 69
147 71
153 75
155 77
107 67
113 67
113 71
113 72
155 80
111 76
131 91
107 80
107 78
108 77
140 85
109 72
109 70
110 70
139 63
110 68
110 67
111 63
136 77
138 68
110 66
136 65
138 64
110 71
110 72
107 77
107 73
107 71
108 68
140 76
132 86
108 64
124 83
107 69
137 75
112 65
106 78
106 79
112 67
142 91
150 81
134 77
106 76
106 74
106 72
134 65
150 85
134 68
106 71
106 69
106 68
132 82
150 73
107 68
115 66
107 66
108 71
140 79
108 72
144 75
108 73
106 67
136 63
106 66
113 66
114 66
153 74
126 92
115 65
116 64
117 63
128 75
115 64
154 78
114 65
112 66
114 72
139 82
118 71
127 69
128 69
134 79
144 73
150 83
129 68
132 68
138 82
148 72
137 66
139 66
138 65
140 65
159 78
131 68
115 71
128 67
138 88
132 66
140 72
150 89
142 83
129 66
120 63
159 89
147 76
119 69
127 83
116 69
114 70
111 70
146 79
114 71
149 82
151 72
132 67
135 65
142 76
137 65
133 87
139 64
156 71
133 68
140 64
132 74
127 75
111 71
115 69
131 65
130 65
118 67
151 77
117 67
112 68
135 64
137 83
140 63
119 66
138 63
131 64
123 65
120 76
120 65
118 66
116 66
127 63
109 67
135 75
117 65
119 65
124 64
132 63
140 88
155 76
158 87
128 63
125 64
114 79
156 78
121 64
120 64
158 73
126 65
148 84
132 64
128 77
144 81
150 91
134 87
116 67
128 64
134 74
122 65
118 64
155 71
123 63
152 83
125 63
113 65
135 90
131 78
135 85
109 65
106 65
112 64
113 64
139 74
114 64
119 63
121 63
145 81
111 64
120 84
136 80
154 71
122 63
110 63
112 63
114 63
115 63
122 71
152 92
113 73
111 82
123 72
123 71
122 74
121 74
152 85
126 75
122 76
125 75
127 72
130 69
128 70
128 74
143 77
129 74
150 88
129 73
130 73
154 72
125 73
112 77
117 85
128 88
130 91
125 92
128 92
131 81
131 92
132 92
134 91
130 76
133 92
134 92
136 92
139 92
132 91
136 91
139 91
140 91
136 90
137 90
146 71
133 78
138 89
139 89
142 71
134 89
135 89
149 74
137 89
133 89
135 87
129 88
140 86
130 88
132 88
134 88
133 88
120 85
123 84
124 84
126 83
129 83
118 85
136 73
130 82
125 83
137 80
156 72
122 84
121 84
140 75
121 83
138 74
128 81
149 88
129 81
121 76
130 74
130 77
130 78
131 74
131 73
132 72
153 73
130 79
127 74
129 84
136 75
130 80
130 81
130 84
132 84
132 73
133 72
133 73
132 77
132 69
132 79
149 77
150 75
132 80
135 74
132 81
132 83
133 83
133 81
133 79
134 76
134 72
134 71
133 76
131 84
131 83
131 82
132 87
132 85
135 78
133 86
133 84
134 81
135 80
135 79
135 76
134 84
134 86
137 81
135 88
135 86
148 76
136 83
136 81
135 81
135 82
135 83
137 87
138 85
138 86
138 87
159 92
140 87
150 87
136 87
137 85
137 84
150 82
138 81
138 79
135 84
139 83
145 85
139 81
139 80
139 79
139 78
139 77
139 84
139 85
155 90
139 86
140 83
140 82
140 81
140 80
139 76
139 75
139 72
140 70
139 70
139 68
139 67
150 76
140 71
140 69
142 74
140 67
140 78
138 75
138 76
138 77
145 78
138 78
138 73
138 72
138 71
138 67
137 68
146 83
137 69
137 70
150 71
137 76
136 71
136 72
136 74
136 76
136 68
152 72
137 71
137 74
137 78
135 68
135 73
141 93
142 93
143 93
147 93
149 93
144 91
151 93
152 93
155 75
156 85
157 80
153 93
156 77
154 93
155 93
156 93
143 73
159 93
143 87
159 91
159 90
144 74
159 88
159 87
154 77
159 86
159 85
159 84
159 82
147 84
159 81
159 80
159 79
159 75
152 74
159 74
154 74
147 92
158 89
159 73
154 75
159 72
159 71
146 87
157 72
152 73
157 73
157 75
157 79
156 82
153 82
156 84
157 71
156 74
157 83
158 82
151 91
158 81
152 78
153 85
158 80
158 78
158 77
158 75
158 72
157 88
156 88
156 89
153 76
156 90
156 92
157 91
153 90
157 89
158 91
154 85
158 88
155 91
151 92
149 92
148 92
152 91
153 91
148 91
143 91
149 90
150 90
151 76
152 90
154 90
145 92
144 92
142 92
143 90
151 82
144 90
147 90
147 89
148 89
152 88
154 88
155 88
142 90
154 89
151 88
154 87
148 88
144 89
148 87
147 87
149 85
148 85
147 86
146 86
143 86
143 85
145 83
146 81
147 81
148 79
148 81
147 83
143 88
143 84
144 80
144 78
145 76
145 74
145 72
145 71
144 71
143 75
143 78
143 79
142 80
142 82
142 78
142 75
142 73
152 86
142 84
142 79
143 80
143 82
143 74
143 72
143 71
143 83
145 82
145 77
146 77
148 73
148 74
148 75
148 77
148 78
148 83
154 76
147 74
153 77
147 77
147 78
147 73
149 73
150 72
149 71
149 76
149 75
151 73
152 71
151 71
149 87
149 79
147 85
148 86
150 78
149 78
150 79
155 74
151 83
151 84
152 87
152 84
152 82
151 80
151 79
151 78
155 82
151 75
151 87
152 77
152 75
155 85
153 83
153 79
153 78
154 79
154 81
154 82
156 79
154 83
155 86
155 84
155 83
155 79
155 73
156 76
156 73
156 80
156 81
# default color
120 120 120
# id
19202

# naval
# grid positions
117 94
118 94
119 94
140 103
120 94
159 103
126 123
161 108
122 124
121 94
162 98
130 122
166 137
122 94
132 132
157 143
119 103
117 105
162 140
124 94
127 125
150 143
163 124
129 94
154 126
145 130
144 133
156 110
121 96
123 94
156 135
163 99
131 123
125 94
157 102
160 118
126 94
153 123
121 115
164 123
133 94
157 104
146 119
125 96
141 100
154 125
122 117
167 124
149 98
148 103
127 94
163 123
128 94
123 124
146 98
130 94
153 130
162 134
133 103
167 141
131 94
147 98
152 109
124 96
158 107
126 99
132 94
158 120
121 117
160 124
122 109
154 117
136 98
164 115
134 94
146 127
140 97
135 94
119 122
117 102
143 94
122 113
125 108
136 94
156 132
124 124
146 130
118 105
128 103
137 94
121 124
123 106
158 97
147 116
138 94
160 117
159 113
164 104
145 126
129 106
143 109
131 96
133 105
135 103
155 130
140 94
161 98
139 94
137 96
166 111
141 103
161 141
127 124
141 94
166 136
163 103
120 124
157 98
131 127
142 94
167 114
151 94
130 117
146 121
144 94
160 114
123 97
129 138
143 141
145 94
135 117
117 95
164 94
146 94
144 95
130 106
148 94
127 131
147 94
135 105
157 132
125 124
138 133
127 106
140 117
130 127
153 121
119 140
149 94
160 104
135 96
144 116
150 126
133 106
135 128
126 124
130 95
162 135
128 96
137 117
150 94
167 104
150 122
142 124
131 97
152 94
155 115
166 126
136 106
145 95
144 112
160 116
129 107
153 94
149 95
121 128
124 134
144 101
128 113
154 94
132 124
123 126
148 96
155 94
156 94
147 104
122 102
143 105
157 94
151 106
122 123
132 109
154 131
117 104
138 95
165 116
160 94
128 118
144 122
138 135
150 128
142 138
158 94
159 94
128 100
128 105
136 103
121 136
129 118
137 108
161 94
136 117
162 94
152 121
118 113
140 104
163 94
137 137
119 104
117 114
165 94
166 94
152 136
167 94
135 118
155 124
139 104
131 111
139 133
118 124
117 124
159 130
119 124
160 100
129 123
128 124
161 99
166 110
131 113
133 123
125 141
120 133
129 124
158 133
139 130
118 119
130 124
158 141
131 124
122 139
133 124
121 139
129 113
134 124
133 134
143 106
135 124
134 110
164 131
126 128
138 119
151 130
136 124
152 96
137 124
129 102
163 106
138 124
155 96
162 106
148 130
139 124
118 133
125 109
167 133
127 95
148 106
117 143
118 109
140 124
154 132
147 130
132 102
141 124
156 133
145 119
157 96
167 100
138 143
117 120
165 100
143 124
144 124
133 114
132 119
134 114
120 130
123 135
129 119
148 123
145 123
135 104
131 109
128 104
147 118
143 111
164 106
145 124
160 119
159 115
149 115
121 114
126 95
117 107
146 124
165 121
118 123
119 107
148 124
157 115
122 98
147 124
159 105
164 112
120 111
126 113
141 118
149 124
143 136
140 119
150 124
135 98
151 124
131 135
135 130
152 124
153 124
134 95
162 112
124 98
155 106
151 115
144 121
160 125
122 116
163 126
154 124
156 104
145 128
120 101
144 115
165 119
154 128
132 98
122 120
148 118
128 111
126 127
156 124
157 124
136 102
146 123
137 109
140 109
158 124
153 113
141 104
159 124
122 108
154 116
161 124
163 118
120 109
162 124
166 123
151 127
139 122
124 110
155 110
164 124
148 120
165 124
125 110
156 119
126 118
139 97
120 105
161 120
158 127
122 96
141 133
149 131
122 104
167 121
120 97
129 96
151 96
161 107
154 95
136 119
163 100
153 96
167 96
149 118
145 107
132 103
140 135
166 96
147 123
143 120
165 96
143 117
141 127
145 118
126 97
132 120
164 96
147 108
159 121
129 98
136 115
154 122
122 114
163 96
148 108
140 118
121 100
162 96
153 108
167 103
161 96
136 101
151 101
117 142
128 120
119 132
160 96
150 118
148 107
144 108
133 98
129 103
159 96
122 107
156 111
158 96
156 96
128 123
154 96
131 98
145 101
150 96
167 118
164 125
120 104
123 109
124 103
138 111
154 115
165 132
149 96
157 110
146 117
162 137
130 97
147 96
146 96
145 96
167 101
135 125
144 96
163 121
145 111
137 97
126 104
139 95
121 109
153 117
158 112
143 96
122 111
121 111
161 125
159 116
132 95
142 96
152 98
158 116
141 96
148 99
145 99
154 121
163 125
161 135
129 95
128 119
140 96
133 119
139 96
126 139
141 105
138 96
131 110
140 111
136 96
134 96
135 122
119 102
167 98
145 137
156 99
153 135
133 96
118 108
126 121
167 111
148 116
122 122
144 113
163 104
132 96
128 109
118 99
130 96
163 115
127 96
157 118
141 98
166 118
155 123
129 99
126 96
133 102
150 133
123 96
153 118
120 96
158 118
142 98
162 123
122 133
119 96
147 103
144 98
155 109
136 100
118 96
126 110
152 104
121 99
147 111
117 96
149 119
119 97
121 97
126 108
162 103
122 97
124 97
142 131
125 97
154 106
145 134
127 97
125 107
144 117
148 112
132 108
128 97
140 106
129 97
156 122
146 140
141 95
133 129
135 127
129 100
158 99
159 135
142 95
138 108
143 95
137 115
140 95
137 95
136 95
118 103
151 103
130 108
135 95
157 131
159 99
121 98
133 95
125 122
131 95
128 95
126 111
160 135
125 95
124 95
127 112
149 110
153 105
167 120
123 95
146 115
144 100
140 101
137 101
166 130
165 130
122 95
130 101
121 95
142 101
120 95
123 114
125 143
149 105
145 98
119 95
151 95
118 95
166 132
153 115
142 106
147 95
120 110
123 99
159 110
156 117
150 98
148 95
164 116
150 95
137 112
152 95
157 123
166 127
155 114
151 107
128 98
153 95
146 129
117 110
155 95
156 129
125 100
151 112
146 95
132 107
134 126
144 120
158 95
142 107
145 100
167 117
159 95
130 110
166 101
165 95
160 95
161 95
142 104
162 95
152 106
127 98
124 105
155 111
163 95
127 132
126 130
121 135
152 140
124 131
158 138
131 119
128 114
164 95
138 141
119 116
166 95
120 119
167 95
135 119
119 127
149 137
151 135
125 111
127 101
167 123
124 99
167 122
138 134
140 134
156 106
167 119
126 112
153 125
157 112
137 105
167 116
125 104
141 108
127 109
149 129
117 121
167 115
125 119
138 130
141 139
119 119
167 113
149 102
167 112
167 110
167 109
141 116
167 108
167 107
134 104
124 115
162 133
123 137
137 107
167 106
119 110
167 105
120 113
134 108
167 102
145 117
126 134
120 120
148 104
132 100
167 99
140 114
167 97
152 129
133 135
135 121
165 98
147 110
164 98
125 121
141 125
131 122
157 97
163 98
134 128
123 113
160 98
130 111
159 98
138 117
158 98
140 127
156 98
167 127
155 98
151 123
157 107
154 98
126 135
134 109
150 113
142 123
153 98
120 121
161 105
151 98
122 115
158 142
132 101
144 103
148 98
124 128
164 139
143 98
140 98
141 107
167 139
139 98
131 108
143 97
138 98
137 98
123 128
150 101
134 98
154 129
119 100
147 97
130 98
121 103
126 98
151 102
125 98
161 122
123 98
121 116
125 99
127 99
136 105
154 140
132 110
140 116
147 138
144 119
128 99
118 117
148 114
153 128
146 104
156 102
130 100
123 118
121 120
133 117
129 110
137 116
153 120
141 115
131 100
135 99
149 121
145 114
133 100
166 140
137 103
167 126
153 107
123 101
134 100
150 104
135 101
162 130
131 104
138 102
130 104
139 102
137 104
133 113
166 103
140 102
128 117
157 106
141 102
146 113
130 109
138 107
149 108
134 121
156 136
142 103
143 104
156 123
155 136
132 118
140 108
132 142
139 108
155 112
143 103
136 109
132 106
129 108
135 109
157 133
140 105
164 107
159 118
122 101
130 115
157 120
135 100
133 110
138 121
148 119
119 113
127 111
127 110
125 112
154 109
123 136
124 112
134 105
158 123
123 112
160 99
137 114
158 143
122 112
161 104
123 111
121 113
118 118
139 131
145 125
120 112
123 110
121 112
154 107
124 111
138 103
130 105
125 135
149 113
133 109
141 123
166 102
131 105
147 125
129 115
135 108
133 118
149 122
161 121
122 99
159 104
140 99
143 100
121 107
136 108
139 107
124 121
152 122
119 130
135 102
140 107
136 107
133 108
124 107
137 99
127 108
124 109
130 107
127 107
119 109
145 139
156 97
118 110
124 108
144 123
165 127
131 107
118 120
119 108
134 106
138 105
126 131
127 135
149 111
138 104
139 141
131 103
144 118
119 142
147 139
136 104
137 139
118 116
154 111
122 103
133 104
138 123
132 104
129 105
153 132
127 105
122 106
120 103
126 105
126 106
125 106
139 101
130 112
118 115
158 129
124 106
130 142
153 114
162 118
121 106
156 126
120 107
160 141
118 107
151 105
121 126
117 111
148 138
139 116
118 111
117 113
127 117
125 127
157 135
119 111
166 121
121 110
151 121
147 112
122 110
120 99
126 117
159 117
143 121
126 109
159 109
147 120
129 109
150 127
122 134
154 142
134 107
135 107
157 95
139 106
155 126
151 111
141 106
119 98
129 111
120 138
136 110
118 114
139 105
161 113
128 110
159 134
119 112
149 120
117 112
131 102
154 108
133 107
122 100
137 106
153 126
141 113
119 105
120 123
138 106
150 103
142 105
148 111
144 104
136 114
150 114
138 113
135 106
132 113
128 108
131 106
138 100
141 109
128 107
123 108
148 122
124 104
165 123
141 137
126 107
128 106
132 105
123 107
121 125
149 100
120 108
163 119
117 108
126 122
121 108
118 112
136 116
139 103
127 102
155 107
129 104
117 109
162 128
134 102
134 101
133 101
162 142
130 102
166 109
165 131
127 103
119 121
126 103
125 103
123 104
121 104
118 127
156 118
118 106
125 120
119 120
119 106
120 106
123 105
153 127
138 132
147 126
142 139
125 105
127 104
158 140
130 103
160 128
151 108
138 101
143 110
139 100
132 99
117 106
149 114
135 136
121 105
128 136
122 105
137 100
129 126
141 99
131 101
142 112
146 141
128 102
118 104
126 102
123 103
159 106
138 109
141 111
136 99
129 114
151 143
134 99
152 123
142 121
148 117
151 142
129 101
128 101
143 113
163 132
126 101
167 131
125 101
125 102
148 97
137 140
123 102
146 120
121 102
144 135
159 111
117 103
139 114
124 102
153 134
133 99
124 101
130 99
120 102
142 108
118 102
121 101
124 100
163 133
126 100
127 100
131 99
144 114
123 100
119 101
128 135
148 142
163 130
127 115
140 100
118 101
123 120
132 126
164 102
155 128
128 115
149 109
117 101
148 100
134 135
133 121
132 112
134 97
160 122
161 133
163 127
120 100
118 100
159 108
156 107
117 100
122 119
154 135
132 97
151 99
149 117
137 120
139 118
155 122
