# land
# grid positions
52 133
34 133
56 146
43 131
40 142
46 144
36 133
52 137
44 131
45 131
63 141
36 140
52 144
46 131
38 132
46 146
39 132
40 132
57 136
32 129
59 134
41 132
52 126
42 132
47 131
43 132
37 139
60 136
44 132
65 147
45 132
46 132
38 133
39 133
37 143
56 137
40 133
58 137
41 133
33 143
50 147
36 143
42 133
44 133
34 143
59 137
43 133
60 147
55 142
57 138
41 134
61 137
45 133
67 144
46 133
39 143
54 138
53 130
38 134
39 134
35 131
52 124
42 134
35 136
43 134
51 140
50 124
58 122
41 136
34 136
54 147
47 133
44 134
45 143
62 138
45 134
46 134
68 120
60 146
38 135
48 141
40 135
46 137
42 135
48 136
41 137
42 145
59 139
43 135
32 132
44 135
34 141
36 137
63 129
45 135
61 139
55 145
46 135
39 141
64 138
32 130
38 136
40 136
63 127
42 136
55 133
43 136
39 145
54 137
44 136
47 134
63 138
45 136
44 141
60 145
37 130
36 135
52 139
55 140
41 141
33 135
48 140
59 143
46 136
57 145
38 137
35 138
39 137
48 135
50 134
32 147
51 122
40 137
42 137
41 145
59 147
40 138
43 143
43 137
63 144
51 135
47 140
68 123
44 137
49 136
45 137
38 138
49 147
39 138
41 138
45 145
61 135
42 138
45 147
51 144
43 138
47 145
44 138
45 138
49 141
66 145
38 140
33 129
54 144
67 131
64 142
46 138
38 139
51 132
48 129
43 142
41 144
49 142
57 132
40 139
42 142
34 144
49 129
41 139
52 141
65 133
42 139
57 129
32 136
43 139
52 129
44 139
52 142
46 139
65 137
34 137
68 141
40 140
37 132
49 138
50 120
41 140
61 121
42 140
43 140
44 140
34 138
63 134
46 140
47 146
53 146
64 143
38 141
48 139
40 141
65 127
42 141
34 135
61 140
47 136
43 141
59 145
53 139
45 141
67 136
46 141
54 146
38 142
33 131
44 147
39 142
41 142
56 127
53 141
54 139
44 142
64 130
46 142
48 142
33 133
60 138
61 147
38 143
42 143
65 141
44 143
42 147
68 137
36 129
37 131
36 134
37 133
56 145
37 135
32 135
37 136
37 137
55 139
37 129
47 127
36 130
36 131
53 133
36 136
35 129
48 144
35 130
67 141
35 133
34 130
51 138
35 134
32 142
34 129
32 140
34 131
60 134
34 132
63 137
33 130
33 132
66 124
33 134
66 142
33 136
48 138
32 134
38 147
32 137
60 143
49 125
33 137
56 134
40 146
53 122
35 137
59 121
66 141
64 146
32 138
33 138
33 139
35 139
61 128
55 144
47 138
36 139
66 138
33 140
52 120
68 124
35 140
37 140
33 141
68 127
35 141
36 141
33 142
58 142
34 142
37 142
40 144
35 143
32 144
60 132
66 134
33 144
35 144
52 132
36 144
47 141
37 144
38 144
39 144
68 125
33 145
48 130
65 129
34 145
35 145
37 145
55 147
32 146
39 146
33 146
34 146
35 146
47 143
36 146
46 147
53 134
37 146
62 140
55 124
56 122
50 139
58 145
51 145
54 134
38 146
33 147
51 133
48 128
67 121
49 143
34 147
35 147
36 147
37 147
39 147
40 147
68 126
66 130
41 146
42 144
42 146
55 143
52 136
62 125
53 145
43 144
59 133
43 145
44 144
65 126
44 146
61 143
45 144
47 142
63 146
55 132
64 120
53 142
54 143
46 145
47 139
63 132
51 147
47 144
52 145
48 146
56 121
49 140
57 143
52 125
49 145
60 122
50 140
51 127
50 141
62 142
49 135
50 143
50 144
68 130
65 136
50 146
54 124
51 139
62 127
51 142
55 141
62 121
52 140
52 147
53 140
60 120
53 143
48 134
54 140
54 141
48 132
49 131
54 142
65 121
55 146
56 140
56 142
56 147
57 140
57 144
57 146
58 139
58 140
67 122
65 128
58 144
58 146
53 128
58 147
59 140
59 141
68 140
59 142
59 144
59 146
49 127
60 141
60 144
61 141
61 145
56 123
62 141
62 147
63 139
63 143
66 120
63 145
63 147
66 147
64 140
64 145
59 136
68 142
65 140
65 142
67 133
68 143
65 143
65 145
66 140
66 143
66 144
58 132
66 146
58 138
59 138
61 138
65 138
67 138
67 139
67 143
67 145
67 146
67 147
68 139
51 124
68 144
68 145
51 126
68 146
68 147
68 138
60 137
62 137
64 137
66 137
67 137
55 136
61 136
51 125
62 136
55 130
63 136
64 136
66 136
68 136
60 135
62 135
63 135
64 135
65 135
66 135
67 135
68 135
62 134
64 134
67 124
65 134
67 134
68 134
61 133
50 128
51 120
62 133
63 133
67 120
65 130
64 133
66 133
68 133
62 132
61 132
65 131
64 132
67 126
65 132
66 132
67 132
68 132
49 121
60 131
61 131
52 122
62 131
63 131
48 120
63 126
66 131
57 135
48 126
61 130
50 137
55 126
62 130
63 130
60 129
61 129
50 132
55 123
61 123
62 129
64 129
54 128
66 129
68 129
60 128
55 138
63 128
64 128
54 131
66 128
67 128
68 128
50 133
60 127
61 127
66 127
55 134
67 127
61 126
62 126
64 126
66 126
50 135
60 125
63 125
64 125
66 125
52 131
67 125
53 131
60 124
61 124
62 124
56 124
63 124
65 124
60 123
55 129
62 123
63 123
64 123
65 123
66 123
67 123
61 122
62 122
64 122
49 134
65 122
66 122
68 122
60 121
64 121
66 121
68 121
61 120
57 125
62 120
63 120
65 120
59 120
47 135
58 120
57 120
59 125
56 120
55 120
56 128
53 120
53 121
54 121
55 121
57 121
58 121
54 122
54 136
55 122
52 134
57 122
51 121
51 123
53 123
54 123
57 123
58 123
52 127
59 123
50 121
51 134
50 122
50 123
53 124
57 124
58 124
49 120
49 124
50 125
47 125
53 125
54 125
55 125
49 128
56 125
55 137
51 130
50 126
56 130
53 126
54 126
56 126
52 130
57 126
48 121
48 125
50 127
54 127
55 127
51 128
47 137
52 128
50 129
53 129
56 129
58 136
50 130
54 130
59 124
48 131
50 131
47 128
51 131
55 131
49 132
53 132
54 132
56 132
49 133
54 133
56 133
57 127
57 128
57 130
53 135
57 134
52 135
54 135
53 137
55 135
56 135
47 124
47 130
47 122
47 121
47 120
58 125
58 127
59 128
58 129
58 131
59 131
59 132
58 133
58 134
58 135
56 136
53 136
52 138
51 137
50 136
48 137
47 132
# default color
187 31 212
# id
68

# naval
# grid positions
69 132
73 132
89 136
108 130
76 154
69 133
93 151
70 155
72 146
85 138
84 143
91 155
75 151
74 145
105 129
110 140
73 153
69 134
69 135
73 139
85 156
74 155
72 136
84 157
86 156
78 150
110 126
76 151
70 136
69 136
108 127
80 150
93 155
70 151
71 135
95 145
69 137
89 153
76 149
73 149
69 138
80 148
70 138
71 141
70 137
69 139
76 155
73 135
108 131
70 132
71 150
72 133
109 141
88 137
94 151
111 135
71 145
86 137
70 133
71 148
70 134
92 141
76 153
86 139
71 151
78 141
111 133
70 135
70 139
85 146
92 157
86 154
83 149
71 132
73 145
69 142
87 136
106 129
70 150
76 137
80 144
78 156
77 148
75 143
72 138
110 132
91 147
95 150
93 152
74 153
84 151
71 133
70 148
71 134
86 152
76 139
95 144
75 137
81 157
77 138
79 140
91 157
71 136
87 157
107 136
74 132
90 136
111 143
71 137
75 133
92 147
71 138
97 125
72 135
96 145
94 157
78 137
88 139
71 139
101 133
74 143
72 132
109 130
72 134
89 145
74 141
78 136
73 138
80 151
72 137
95 127
96 149
78 157
77 151
72 139
79 141
110 133
80 145
86 155
85 157
87 139
82 147
96 152
69 154
73 133
108 141
85 142
73 134
81 140
108 128
91 140
83 134
77 143
75 134
85 133
79 133
108 142
93 147
91 138
95 137
84 156
81 134
104 139
89 156
102 135
73 136
106 142
80 153
75 135
73 137
94 152
90 149
69 150
101 126
104 138
74 133
97 151
83 156
90 138
82 156
69 145
87 147
76 134
88 151
110 125
74 134
100 125
72 140
74 135
73 154
76 132
105 130
107 132
90 156
83 154
75 156
74 136
82 150
78 140
84 135
79 146
95 134
93 136
91 131
109 140
74 137
92 142
97 134
74 138
70 152
78 134
84 141
111 128
76 135
105 131
86 140
109 142
74 139
106 136
95 151
75 132
97 144
76 136
84 150
98 126
100 138
73 150
106 132
83 150
81 156
75 136
75 138
75 139
110 128
70 154
89 137
76 133
86 142
80 132
105 141
73 148
76 138
92 126
81 146
74 154
94 144
77 132
81 143
104 130
90 157
102 141
77 133
93 137
87 133
104 141
72 152
77 134
104 128
72 155
77 135
96 133
85 141
104 131
95 129
82 155
96 144
77 136
85 135
93 157
77 137
84 152
77 139
108 138
71 156
78 132
70 143
78 133
79 155
78 135
111 131
78 138
101 127
78 139
70 140
76 147
71 140
89 144
104 143
80 157
73 140
70 147
90 144
74 140
75 140
103 125
69 147
76 140
96 156
77 140
81 135
108 137
72 148
69 140
80 146
69 141
70 141
72 141
85 134
90 145
94 156
73 141
69 146
104 142
91 145
79 136
87 150
83 139
88 156
106 131
95 156
92 155
75 141
98 133
81 155
76 141
86 134
93 156
70 146
95 139
93 145
77 141
79 135
108 136
91 148
81 151
70 142
83 141
80 136
86 146
77 156
76 145
79 138
98 131
109 132
71 142
84 153
73 143
72 142
78 144
77 144
73 142
81 132
106 140
89 146
74 142
101 129
73 144
106 134
76 142
75 142
89 132
96 146
77 142
82 153
93 153
88 153
69 143
71 143
111 141
92 138
85 153
93 135
80 149
72 143
96 137
78 145
77 147
78 142
70 144
84 133
86 132
76 143
69 144
71 144
101 130
99 125
74 147
72 144
82 142
109 129
74 144
79 151
93 129
87 141
111 127
75 144
77 157
85 139
100 130
91 132
83 142
76 144
103 129
84 154
70 145
99 134
97 140
72 145
85 136
110 130
90 155
104 132
75 145
93 133
77 145
71 146
73 146
89 134
96 131
93 143
77 155
74 146
109 131
76 146
75 146
95 152
98 129
81 149
77 146
79 148
83 143
71 147
86 143
96 141
72 147
98 128
110 141
89 140
81 150
80 137
105 128
73 152
86 147
85 148
73 147
83 153
95 130
102 130
75 147
91 135
78 143
94 147
71 149
87 153
78 146
86 153
78 147
94 135
103 137
104 125
74 148
109 133
102 137
79 147
75 148
110 127
78 151
76 148
89 157
91 139
78 148
85 154
87 144
107 143
70 149
72 149
93 148
74 149
109 136
91 153
110 134
75 149
96 151
77 149
85 147
79 143
87 149
78 149
85 150
72 150
84 139
78 152
73 157
105 133
74 157
85 149
79 149
84 140
100 128
83 140
93 131
109 135
76 150
75 150
74 150
93 154
94 154
81 145
77 150
81 138
73 156
105 132
80 141
86 151
72 151
96 129
78 153
73 151
85 144
106 135
89 155
83 151
88 152
87 138
72 156
80 138
74 151
69 148
88 144
106 143
69 149
85 155
92 148
69 151
88 145
69 152
71 152
90 140
97 148
82 134
74 152
75 152
76 152
86 150
81 139
80 140
76 157
109 128
77 152
108 133
94 145
79 157
69 153
87 155
70 153
71 153
72 153
77 154
100 133
91 141
95 128
75 153
93 142
79 156
93 141
77 153
108 132
100 142
85 151
103 130
71 154
72 154
75 154
69 155
80 135
94 141
71 155
104 127
103 131
89 143
73 155
91 143
75 155
92 143
83 135
103 126
69 156
88 136
96 126
97 153
70 156
111 140
80 147
74 156
88 133
103 141
76 156
94 131
90 150
69 157
82 152
96 127
97 152
70 157
86 141
103 133
71 157
99 130
72 157
91 129
95 140
83 155
79 152
102 128
75 157
78 154
105 135
106 127
94 143
78 155
97 136
88 154
87 140
106 133
95 154
98 143
79 150
83 152
79 153
79 154
111 130
95 142
83 157
93 144
102 134
88 150
80 152
80 154
82 157
80 155
92 145
80 156
79 134
81 152
105 138
81 153
93 146
81 154
107 130
90 147
104 140
82 149
82 151
82 154
86 148
84 149
84 155
89 147
91 149
87 146
85 152
86 149
84 146
86 157
87 151
102 142
96 132
89 149
105 137
87 152
86 138
107 135
87 154
87 156
92 144
88 149
93 125
88 155
88 157
89 150
89 151
89 152
92 156
89 154
85 132
104 136
90 151
90 152
94 148
90 153
104 134
95 153
91 154
90 154
91 150
91 151
79 142
98 135
95 146
92 153
88 146
91 152
91 156
92 149
93 127
92 150
79 132
92 151
92 152
92 154
104 129
93 149
93 150
102 132
109 139
96 153
94 149
94 150
96 157
94 153
94 155
95 149
91 142
95 155
101 125
95 157
96 150
82 145
96 154
96 155
97 149
97 150
90 142
97 154
97 155
97 156
97 157
98 136
108 134
89 148
91 130
90 148
83 146
95 148
103 140
96 148
89 133
95 147
96 147
97 147
84 132
90 146
91 146
92 146
94 146
97 146
97 145
91 144
90 143
95 143
96 143
98 134
102 138
97 143
89 142
94 142
96 142
99 132
97 142
90 133
103 132
89 141
94 136
90 141
110 137
95 141
97 141
97 128
84 134
92 140
93 140
91 127
82 139
94 140
103 128
96 140
99 129
89 139
96 134
90 139
110 142
92 139
88 140
102 143
93 139
94 139
96 139
97 139
98 142
89 138
93 138
94 138
95 138
96 138
106 126
97 138
99 141
90 137
83 147
91 137
92 137
94 137
107 126
92 135
97 137
91 136
92 136
95 136
96 136
103 136
89 135
90 135
95 135
96 135
110 139
95 131
97 135
90 134
92 134
87 135
102 131
91 134
93 134
99 131
94 134
91 133
92 133
94 133
79 145
95 133
101 128
97 133
87 134
90 132
92 128
92 132
84 142
94 132
93 132
95 132
88 132
97 132
92 131
97 131
92 130
99 135
93 130
82 137
94 130
96 130
97 130
92 129
94 129
101 132
97 129
98 138
91 128
93 128
82 143
94 128
99 133
96 128
92 127
94 127
97 127
91 126
93 126
94 126
95 126
97 126
83 144
91 125
92 125
94 125
95 125
96 125
88 134
88 135
87 132
110 135
87 137
88 138
86 133
86 135
105 143
86 136
104 135
85 137
85 140
88 141
100 140
84 136
85 145
84 137
84 138
87 142
79 144
88 142
79 137
83 136
87 148
106 141
83 137
106 128
83 138
85 143
87 143
88 143
82 135
82 136
107 128
82 138
82 140
99 128
82 141
105 140
82 144
84 144
86 144
83 145
84 145
105 134
86 145
87 145
108 135
81 137
81 141
81 142
83 132
81 144
82 146
101 143
80 139
80 142
80 143
84 147
81 147
88 147
79 139
81 148
104 133
110 131
105 136
82 148
100 136
84 148
83 148
81 136
80 134
107 133
80 133
81 133
82 133
109 127
82 132
83 133
101 134
88 148
106 139
98 127
98 130
98 132
99 127
100 127
100 129
100 131
100 132
108 140
100 134
111 134
100 135
101 131
101 135
99 126
100 126
102 126
102 127
102 129
102 133
98 125
102 125
103 127
104 126
105 125
105 126
105 127
106 125
106 130
107 125
107 127
107 129
107 131
108 125
108 126
108 129
109 125
109 126
98 140
110 129
111 125
111 126
111 129
111 132
100 141
103 134
107 134
109 134
103 135
110 136
105 139
111 136
104 137
106 137
109 138
107 137
109 137
111 137
103 138
106 138
107 138
98 137
110 138
111 138
103 139
107 139
108 139
111 139
107 140
107 141
103 142
105 142
107 142
111 142
103 143
108 143
109 143
110 143
102 136
102 139
102 140
101 136
101 137
101 138
101 139
101 140
101 141
101 142
100 137
99 137
100 139
100 143
99 136
99 138
99 139
99 140
99 142
99 143
98 139
98 141
# default color
58 27 192
# id
69

# naval
# grid positions
123 101
105 95
134 100
113 101
129 89
126 110
121 99
118 96
106 95
120 104
123 109
104 100
110 98
105 96
128 117
113 95
125 104
109 100
107 95
105 97
114 119
134 94
119 105
127 119
111 99
123 104
107 100
115 98
105 98
111 96
115 99
107 101
113 105
105 99
104 95
131 108
110 97
109 99
105 100
118 95
110 96
120 98
126 116
109 96
121 105
122 105
114 115
105 101
108 101
106 101
112 95
131 118
110 95
118 101
123 120
106 96
128 115
102 113
118 98
128 92
110 100
134 102
106 97
106 98
123 89
108 95
106 99
118 97
106 100
113 100
115 110
107 96
111 100
119 98
109 98
132 109
122 123
117 104
107 97
134 116
131 92
113 98
123 118
121 120
105 116
130 100
107 98
122 121
105 117
113 99
130 103
107 99
121 89
108 96
111 122
116 111
114 95
125 112
127 110
108 97
114 120
112 109
108 98
116 105
133 108
130 113
108 99
109 97
117 95
135 117
108 100
103 111
131 112
110 101
130 96
118 99
124 122
109 95
128 119
105 102
103 97
111 95
110 99
129 112
109 101
132 106
109 107
127 117
111 97
102 102
103 116
131 121
111 98
111 101
112 96
128 101
112 97
121 100
108 110
112 98
121 90
134 109
112 99
110 112
131 93
112 100
104 110
102 122
108 106
112 101
109 113
131 94
113 96
126 91
122 92
105 107
113 97
106 102
123 106
121 124
105 104
107 102
112 105
114 124
108 102
109 102
110 102
125 92
111 102
110 118
102 120
133 96
112 102
104 104
113 102
134 92
121 107
105 103
122 99
133 92
122 107
106 103
125 102
114 109
121 93
107 103
134 118
108 103
129 114
109 103
132 118
103 109
102 105
110 103
133 115
127 107
111 103
128 91
112 103
121 94
113 103
129 91
131 103
112 110
110 110
104 96
104 97
104 98
132 96
128 109
116 108
122 122
126 121
104 99
104 101
107 123
112 108
123 111
126 92
110 104
121 113
118 118
104 102
116 104
104 103
106 104
123 124
115 102
107 104
108 104
114 123
109 104
125 90
124 123
111 104
106 113
123 107
112 104
104 105
105 105
128 108
113 119
104 106
106 105
123 115
135 92
107 105
134 108
121 91
116 103
124 93
122 93
108 105
113 104
109 105
110 105
120 107
124 94
109 115
135 91
117 105
119 103
111 105
122 94
135 106
132 113
103 98
103 99
135 107
117 114
119 104
111 114
103 100
135 109
103 101
103 102
102 116
133 116
103 103
102 119
103 104
103 105
127 123
135 114
103 106
105 106
106 106
134 99
129 94
104 119
121 96
105 124
110 121
107 106
109 106
117 96
102 100
110 106
131 99
117 122
109 124
103 108
111 106
108 113
102 98
120 106
115 97
102 99
128 103
118 105
114 122
102 101
102 103
118 107
102 104
133 112
104 120
112 116
102 106
102 107
135 115
103 107
122 114
104 107
116 100
129 101
116 109
106 107
113 123
112 124
115 113
102 114
107 107
104 118
120 122
110 120
116 97
130 121
108 107
132 98
122 120
110 107
128 110
105 111
113 117
102 108
104 108
129 105
121 112
123 110
126 93
105 108
110 115
122 112
106 108
107 108
116 106
134 105
108 108
132 99
117 106
109 108
110 108
127 102
118 113
114 114
102 109
104 109
113 107
105 109
124 97
106 109
130 101
128 90
107 109
121 95
108 109
125 113
109 109
102 110
116 121
103 110
121 114
126 95
117 107
105 110
106 110
134 111
123 114
120 95
105 112
115 100
107 110
113 110
102 111
104 111
116 96
129 97
106 111
104 116
114 101
107 111
134 110
132 91
104 112
102 112
134 98
119 100
135 120
103 112
128 99
106 112
118 117
132 110
110 111
102 97
103 113
120 101
104 113
103 114
132 97
102 96
103 96
102 95
111 117
124 90
108 118
125 99
103 95
114 96
114 97
128 122
120 97
127 91
122 104
114 98
112 123
114 99
133 97
114 100
115 95
113 106
115 96
115 101
130 99
124 101
116 95
124 120
116 98
122 89
106 117
116 99
132 89
116 101
127 100
117 97
117 98
117 99
121 122
125 98
114 105
122 119
117 100
132 112
133 121
117 101
129 93
118 100
119 95
119 96
119 97
122 90
119 99
117 117
111 111
135 89
131 90
124 92
127 115
119 101
133 99
102 121
130 90
114 102
128 123
125 89
131 122
116 102
117 102
118 102
134 96
119 102
135 122
132 93
120 96
120 99
126 117
120 100
120 102
114 103
115 103
117 103
130 108
118 103
120 103
128 93
122 106
126 108
121 97
121 98
133 95
128 100
105 113
113 111
130 91
121 101
121 102
126 98
121 103
124 102
114 104
115 104
113 114
133 100
110 114
126 102
118 104
112 117
107 114
123 102
121 104
134 93
114 106
112 115
122 96
106 124
120 105
122 97
122 98
131 102
122 100
133 107
135 100
133 110
122 101
130 115
122 102
122 103
133 104
115 105
130 117
123 97
104 123
121 116
123 98
120 110
123 99
107 112
134 101
123 100
123 103
123 105
107 124
123 96
115 106
110 124
131 89
127 118
118 106
125 120
119 120
107 121
119 106
121 106
111 120
115 107
127 106
116 107
119 107
118 123
122 95
135 90
123 94
134 91
132 92
123 95
134 90
133 90
131 91
124 95
124 96
116 122
134 89
126 99
108 124
132 94
114 116
134 95
124 98
124 99
108 112
124 100
111 108
125 94
131 123
125 95
125 96
114 111
133 94
125 97
109 112
125 100
125 101
126 94
133 102
126 96
129 99
132 120
129 98
126 97
126 100
126 101
127 94
132 102
110 119
127 95
127 96
125 107
127 97
124 105
127 98
127 99
125 111
127 101
123 93
125 93
132 100
127 93
121 92
123 92
127 92
125 118
122 91
123 91
124 91
125 91
123 90
131 95
125 122
126 90
129 95
127 90
124 89
108 117
126 89
127 89
128 89
128 94
128 95
130 95
128 96
132 108
128 97
130 93
128 98
119 115
129 90
111 115
127 103
133 91
129 92
119 121
129 96
128 102
105 119
130 89
122 115
132 101
113 109
130 92
133 103
130 94
129 106
131 96
132 90
135 121
132 95
104 115
133 89
117 121
111 121
116 112
133 93
127 109
130 97
131 97
134 97
109 121
125 109
135 93
113 120
135 94
119 122
135 95
133 106
135 96
135 97
130 98
131 98
129 103
133 98
135 98
106 115
131 100
135 99
129 100
131 101
133 101
135 101
129 102
130 102
135 102
106 119
132 103
134 103
107 118
115 124
135 103
133 105
127 104
128 104
135 104
131 109
129 104
130 104
110 109
131 104
132 104
134 104
109 111
127 105
128 105
130 105
129 115
131 105
132 105
135 105
128 106
130 106
131 106
119 108
134 106
128 107
129 107
124 109
130 107
131 107
118 120
132 107
106 114
134 107
124 107
127 108
129 108
135 108
133 118
129 109
130 109
133 109
133 117
129 110
130 110
131 110
132 117
135 110
127 111
128 111
129 111
130 111
131 111
118 124
112 118
132 111
133 111
135 111
127 112
128 112
135 112
118 115
124 106
130 112
106 123
134 112
129 117
109 119
127 113
128 113
129 113
134 124
131 113
128 124
129 123
133 113
134 113
135 113
127 114
128 114
131 119
130 114
131 114
129 120
132 114
133 114
132 119
134 114
129 119
131 115
132 115
134 115
127 116
128 116
129 116
130 116
131 116
132 116
135 116
131 117
134 117
116 113
128 118
129 118
130 118
135 118
130 119
102 117
133 119
134 119
106 118
135 119
127 120
128 120
103 119
124 114
130 120
131 120
133 120
134 120
127 121
128 121
129 121
132 121
134 121
127 122
109 120
111 118
129 122
130 122
132 122
134 122
133 122
130 123
132 123
129 124
103 117
133 123
134 123
103 115
135 123
127 124
115 123
118 119
130 124
131 124
132 124
133 124
108 115
135 124
104 124
125 110
126 118
126 119
116 118
126 120
117 108
126 122
109 118
122 124
126 123
126 124
125 117
113 112
108 122
125 119
119 119
125 121
109 117
111 109
125 123
125 124
103 124
124 117
124 118
124 119
124 121
124 124
123 117
123 119
121 121
107 117
123 121
123 122
123 123
105 121
112 120
122 117
122 118
121 117
121 118
117 119
121 119
121 123
120 117
120 118
120 119
120 120
104 117
120 121
120 123
120 124
119 117
119 118
119 123
119 124
111 119
118 121
108 120
102 118
118 122
114 118
117 118
117 120
117 123
117 124
116 117
116 119
116 120
116 123
116 124
115 117
112 112
115 118
111 124
115 119
115 120
115 121
115 122
114 117
114 121
113 118
115 108
105 115
113 121
113 122
115 112
125 105
113 124
112 119
112 121
112 122
119 113
111 123
110 117
102 124
110 122
110 123
109 122
111 113
109 123
108 119
108 121
108 123
107 119
107 120
107 122
106 120
106 121
106 122
105 118
105 120
105 122
113 113
105 123
122 108
104 121
104 122
103 118
103 120
103 121
103 122
103 123
102 123
106 116
107 116
108 116
102 115
107 115
113 115
109 116
104 114
105 114
108 114
109 114
107 113
120 115
110 113
110 116
115 115
111 112
111 116
108 111
112 111
112 113
115 116
112 114
117 116
109 110
111 110
113 116
114 110
114 112
114 113
113 108
114 108
115 109
115 111
115 114
111 107
112 107
125 108
114 107
116 110
124 104
116 114
116 115
112 106
117 109
117 110
117 111
117 112
117 113
118 108
118 109
118 110
118 111
118 112
119 109
119 110
119 111
119 112
120 108
120 109
121 108
126 104
121 109
121 110
122 109
123 108
124 103
124 108
125 103
126 106
125 106
122 110
124 110
126 113
120 111
121 111
122 111
124 111
120 112
123 112
124 112
120 113
122 113
123 113
124 113
118 114
119 114
120 114
125 114
117 115
121 115
124 115
116 116
118 116
119 116
120 116
122 116
123 116
124 116
126 103
126 105
126 107
126 109
126 111
126 112
126 114
125 115
126 115
125 116
# default color
126 57 231
# id
70

# naval
# grid positions
136 93
152 97
141 96
148 99
145 99
152 98
142 96
136 94
144 100
137 101
140 101
153 105
140 90
142 97
145 98
149 105
141 99
137 100
136 95
161 102
151 103
155 105
139 101
144 94
138 99
137 99
136 96
139 100
161 92
138 96
141 105
151 89
137 98
150 101
136 97
136 98
143 90
140 97
138 97
147 92
158 89
145 102
136 99
142 98
145 109
139 89
136 100
144 98
147 103
155 109
152 104
164 90
150 105
142 99
141 101
161 96
136 101
151 101
137 93
161 104
141 93
155 100
144 107
137 94
137 95
143 93
148 100
149 109
144 97
161 98
140 94
160 101
142 109
150 107
139 94
137 96
141 103
151 91
157 104
141 100
149 98
148 103
144 96
139 95
137 97
140 93
139 107
145 107
163 101
138 93
142 93
152 95
151 107
164 104
138 94
150 91
143 109
138 95
157 94
151 106
143 108
140 98
141 107
164 92
149 97
145 90
138 98
143 97
140 96
149 91
139 96
138 100
141 109
139 99
138 101
147 91
139 93
141 98
140 99
143 100
159 104
136 108
139 97
139 98
142 94
153 103
140 95
141 97
136 89
139 92
148 98
144 103
164 102
140 100
141 94
141 95
152 101
158 99
142 95
151 96
161 107
142 100
158 105
142 101
143 94
143 95
149 99
138 108
143 96
143 98
143 99
143 101
148 92
144 93
146 94
149 103
144 95
147 102
160 103
144 99
148 102
144 101
154 94
160 89
148 96
145 93
145 94
145 95
152 94
136 106
143 91
145 96
158 106
145 97
142 102
145 100
158 95
142 107
150 97
148 89
145 101
150 96
158 94
146 93
146 95
146 96
146 97
146 98
154 105
146 99
146 100
154 99
162 89
146 101
137 105
141 108
147 93
145 103
148 94
147 94
147 95
142 106
147 96
152 91
147 97
147 98
147 99
147 100
136 90
155 99
147 101
148 93
148 95
150 98
149 90
148 97
141 90
145 89
148 101
157 91
149 93
149 94
160 104
153 94
149 95
151 90
149 96
143 92
149 100
149 101
146 92
137 104
160 93
140 102
150 93
150 94
150 95
138 90
160 105
150 99
151 94
150 100
160 95
151 93
144 91
151 95
139 90
161 100
151 97
151 98
142 90
161 105
160 109
151 99
156 90
156 105
159 98
151 100
139 108
152 93
144 106
146 109
152 96
152 99
152 100
153 93
153 95
150 92
144 109
163 100
153 96
157 108
153 97
162 102
153 98
153 99
153 100
136 107
163 105
153 101
142 92
150 90
162 107
154 93
164 97
154 95
138 92
154 96
146 107
154 97
154 98
154 100
154 101
152 102
160 106
149 92
151 92
152 92
144 89
139 102
153 92
147 90
160 91
138 104
154 92
145 92
144 92
138 109
159 106
143 102
137 89
141 92
141 91
142 91
145 91
146 91
157 92
158 92
148 91
150 102
137 103
153 107
140 91
150 104
140 92
139 91
157 90
138 91
138 103
154 107
144 90
139 104
146 90
152 89
137 90
140 103
137 91
144 102
137 92
138 89
150 106
156 109
140 89
148 106
141 89
160 97
145 106
142 89
143 89
146 89
147 89
148 90
149 89
158 103
150 89
152 90
153 89
140 104
162 94
153 90
157 89
153 91
139 105
164 103
154 89
164 96
147 108
154 90
164 109
154 91
155 89
162 96
155 90
153 108
144 105
163 97
149 106
153 109
155 91
157 96
155 92
155 93
162 108
155 94
156 89
156 91
162 101
156 92
164 107
140 105
156 93
147 104
143 105
156 94
140 108
157 93
158 90
158 91
160 107
161 94
137 108
136 103
158 93
163 96
148 108
157 99
159 89
159 90
159 91
159 92
137 107
159 93
159 94
163 95
160 90
160 92
160 94
155 95
156 95
157 95
159 95
162 106
155 96
156 96
158 96
136 91
136 92
152 108
155 97
162 104
155 98
157 107
146 102
149 102
156 107
159 108
151 102
153 102
162 91
154 109
146 103
150 103
142 105
152 103
164 99
162 99
160 108
144 104
145 104
146 104
156 102
148 104
163 99
157 102
149 104
151 104
136 109
143 103
143 104
145 105
154 103
146 105
147 105
156 103
148 105
151 105
150 109
142 103
162 95
142 104
152 106
143 106
152 105
146 106
147 106
143 107
141 102
157 106
138 107
149 108
141 104
136 102
137 109
140 109
141 106
140 106
139 103
155 107
139 106
138 102
138 105
138 106
145 108
137 102
137 106
140 107
159 102
142 108
144 108
148 107
136 104
136 105
147 107
139 109
146 108
147 109
148 109
149 107
151 109
150 108
151 108
152 107
158 107
152 109
153 104
157 105
153 106
155 108
154 102
154 104
154 106
154 108
155 101
155 102
155 103
155 104
155 106
156 101
156 104
156 106
156 108
157 101
157 103
163 102
157 109
158 101
158 102
158 104
158 108
158 109
159 101
159 103
161 108
159 105
159 107
159 109
161 97
160 102
161 101
161 103
161 106
161 109
162 103
164 101
162 105
162 109
157 98
163 103
163 104
163 106
163 107
