# naval
# grid positions
-18 -84
-22 -79
-20 -79
-19 -78
-19 -77
-19 -76
-19 -74
-19 -73
-13 -74
-19 -72
-18 -79
-18 -77
-22 -87
-18 -76
-24 -80
-18 -75
-18 -74
-18 -72
-17 -79
-17 -78
-17 -77
-17 -76
-17 -75
-17 -73
-13 -76
-16 -77
-16 -73
-15 -78
-15 -77
-15 -74
-15 -73
-19 -80
-14 -77
-14 -76
-14 -75
-14 -73
-29 -81
-13 -77
-13 -73
-43 -83
-12 -76
-22 -86
-26 -83
-15 -86
-14 -78
-13 -78
-11 -78
-16 -79
-15 -79
-22 -83
-18 -80
-15 -80
-19 -81
-17 -81
-16 -81
-19 -84
-15 -81
-14 -81
-15 -87
-19 -82
-18 -82
-17 -82
-15 -82
-19 -83
-18 -83
-16 -83
-17 -84
-16 -84
-15 -84
-19 -85
-16 -85
-15 -85
-18 -86
-17 -86
-16 -86
-28 -80
-27 -84
-20 -82
-21 -82
-21 -81
-22 -82
-22 -81
-22 -80
-23 -83
-23 -82
-23 -81
-23 -80
-24 -82
-25 -83
-25 -82
-25 -80
-26 -81
-26 -80
-26 -84
-25 -84
-23 -84
-22 -84
-21 -84
-26 -85
-25 -85
-22 -85
-20 -85
-28 -84
-20 -86
-19 -86
-21 -87
-19 -87
-17 -87
-22 -88
-17 -88
-15 -88
-22 -89
-17 -89
-16 -89
-17 -90
-17 -91
-28 -85
-28 -81
-29 -84
-29 -80
-30 -84
-33 -84
-42 -82
-42 -83
-41 -83
-39 -83
-39 -84
-38 -84
-37 -84
-36 -84
-35 -84
-39 -85
-37 -85
-52 -81
-53 -79
-35 -71
-31 -71
-54 -71
# default color
70 70 200
# id
62

# naval
# grid positions
-17 -70
-10 -63
-18 -69
-9 -64
18 -82
-16 -56
-22 -60
1 -70
-15 -70
-19 -69
-20 -71
-19 -53
-11 -63
-9 -56
-13 -59
10 -85
-17 -71
-12 -64
-15 -71
-19 -66
-11 -60
-20 -70
-21 -62
-18 -71
-11 -65
18 -84
10 -86
-10 -57
2 -80
-9 -62
-20 -61
-19 -71
1 -64
-10 -65
18 -92
2 -88
-8 -56
8 -79
-12 -63
-20 -69
4 -87
-19 -70
-10 -66
0 -84
-12 -60
-21 -66
2 -75
-9 -69
5 -90
7 -88
-18 -70
-22 -65
-12 -70
3 -81
-17 -69
-11 -70
-9 -63
-12 -62
-20 -60
-16 -71
-12 -68
-16 -70
-14 -71
-16 -61
5 -78
-15 -61
-11 -58
11 -83
-14 -70
-19 -64
-4 -60
-12 -66
-16 -69
-10 -60
9 -77
2 -77
-11 -66
-15 -69
-4 -62
-14 -69
-11 -64
-13 -71
-1 -78
-13 -70
-1 -65
-12 -67
-1 -68
-13 -69
2 -60
-12 -71
-10 -67
8 -77
-11 -67
-12 -69
-14 -68
1 -76
14 -93
-13 -68
20 -83
4 -79
-18 -56
6 -82
12 -85
-15 -68
-19 -67
-10 -69
1 -60
-11 -69
-20 -62
-9 -65
-18 -60
2 -87
-23 -69
-11 -68
-17 -54
-12 -65
4 -74
-13 -67
-10 -68
-9 -67
-9 -66
-22 -66
-13 -62
-10 -64
-4 -64
-11 -62
1 -67
-15 -57
-3 -70
-22 -55
-10 -62
10 -93
-20 -59
-12 -61
6 -79
0 -69
-11 -61
-10 -61
-7 -62
-19 -59
-12 -59
-21 -61
-2 -61
-11 -59
-17 -66
-10 -59
2 -74
-22 -64
10 -88
-13 -61
15 -83
-13 -60
-13 -58
-9 -59
-20 -56
-18 -58
-12 -58
0 -82
-4 -68
2 -85
9 -85
-14 -60
12 -90
-14 -59
-14 -58
-14 -57
6 -75
4 -72
2 -72
-13 -57
0 -65
-11 -57
15 -87
-12 -57
-21 -65
2 -86
-15 -59
-15 -58
13 -91
-6 -70
-16 -58
-23 -63
-16 -57
15 -86
19 -85
-2 -74
-17 -58
-17 -57
-21 -64
-17 -56
9 -82
21 -91
0 -77
6 -87
-18 -57
3 -75
-19 -58
7 -82
-19 -57
-19 -56
-23 -65
-20 -58
-20 -57
-9 -58
-17 -59
-21 -58
-14 -62
-21 -57
-21 -56
-6 -62
-21 -59
-22 -59
-2 -63
-22 -58
-22 -57
-23 -59
-23 -58
-23 -57
-2 -76
1 -62
-7 -56
-5 -61
-23 -60
-17 -61
-24 -63
-21 -60
14 -86
-23 -61
-14 -65
-22 -61
2 -67
-24 -61
-24 -60
-11 -71
-24 -62
2 -78
-20 -63
-23 -62
-17 -68
-22 -62
2 -79
-22 -63
-23 -64
19 -88
-21 -63
-14 -64
-23 -66
-22 -67
7 -86
-21 -67
-20 -67
17 -86
-20 -66
-20 -65
-5 -71
-17 -62
-22 -68
-21 -68
-20 -68
5 -74
18 -85
-19 -68
-15 -65
-21 -69
-18 -68
-5 -68
-7 -71
-6 -72
-6 -71
1 -66
-8 -70
5 -77
-7 -70
-21 -54
17 -85
1 -65
-8 -69
-7 -69
16 -88
0 -68
-6 -69
-8 -68
3 -82
8 -91
-1 -70
-3 -69
-7 -68
0 -71
-22 -56
-4 -63
-6 -68
2 -73
-24 -55
-8 -67
4 -89
10 -87
-7 -67
-6 -67
-8 -66
-3 -67
-5 -67
-7 -66
-6 -66
-2 -67
-8 -65
2 -59
0 -72
-7 -65
-6 -65
2 -61
-8 -64
14 -89
-7 -64
-8 -63
-7 -63
-8 -62
-9 -61
-18 -65
-9 -60
-1 -60
-15 -60
2 -68
9 -90
-8 -61
-16 -59
-18 -59
-21 -55
-19 -55
-20 -55
-19 -62
3 -79
-19 -61
2 -62
-19 -60
-19 -63
-5 -59
-20 -64
-18 -64
-15 -67
6 -90
14 -88
-18 -63
9 -86
-20 -53
-6 -58
-18 -62
-19 -65
4 -70
-15 -66
-23 -67
-22 -69
-18 -66
-17 -65
-17 -64
13 -85
14 -85
0 -61
-18 -67
-17 -67
6 -74
1 -82
-16 -68
-16 -67
13 -86
-22 -71
-16 -66
3 -74
-18 -61
1 -81
-17 -63
-17 -60
-7 -58
-16 -63
11 -93
-16 -62
1 -80
-16 -60
-15 -63
2 -71
-15 -62
11 -94
-14 -63
-16 -64
20 -86
-15 -64
13 -89
21 -87
2 -81
4 -81
-16 -65
13 -88
-14 -67
-2 -77
-14 -66
-13 -66
-13 -65
-13 -64
-13 -63
15 -93
-23 -56
-21 -70
-10 -70
-9 -57
7 -90
-23 -70
-21 -71
-9 -70
-9 -68
-5 -73
-5 -72
-5 -70
8 -82
-5 -69
-3 -73
-5 -66
14 -92
6 -78
4 -78
6 -77
-5 -65
-6 -64
9 -76
-5 -64
-4 -72
-4 -71
5 -76
-4 -70
1 -85
-4 -69
5 -81
-4 -67
-4 -66
-4 -65
-3 -72
3 -89
-3 -71
-3 -68
-3 -66
2 -70
0 -67
-3 -65
-3 -64
-6 -63
-5 -63
4 -76
13 -93
2 -76
6 -71
5 -71
-3 -63
-5 -62
-3 -62
-2 -70
-2 -69
-2 -68
-11 -56
7 -78
-2 -66
15 -94
-4 -59
20 -94
-18 -53
-2 -65
5 -72
-2 -64
-2 -62
0 -60
-7 -61
-6 -61
-4 -61
18 -88
-3 -61
0 -63
-1 -62
18 -94
-8 -60
-7 -60
-6 -60
-5 -60
1 -71
3 -61
5 -70
-3 -60
15 -90
-2 -60
9 -91
21 -88
-8 -59
-23 -55
11 -87
-7 -59
-6 -59
-10 -58
-8 -58
12 -88
-8 -57
19 -83
-7 -57
0 -64
6 -70
-6 -57
-10 -56
-16 -55
1 -73
-17 -55
5 -88
13 -94
21 -92
-17 -53
7 -80
-22 -54
-18 -55
-18 -54
-19 -54
3 -71
-20 -54
-24 -67
-23 -68
-22 -70
-23 -71
-4 -73
-2 -71
0 -80
16 -84
-1 -67
6 -81
-1 -66
-1 -64
-1 -63
-1 -61
-3 -74
0 -76
-2 -73
7 -75
-2 -72
6 -89
-1 -74
-1 -73
3 -73
-1 -72
-1 -71
-1 -69
-2 -75
8 -78
-1 -75
0 -75
16 -94
6 -84
4 -77
10 -91
0 -74
6 -83
0 -73
8 -84
0 -70
6 -80
5 -82
1 -75
1 -74
1 -72
1 -69
5 -79
10 -90
1 -68
2 -69
3 -72
3 -70
6 -86
4 -75
16 -82
20 -93
12 -87
8 -76
0 -78
14 -94
2 -89
6 -88
4 -73
12 -93
4 -71
5 -75
5 -73
6 -73
6 -72
0 -62
15 -88
7 -74
4 -88
7 -73
12 -83
16 -86
6 -76
0 -66
2 -63
1 -63
1 -61
1 -59
0 -85
-1 -76
3 -76
7 -76
8 -75
13 -90
1 -77
3 -77
7 -77
-1 -77
1 -78
16 -93
8 -87
3 -78
0 -79
15 -82
1 -79
8 -81
3 -80
4 -80
5 -80
0 -81
2 -82
4 -82
0 -83
1 -83
2 -83
3 -83
4 -83
19 -90
5 -83
7 -83
7 -81
7 -79
-1 -84
1 -84
2 -84
11 -90
3 -84
4 -84
5 -84
7 -84
8 -80
9 -81
8 -83
9 -83
10 -83
19 -84
17 -90
11 -86
9 -84
10 -84
17 -84
11 -84
3 -85
4 -85
5 -85
6 -85
7 -85
16 -83
8 -85
1 -86
3 -86
4 -86
5 -86
8 -86
3 -87
5 -87
7 -87
17 -93
9 -87
3 -88
14 -90
8 -88
21 -89
9 -88
5 -89
7 -89
16 -87
8 -89
8 -90
8 -92
9 -93
17 -82
21 -85
9 -92
9 -89
10 -94
10 -92
10 -89
11 -92
11 -91
11 -89
11 -88
12 -94
12 -92
12 -91
12 -89
12 -86
13 -92
21 -93
13 -87
14 -91
14 -87
15 -92
15 -91
15 -89
16 -92
16 -91
16 -90
16 -89
13 -83
17 -94
17 -92
17 -91
17 -89
17 -88
17 -87
18 -93
18 -91
18 -90
18 -89
18 -87
18 -86
19 -94
19 -93
19 -92
20 -91
19 -91
19 -89
19 -87
19 -86
20 -92
20 -90
20 -89
20 -88
20 -87
21 -94
13 -84
21 -90
21 -86
15 -85
16 -85
20 -85
14 -84
15 -84
20 -84
14 -83
17 -83
18 -83
12 -84
11 -85
-14 -61
# default color
70 70 200
# id
63

# naval
# grid positions
-42 -64
-55 -39
-68 -56
-41 -63
-44 -49
-52 -47
-64 -44
-42 -63
-50 -53
-36 -59
-53 -57
-41 -64
-66 -41
-42 -62
-42 -61
-40 -60
-50 -59
-39 -62
-75 -42
-42 -60
-62 -54
-42 -59
-42 -58
-53 -63
-41 -62
-41 -61
-55 -49
-39 -45
-53 -61
-59 -47
-41 -60
-43 -59
-39 -39
-41 -59
-57 -46
-41 -58
-53 -51
-48 -54
-40 -64
-39 -58
-46 -64
-37 -59
-45 -49
-49 -60
-40 -63
-39 -63
-42 -44
-51 -48
-37 -60
-64 -64
-48 -44
-40 -62
-46 -50
-38 -60
-35 -61
-39 -60
-37 -57
-45 -55
-37 -58
-35 -62
-45 -56
-47 -55
-41 -41
-55 -45
-39 -57
-44 -48
-40 -61
-38 -59
-54 -47
-57 -59
-41 -55
-51 -60
-43 -62
-40 -59
-74 -40
-46 -62
-39 -64
-52 -63
-48 -56
-40 -58
-48 -55
-46 -61
-40 -57
-54 -43
-65 -63
-39 -61
-41 -45
-37 -64
-41 -47
-45 -54
-39 -59
-55 -47
-48 -64
-44 -57
-37 -61
-40 -50
-45 -59
-38 -64
-48 -63
-40 -49
-38 -63
-36 -62
-50 -48
-37 -62
-36 -61
-46 -60
-44 -59
-38 -62
-36 -64
-46 -59
-38 -61
-38 -58
-56 -60
-35 -63
-45 -53
-37 -63
-56 -58
-36 -63
-36 -60
-69 -52
-41 -53
-55 -57
-43 -64
-39 -53
-53 -50
-61 -64
-47 -62
-43 -63
-47 -60
-43 -61
-63 -48
-39 -41
-55 -61
-41 -57
-51 -50
-53 -62
-43 -60
-41 -43
-43 -58
-43 -57
-47 -64
-59 -45
-42 -57
-64 -42
-44 -55
-52 -45
-38 -57
-36 -52
-56 -49
-52 -54
-44 -64
-59 -48
-44 -63
-44 -62
-38 -53
-54 -64
-48 -60
-64 -48
-50 -49
-44 -61
-52 -43
-58 -47
-44 -60
-63 -55
-44 -58
-45 -64
-49 -47
-48 -52
-40 -54
-45 -63
-45 -62
-47 -41
-37 -56
-62 -47
-37 -55
-48 -50
-40 -44
-45 -61
-45 -60
-45 -58
-52 -40
-40 -56
-37 -51
-48 -62
-45 -57
-46 -63
-59 -38
-38 -52
-46 -58
-46 -57
-50 -44
-52 -46
-48 -51
-64 -39
-47 -63
-47 -61
-47 -59
-47 -58
-57 -40
-43 -51
-47 -57
-45 -46
-48 -61
-48 -59
-58 -42
-48 -58
-48 -57
-49 -64
-49 -63
-45 -48
-49 -62
-39 -51
-49 -61
-61 -50
-50 -38
-52 -58
-49 -59
-60 -57
-49 -58
-49 -57
-57 -55
-72 -39
-38 -47
-54 -51
-50 -64
-46 -53
-54 -62
-50 -63
-62 -55
-50 -62
-50 -61
-54 -52
-56 -54
-50 -60
-46 -41
-50 -58
-48 -45
-50 -57
-58 -39
-41 -51
-51 -64
-51 -63
-66 -43
-59 -53
-53 -58
-51 -62
-61 -56
-51 -61
-51 -59
-60 -63
-41 -49
-43 -52
-69 -42
-39 -49
-53 -54
-51 -58
-61 -52
-51 -57
-64 -57
-52 -64
-66 -38
-44 -56
-52 -62
-56 -41
-52 -61
-64 -58
-52 -60
-69 -40
-64 -61
-52 -59
-61 -59
-64 -62
-52 -57
-46 -52
-53 -64
-60 -38
-61 -54
-53 -60
-57 -43
-68 -40
-53 -59
-38 -43
-50 -52
-54 -63
-54 -61
-54 -60
-56 -62
-54 -59
-38 -55
-46 -45
-54 -58
-52 -41
-58 -41
-64 -46
-44 -51
-50 -51
-54 -57
-43 -38
-53 -52
-39 -43
-49 -53
-55 -63
-58 -44
-55 -62
-46 -48
-58 -59
-46 -54
-55 -60
-39 -55
-61 -62
-35 -52
-49 -49
-53 -56
-57 -63
-55 -59
-55 -58
-63 -61
-56 -63
-60 -42
-56 -61
-48 -39
-52 -42
-56 -59
-46 -39
-56 -57
-77 -40
-41 -42
-43 -53
-60 -55
-57 -62
-56 -40
-59 -57
-57 -61
-57 -60
-57 -58
-39 -50
-55 -38
-57 -57
-58 -63
-54 -48
-58 -62
-54 -54
-57 -50
-58 -61
-60 -43
-53 -47
-58 -60
-58 -58
-58 -57
-59 -64
-61 -60
-59 -63
-60 -49
-59 -62
-66 -46
-59 -61
-62 -44
-63 -52
-51 -55
-43 -41
-47 -48
-64 -59
-59 -60
-60 -56
-42 -47
-59 -59
-59 -58
-60 -50
-60 -64
-64 -51
-60 -62
-56 -43
-38 -41
-46 -55
-61 -63
-60 -61
-41 -56
-66 -49
-64 -55
-60 -60
-38 -50
-60 -59
-54 -38
-60 -58
-61 -65
-61 -61
-41 -54
-68 -41
-57 -51
-61 -58
-61 -57
-36 -53
-63 -63
-62 -65
-62 -64
-45 -45
-62 -63
-62 -62
-62 -61
-42 -49
-62 -60
-62 -59
-40 -39
-62 -58
-42 -55
-42 -50
-62 -57
-75 -40
-63 -65
-65 -53
-63 -64
-62 -48
-59 -49
-57 -54
-43 -45
-47 -44
-57 -56
-62 -46
-59 -55
-63 -62
-63 -60
-47 -56
-63 -59
-63 -58
-63 -57
-64 -65
-64 -63
-60 -52
-64 -60
-55 -55
-49 -45
-50 -54
-65 -65
-65 -64
-65 -62
-55 -40
-39 -52
-65 -58
-65 -57
-62 -66
-45 -51
-63 -56
-51 -51
-62 -56
-59 -56
-58 -56
-56 -56
-55 -56
-65 -46
-67 -45
-44 -53
-52 -51
-54 -56
-64 -56
-61 -55
-58 -55
-50 -41
-56 -55
-59 -42
-63 -53
-65 -56
-65 -55
-50 -56
-49 -56
-46 -56
-70 -50
-43 -56
-42 -56
-56 -39
-62 -39
-43 -54
-47 -49
-37 -52
-51 -56
-62 -43
-52 -56
-52 -55
-44 -41
-64 -52
-39 -42
-50 -55
-49 -55
-53 -55
-54 -55
-72 -45
-58 -54
-58 -53
-55 -54
-43 -48
-51 -54
-57 -53
-52 -50
-56 -53
-55 -53
-53 -38
-54 -53
-53 -53
-59 -39
-44 -47
-52 -53
-45 -41
-41 -40
-51 -53
-58 -52
-58 -51
-57 -52
-56 -52
-58 -45
-55 -52
-52 -52
-46 -43
-64 -53
-51 -52
-46 -47
-56 -51
-38 -49
-58 -48
-55 -51
-39 -47
-58 -50
-56 -50
-49 -48
-58 -49
-50 -43
-55 -50
-39 -46
-44 -43
-52 -49
-64 -54
-54 -50
-62 -51
-50 -50
-40 -47
-63 -42
-49 -54
-49 -52
-49 -51
-49 -50
-38 -39
-57 -49
-54 -49
-53 -49
-51 -49
-48 -53
-48 -49
-49 -38
-47 -54
-47 -53
-45 -50
-43 -50
-62 -40
-42 -53
-47 -52
-47 -51
-47 -50
-46 -51
-52 -38
-48 -43
-46 -49
-47 -43
-45 -52
-38 -45
-44 -54
-63 -47
-40 -41
-44 -52
-59 -54
-63 -41
-44 -50
-43 -55
-41 -48
-44 -39
-42 -41
-41 -46
-51 -47
-43 -49
-42 -54
-42 -52
-42 -51
-61 -51
-41 -52
-41 -50
-74 -44
-40 -55
-54 -39
-44 -40
-38 -51
-40 -53
-48 -42
-40 -52
-40 -51
-39 -56
-39 -54
-38 -56
-38 -54
-49 -43
-37 -54
-47 -38
-37 -53
-75 -44
-37 -50
-36 -54
-45 -47
-35 -53
-41 -39
-42 -48
-43 -46
-40 -48
-73 -40
-39 -48
-72 -42
-68 -43
-38 -48
-43 -47
-39 -40
-50 -46
-44 -46
-42 -46
-66 -53
-40 -46
-46 -44
-38 -46
-60 -47
-42 -45
-41 -44
-63 -43
-47 -39
-40 -45
-39 -44
-68 -47
-38 -44
-73 -43
-45 -39
-71 -52
-42 -43
-40 -43
-62 -52
-60 -51
-38 -42
-48 -40
-40 -42
-40 -40
-38 -40
-68 -48
-71 -43
-56 -48
-61 -43
-41 -38
-40 -38
-49 -40
-39 -38
-54 -42
-38 -38
-66 -44
-66 -48
-42 -42
-42 -40
-59 -51
-63 -50
-42 -39
-42 -38
-43 -44
-65 -38
-53 -45
-43 -43
-43 -42
-64 -43
-59 -44
-43 -40
-65 -42
-43 -39
-44 -45
-44 -44
-44 -42
-44 -38
-45 -44
-67 -57
-45 -43
-45 -42
-45 -40
-45 -38
-74 -39
-46 -46
-68 -55
-46 -42
-57 -42
-53 -39
-46 -40
-46 -38
-49 -46
-47 -46
-47 -45
-49 -42
-47 -42
-47 -40
-48 -46
-48 -41
-48 -38
-49 -44
-49 -41
-49 -39
-50 -45
-54 -45
-50 -42
-76 -44
-50 -40
-55 -46
-50 -39
-61 -40
-53 -42
-51 -46
-51 -45
-51 -44
-51 -43
-51 -42
-77 -39
-51 -41
-68 -44
-51 -40
-51 -39
-51 -38
-52 -44
-52 -39
-53 -46
-53 -44
-57 -38
-53 -43
-71 -40
-69 -45
-53 -41
-61 -46
-55 -43
-53 -40
-61 -45
-54 -46
-60 -53
-56 -46
-54 -44
-54 -41
-54 -40
-70 -40
-55 -44
-55 -42
-61 -48
-55 -41
-56 -45
-56 -44
-56 -42
-60 -45
-56 -38
-57 -45
-58 -43
-57 -44
-68 -38
-57 -41
-57 -39
-58 -46
-58 -40
-58 -38
-64 -49
-59 -46
-59 -43
-59 -41
-59 -40
-60 -46
-60 -44
-60 -41
-60 -40
-60 -39
-61 -44
-61 -42
-61 -41
-70 -48
-61 -39
-53 -48
-61 -38
-62 -45
-62 -42
-62 -41
-62 -38
-70 -44
-63 -46
-56 -47
-63 -45
-63 -44
-63 -40
-63 -39
-63 -38
-66 -50
-64 -45
-66 -54
-64 -41
-74 -43
-64 -40
-64 -38
-65 -45
-65 -44
-67 -54
-69 -50
-65 -43
-67 -56
-69 -56
-76 -38
-65 -41
-76 -39
-65 -40
-60 -48
-65 -39
-75 -43
-71 -44
-66 -45
-77 -38
-66 -42
-66 -40
-66 -39
-67 -46
-67 -44
-67 -43
-71 -45
-67 -42
-67 -41
-67 -40
-69 -39
-67 -39
-67 -38
-68 -46
-68 -45
-68 -42
-73 -44
-68 -39
-70 -47
-69 -46
-69 -44
-69 -43
-69 -41
-59 -52
-69 -38
-70 -46
-70 -45
-70 -43
-70 -42
-70 -41
-70 -39
-70 -38
-71 -46
-71 -42
-71 -41
-71 -39
-71 -38
-72 -46
-72 -44
-72 -43
-72 -41
-72 -40
-72 -38
-73 -45
-73 -42
-73 -41
-73 -39
-73 -38
-74 -42
-74 -41
-74 -38
-65 -48
-75 -41
-65 -50
-75 -39
-75 -38
-76 -43
-76 -42
-76 -41
-76 -40
-77 -42
-69 -51
-71 -50
-77 -41
-78 -41
-78 -40
-78 -39
-78 -38
-79 -41
-71 -51
-66 -56
-70 -51
-70 -49
-63 -54
-70 -52
-69 -49
-69 -48
-69 -47
-68 -54
-61 -49
-68 -53
-68 -52
-68 -51
-68 -50
-68 -49
-67 -55
-65 -54
-67 -53
-67 -52
-67 -51
-67 -50
-67 -49
-67 -48
-67 -47
-66 -55
-66 -52
-66 -51
-68 -57
-66 -57
-65 -52
-65 -51
-65 -49
-64 -50
-63 -51
-62 -53
-61 -53
-60 -54
-62 -50
-63 -49
-62 -49
-66 -47
-65 -47
-64 -47
-61 -47
-59 -50
-55 -48
-52 -48
-48 -48
-50 -47
-48 -47
-47 -47
-57 -48
-57 -47
# default color
70 70 200
# id
64

# naval
# grid positions
-81 -29
-74 -16
-47 -33
-57 6
-53 -23
-75 -33
-81 -28
-68 -17
-65 -32
-56 -36
-80 -30
-81 -27
-43 -32
-79 -27
-71 -29
-59 10
-72 -30
-62 1
-80 -28
-61 -11
-58 2
-63 -22
-64 3
-81 -26
-70 -20
-75 -35
-79 -29
-61 -6
-54 -21
-57 10
-77 -26
-56 -3
-80 -29
-40 -31
-75 -26
-38 -33
-61 -4
-72 -29
-80 -27
-53 -6
-39 -33
-60 2
-80 -26
-53 -27
-76 -35
-66 2
-65 -36
-46 -28
-68 -37
-44 -27
-78 -36
-77 -37
-38 -30
-61 -7
-70 -16
-79 -30
-75 -31
-60 -21
-79 -28
-75 -29
-56 -8
-57 -30
-74 -29
-71 -4
-60 -17
-79 -26
-74 -28
-63 -1
-78 -31
-66 -30
-59 -14
-66 -17
-78 -30
-62 -25
-74 -26
-59 -4
-78 -29
-53 6
-77 -29
-50 -35
-78 -28
-44 -35
-68 -29
-72 -28
-71 -35
-74 -32
-62 -7
-63 -5
-75 -30
-56 -7
-53 -4
-77 -30
-78 -27
-77 -31
-68 -31
-78 -26
-48 -29
-77 -34
-66 1
-38 -26
-77 -33
-66 -35
-74 -30
-77 -32
-62 -5
-46 -29
-75 -32
-61 -8
-43 -24
-77 -28
-62 -1
-77 -27
-76 -34
-69 -37
-77 -35
-66 -33
-48 -32
-76 -33
-62 -29
-76 -32
-74 -33
-59 8
-76 -31
-76 -30
-58 -36
-72 -3
-71 -28
-74 -27
-54 -24
-65 -30
-76 -29
-68 -14
-74 -34
-70 -31
-62 -17
-76 -28
-76 -27
-64 -14
-74 -36
-62 -19
-65 0
-76 -26
-70 -25
-69 -12
-61 -30
-75 -34
-63 -35
-75 -28
-59 -7
-53 -21
-75 -27
-47 -26
-63 -14
-70 -12
-57 -8
-74 -31
-46 -34
-74 -35
-57 3
-54 -32
-58 -15
-38 -31
-64 -3
-77 -36
-68 -6
-70 -7
-76 -36
-48 -27
-55 -29
-46 -33
-75 -36
-73 -36
-60 -14
-65 -5
-73 -35
-71 -15
-61 -9
-73 -34
-73 -33
-72 -10
-68 -11
-41 -24
-73 -32
-73 -31
-65 -17
-73 -30
-73 -29
-58 -6
-68 -23
-66 -29
-73 -28
-78 -37
-68 -30
-76 -37
-75 -37
-64 -22
-67 -31
-74 -37
-41 -29
-73 -37
-71 -21
-72 -37
-73 -17
-78 -25
-62 -32
-72 -36
-58 -4
-72 -35
-74 -8
-52 -31
-72 -34
-70 3
-40 -25
-72 -33
-60 -35
-72 -32
-72 -31
-68 -28
-70 -33
-39 -29
-55 -1
-76 -12
-67 -34
-71 -37
-73 -21
-65 -31
-71 -36
-49 -34
-55 3
-70 -36
-71 -34
-69 -35
-71 -33
-64 -20
-59 -35
-63 5
-71 -32
-67 -28
-71 -31
-71 -30
-70 -35
-70 -34
-70 -32
-55 -20
-70 -30
-70 -29
-70 -28
-73 -27
-69 -20
-68 -36
-65 -13
-39 -27
-79 -25
-66 -34
-72 -27
-68 -32
-67 -32
-71 -27
-59 5
-70 -27
-73 -26
-66 -31
-68 -21
-54 -36
-72 -26
-68 -27
-71 -26
-67 -27
-52 -21
-72 -24
-70 -26
-77 -25
-53 2
-66 -27
-59 -5
-73 -8
-76 -25
-75 -25
-57 -18
-60 -11
-56 -4
-74 -25
-73 -25
-38 -35
-58 -2
-72 -25
-39 -37
-66 -36
-75 -24
-61 -16
-53 -2
-48 -35
-71 -25
-78 -24
-59 -21
-66 -11
-47 -31
-77 -24
-65 -27
-76 -24
-74 -24
-62 -15
-72 -2
-73 -24
-55 -4
-71 -24
-60 -5
-70 -24
-61 9
-78 -23
-66 -22
-58 3
-77 -23
-69 -9
-76 -23
-57 -26
-55 -6
-71 -16
-64 -4
-75 -23
-74 -23
-73 -23
-72 -23
-57 -7
-71 -23
-68 -22
-70 -23
-67 -11
-66 -3
-79 -24
-71 -10
-64 -2
-70 -37
-68 -20
-69 -36
-55 -3
-69 -34
-69 -33
-67 -37
-69 -32
-39 -35
-61 -2
-41 -34
-69 -31
-54 5
-57 -36
-68 -35
-54 -28
-58 -3
-65 -10
-68 -34
-55 -21
-68 -33
-69 -19
-65 -16
-74 -20
-62 -3
-67 -36
-67 -35
-67 -33
-55 7
-66 -37
-53 0
-64 -32
-65 -37
-65 -35
-65 -34
-65 -33
-66 -32
-61 -34
-64 -37
-66 -10
-64 -36
-59 -20
-64 -35
-52 -34
-54 6
-66 -4
-52 -37
-64 -34
-59 -30
-64 -33
-66 -14
-64 -31
-55 0
-47 -27
-77 -12
-69 -30
-67 -30
-64 -30
-63 -37
-63 -36
-59 6
-63 -34
-47 -29
-63 -33
-63 -32
-65 -4
-63 -31
-44 -36
-62 -33
-59 -28
-59 -23
-63 -30
-62 -14
-69 -29
-67 -29
-65 -29
-64 -29
-58 -28
-54 4
-63 -29
-69 -28
-57 2
-61 -14
-66 -28
-65 -28
-64 -28
-63 -28
-73 -22
-61 -5
-62 -36
-55 1
-56 7
-63 -25
-53 3
-62 -35
-62 -34
-62 -31
-62 -30
-53 10
-58 -5
-62 -28
-56 -33
-59 -32
-57 -29
-54 2
-62 -37
-63 -27
-61 -28
-61 -37
-61 -36
-41 -36
-61 -35
-61 -33
-56 8
-57 -25
-61 -32
-59 -36
-49 -30
-59 -3
-56 9
-61 -31
-63 -2
-61 -29
-38 -24
-41 -32
-60 -37
-57 -4
-68 -3
-58 -35
-60 -36
-59 -16
-63 -11
-59 -10
-60 -34
-63 -21
-57 -3
-60 -33
-43 -27
-53 -29
-59 -15
-57 -16
-60 -32
-51 -27
-60 -31
-60 -30
-54 -29
-64 -17
-51 -37
-60 -29
-59 -37
-51 -28
-59 -34
-59 -33
-59 -31
-69 -1
-58 -37
-58 -34
-72 -13
-58 -33
-72 -4
-58 -32
-58 -31
-55 4
-52 -26
-58 -30
-59 -29
-62 -12
-58 -29
-74 -17
-72 -8
-60 -28
-50 -28
-53 9
-60 -24
-64 -27
-62 -27
-61 -27
-63 -6
-41 -30
-60 -27
-59 -27
-58 -27
-55 -7
-68 -24
-62 5
-68 -19
-40 -26
-65 -26
-69 -13
-62 -2
-69 -21
-51 -36
-59 -26
-53 7
-70 1
-61 -25
-68 -10
-66 -24
-60 -8
-53 -26
-63 2
-61 -24
-57 -21
-44 -26
-58 -24
-72 -12
-66 -23
-68 -13
-50 -30
-62 -23
-58 6
-59 -11
-53 -25
-66 -9
-68 2
-63 -9
-59 -22
-68 -15
-66 -21
-65 -8
-63 -20
-53 -22
-61 -20
-49 -26
-61 -19
-62 -10
-63 -18
-59 -19
-60 5
-66 -18
-76 -17
